

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 13:49:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  4049  0511  1303               	bcf	3,6	;RP1=0, select bank0
  4050  0512  00BD               	movwf	_UH
  4051  0513                     l2002:
  4052                           
  4053                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          98:         if (HORA<7){
  4054  0513  3007               	movlw	7
  4055  0514  0243               	subwf	_HORA,w
  4056  0515  1803               	skipnc
  4057  0516  2D18               	goto	u961
  4058  0517  2D19               	goto	u960
  4059  0518                     u961:
  4060  0518  2D1E               	goto	l118
  4061  0519                     u960:
  4062  0519                     l2004:
  4063                           
  4064                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          99:             PORTBbits.RB0 = 1;
  4065  0519  1406               	bsf	6,0	;volatile
  4066                           
  4067                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          00:             PORTBbits.RB1 = 1;
  4068  051A  1486               	bsf	6,1	;volatile
  4069                           
  4070                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          01:             CERRADO = 1;
  4071  051B  01B9               	clrf	_CERRADO
  4072  051C  0AB9               	incf	_CERRADO,f
  4073                           
  4074                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          02:         }
  4075  051D  2D7B               	goto	l2044
  4076  051E                     l118:	
  4077                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          03:         else{
  4078                           
  4079                           
  4080                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          04:             PORTBbits.RB0 = 0;
  4081  051E  1006               	bcf	6,0	;volatile
  4082                           
  4083                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          05:             PORTBbits.RB1 = 0;
  4084  051F  1086               	bcf	6,1	;volatile
  4085  0520                     l2006:
  4086                           
  4087                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          06:             if (DIA!=7){
  4088  0520  3007               	movlw	7
  4089  0521  0644               	xorwf	_DIA,w
  4090  0522  1903               	btfsc	3,2
  4091  0523  2D25               	goto	u971
  4092  0524  2D26               	goto	u970
  4093  0525                     u971:
  4094  0525  2D7B               	goto	l2044
  4095  0526                     u970:
  4096  0526                     l2008:
  4097                           
  4098                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          07:                 CERRADO = 0;
  4099  0526  01B9               	clrf	_CERRADO
  4100  0527  2D7B               	goto	l2044
  4101  0528                     l2010:
  4102  0528  301A               	movlw	26
  4103  0529  0243               	subwf	_HORA,w
  4104  052A  1803               	skipnc
  4105  052B  2D2D               	goto	u981
  4106  052C  2D2E               	goto	u980
  4107  052D                     u981:
  4108  052D  2D55               	goto	l2026
  4109  052E                     u980:
  4110  052E                     l2012:
  4111                           
  4112                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          12:         DH = 0x31;
  4113  052E  3031               	movlw	49
  4114  052F  00F3               	movwf	??_LECT1
  4115  0530  0873               	movf	??_LECT1,w
  4116  0531  00BC               	movwf	_DH
  4117  0532                     l2014:
  4118                           
  4119                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          13:         con = HORA-16;
  4120  0532  0843               	movf	_HORA,w
  4121  0533  3EF0               	addlw	240
  4122  0534  00F3               	movwf	??_LECT1
  4123  0535  0873               	movf	??_LECT1,w
  4124  0536  00B8               	movwf	_con
  4125  0537                     l2016:
  4126                           
  4127                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          14:         UH = num_ascii(con);
  4128  0537  0838               	movf	_con,w
  4129  0538  120A  118A  20B5  120A  118A  	fcall	_num_ascii
  4130  053D  00F3               	movwf	??_LECT1
  4131  053E  0873               	movf	??_LECT1,w
  4132  053F  1283               	bcf	3,5	;RP0=0, select bank0
  4133  0540  1303               	bcf	3,6	;RP1=0, select bank0
  4134  0541  00BD               	movwf	_UH
  4135  0542                     l2018:
  4136                           
  4137                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          15:         if (DIA!=7){
  4138  0542  3007               	movlw	7
  4139  0543  0644               	xorwf	_DIA,w
  4140  0544  1903               	btfsc	3,2
  4141  0545  2D47               	goto	u991
  4142  0546  2D48               	goto	u990
  4143  0547                     u991:
  4144  0547  2D49               	goto	l2022
  4145  0548                     u990:
  4146  0548                     l2020:
  4147                           
  4148                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          16:             CERRADO = 0;
  4149  0548  01B9               	clrf	_CERRADO
  4150  0549                     l2022:
  4151                           
  4152                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          18:         if (con>7){
  4153  0549  3008               	movlw	8
  4154  054A  0238               	subwf	_con,w
  4155  054B  1C03               	skipc
  4156  054C  2D4E               	goto	u1001
  4157  054D  2D4F               	goto	u1000
  4158  054E                     u1001:
  4159  054E  2D52               	goto	l124
  4160  054F                     u1000:
  4161  054F                     l2024:
  4162                           
  4163                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          19:             PORTBbits.RB0 = 1;
  4164  054F  1406               	bsf	6,0	;volatile
  4165                           
  4166                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          20:             PORTBbits.RB1 = 1;
  4167  0550  1486               	bsf	6,1	;volatile
  4168                           
  4169                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          21:         }
  4170  0551  2D7B               	goto	l2044
  4171  0552                     l124:	
  4172                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          22:         else{
  4173                           
  4174                           
  4175                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          23:             PORTBbits.RB0 = 0;
  4176  0552  1006               	bcf	6,0	;volatile
  4177                           
  4178                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          24:             PORTBbits.RB1 = 0;
  4179  0553  1086               	bcf	6,1	;volatile
  4180  0554  2D7B               	goto	l2044
  4181  0555                     l2026:
  4182                           
  4183                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          28:         DH = 0x32;
  4184  0555  3032               	movlw	50
  4185  0556  00F3               	movwf	??_LECT1
  4186  0557  0873               	movf	??_LECT1,w
  4187  0558  00BC               	movwf	_DH
  4188  0559                     l2028:
  4189                           
  4190                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          29:         con = HORA-32;
  4191  0559  0843               	movf	_HORA,w
  4192  055A  3EE0               	addlw	224
  4193  055B  00F3               	movwf	??_LECT1
  4194  055C  0873               	movf	??_LECT1,w
  4195  055D  00B8               	movwf	_con
  4196  055E                     l2030:
  4197                           
  4198                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          30:         UH = num_ascii(con);
  4199  055E  0838               	movf	_con,w
  4200  055F  120A  118A  20B5  120A  118A  	fcall	_num_ascii
  4201  0564  00F3               	movwf	??_LECT1
  4202  0565  0873               	movf	??_LECT1,w
  4203  0566  1283               	bcf	3,5	;RP0=0, select bank0
  4204  0567  1303               	bcf	3,6	;RP1=0, select bank0
  4205  0568  00BD               	movwf	_UH
  4206  0569                     l2032:
  4207                           
  4208                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          31:         PORTBbits.RB0 = 1;
  4209  0569  1406               	bsf	6,0	;volatile
  4210  056A                     l2034:
  4211                           
  4212                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          32:         PORTBbits.RB1 = 1;
  4213  056A  1486               	bsf	6,1	;volatile
  4214  056B                     l2036:
  4215                           
  4216                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          33:         if (con>1){
  4217  056B  3002               	movlw	2
  4218  056C  0238               	subwf	_con,w
  4219  056D  1C03               	skipc
  4220  056E  2D70               	goto	u1011
  4221  056F  2D71               	goto	u1010
  4222  0570                     u1011:
  4223  0570  2D74               	goto	l2040
  4224  0571                     u1010:
  4225  0571                     l2038:
  4226                           
  4227                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          34:             CERRADO = 1;
  4228  0571  01B9               	clrf	_CERRADO
  4229  0572  0AB9               	incf	_CERRADO,f
  4230                           
  4231                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          35:         }
  4232  0573  2D7B               	goto	l2044
  4233  0574                     l2040:
  4234                           
  4235                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          37:             if (DIA!=7){
  4236  0574  3007               	movlw	7
  4237  0575  0644               	xorwf	_DIA,w
  4238  0576  1903               	btfsc	3,2
  4239  0577  2D79               	goto	u1021
  4240  0578  2D7A               	goto	u1020
  4241  0579                     u1021:
  4242  0579  2D7B               	goto	l2044
  4243  057A                     u1020:
  4244  057A  2D26               	goto	l2008
  4245  057B                     l2044:
  4246                           
  4247                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          42:     if (MIN<10){
  4248  057B  300A               	movlw	10
  4249  057C  0242               	subwf	_MIN,w
  4250  057D  1803               	skipnc
  4251  057E  2D80               	goto	u1031
  4252  057F  2D81               	goto	u1030
  4253  0580                     u1031:
  4254  0580  2D91               	goto	l2050
  4255  0581                     u1030:
  4256  0581                     l2046:
  4257                           
  4258                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          43:         DM = 0x30;
  4259  0581  3030               	movlw	48
  4260  0582  00F3               	movwf	??_LECT1
  4261  0583  0873               	movf	??_LECT1,w
  4262  0584  00BA               	movwf	_DM
  4263  0585                     l2048:
  4264                           
  4265                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          44:         UM = num_ascii(MIN);
  4266  0585  0842               	movf	_MIN,w
  4267  0586  120A  118A  20B5  120A  118A  	fcall	_num_ascii
  4268  058B  00F3               	movwf	??_LECT1
  4269  058C  0873               	movf	??_LECT1,w
  4270  058D  1283               	bcf	3,5	;RP0=0, select bank0
  4271  058E  1303               	bcf	3,6	;RP1=0, select bank0
  4272  058F  00BB               	movwf	_UM
  4273                           
  4274                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          45:     }
  4275  0590  2E18               	goto	l141
  4276  0591                     l2050:
  4277  0591  301A               	movlw	26
  4278  0592  0242               	subwf	_MIN,w
  4279  0593  1803               	skipnc
  4280  0594  2D96               	goto	u1041
  4281  0595  2D97               	goto	u1040
  4282  0596                     u1041:
  4283  0596  2DAC               	goto	l2058
  4284  0597                     u1040:
  4285  0597                     l2052:
  4286                           
  4287                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          47:         DM = 0x31;
  4288  0597  3031               	movlw	49
  4289  0598  00F3               	movwf	??_LECT1
  4290  0599  0873               	movf	??_LECT1,w
  4291  059A  00BA               	movwf	_DM
  4292  059B                     l2054:
  4293                           
  4294                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          48:         con = MIN-16;
  4295  059B  0842               	movf	_MIN,w
  4296  059C  3EF0               	addlw	240
  4297  059D  00F3               	movwf	??_LECT1
  4298  059E  0873               	movf	??_LECT1,w
  4299  059F  00B8               	movwf	_con
  4300  05A0                     l2056:
  4301                           
  4302                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          49:         UM = num_ascii(con);
  4303  05A0  0838               	movf	_con,w
  4304  05A1  120A  118A  20B5  120A  118A  	fcall	_num_ascii
  4305  05A6  00F3               	movwf	??_LECT1
  4306  05A7  0873               	movf	??_LECT1,w
  4307  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  4308  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  4309  05AA  00BB               	movwf	_UM
  4310                           
  4311                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          50:     }
  4312  05AB  2E18               	goto	l141
  4313  05AC                     l2058:
  4314  05AC  302A               	movlw	42
  4315  05AD  0242               	subwf	_MIN,w
  4316  05AE  1803               	skipnc
  4317  05AF  2DB1               	goto	u1051
  4318  05B0  2DB2               	goto	u1050
  4319  05B1                     u1051:
  4320  05B1  2DC7               	goto	l2066
  4321  05B2                     u1050:
  4322  05B2                     l2060:
  4323                           
  4324                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          52:         DM = 0x32;
  4325  05B2  3032               	movlw	50
  4326  05B3  00F3               	movwf	??_LECT1
  4327  05B4  0873               	movf	??_LECT1,w
  4328  05B5  00BA               	movwf	_DM
  4329  05B6                     l2062:
  4330                           
  4331                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          53:         con = MIN-32;
  4332  05B6  0842               	movf	_MIN,w
  4333  05B7  3EE0               	addlw	224
  4334  05B8  00F3               	movwf	??_LECT1
  4335  05B9  0873               	movf	??_LECT1,w
  4336  05BA  00B8               	movwf	_con
  4337  05BB                     l2064:
  4338                           
  4339                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          54:         UM = num_ascii(con);
  4340  05BB  0838               	movf	_con,w
  4341  05BC  120A  118A  20B5  120A  118A  	fcall	_num_ascii
  4342  05C1  00F3               	movwf	??_LECT1
  4343  05C2  0873               	movf	??_LECT1,w
  4344  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  4345  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  4346  05C5  00BB               	movwf	_UM
  4347                           
  4348                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          55:     }
  4349  05C6  2E18               	goto	l141
  4350  05C7                     l2066:
  4351  05C7  303A               	movlw	58
  4352  05C8  0242               	subwf	_MIN,w
  4353  05C9  1803               	skipnc
  4354  05CA  2DCC               	goto	u1061
  4355  05CB  2DCD               	goto	u1060
  4356  05CC                     u1061:
  4357  05CC  2DE2               	goto	l2074
  4358  05CD                     u1060:
  4359  05CD                     l2068:
  4360                           
  4361                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          57:         DM = 0x33;
  4362  05CD  3033               	movlw	51
  4363  05CE  00F3               	movwf	??_LECT1
  4364  05CF  0873               	movf	??_LECT1,w
  4365  05D0  00BA               	movwf	_DM
  4366  05D1                     l2070:
  4367                           
  4368                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          58:         con = MIN-32-16;
  4369  05D1  0842               	movf	_MIN,w
  4370  05D2  3ED0               	addlw	208
  4371  05D3  00F3               	movwf	??_LECT1
  4372  05D4  0873               	movf	??_LECT1,w
  4373  05D5  00B8               	movwf	_con
  4374  05D6                     l2072:
  4375                           
  4376                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          59:         UM = num_ascii(con);
  4377  05D6  0838               	movf	_con,w
  4378  05D7  120A  118A  20B5  120A  118A  	fcall	_num_ascii
  4379  05DC  00F3               	movwf	??_LECT1
  4380  05DD  0873               	movf	??_LECT1,w
  4381  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  4382  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  4383  05E0  00BB               	movwf	_UM
  4384                           
  4385                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          60:     }
  4386  05E1  2E18               	goto	l141
  4387  05E2                     l2074:
  4388  05E2  304A               	movlw	74
  4389  05E3  0242               	subwf	_MIN,w
  4390  05E4  1803               	skipnc
  4391  05E5  2DE7               	goto	u1071
  4392  05E6  2DE8               	goto	u1070
  4393  05E7                     u1071:
  4394  05E7  2DFD               	goto	l2082
  4395  05E8                     u1070:
  4396  05E8                     l2076:
  4397                           
  4398                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          62:         DM = 0x34;
  4399  05E8  3034               	movlw	52
  4400  05E9  00F3               	movwf	??_LECT1
  4401  05EA  0873               	movf	??_LECT1,w
  4402  05EB  00BA               	movwf	_DM
  4403  05EC                     l2078:
  4404                           
  4405                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          63:         con = MIN-64;
  4406  05EC  0842               	movf	_MIN,w
  4407  05ED  3EC0               	addlw	192
  4408  05EE  00F3               	movwf	??_LECT1
  4409  05EF  0873               	movf	??_LECT1,w
  4410  05F0  00B8               	movwf	_con
  4411  05F1                     l2080:
  4412                           
  4413                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          64:         UM = num_ascii(con);
  4414  05F1  0838               	movf	_con,w
  4415  05F2  120A  118A  20B5  120A  118A  	fcall	_num_ascii
  4416  05F7  00F3               	movwf	??_LECT1
  4417  05F8  0873               	movf	??_LECT1,w
  4418  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  4419  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  4420  05FB  00BB               	movwf	_UM
  4421                           
  4422                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          65:     }
  4423  05FC  2E18               	goto	l141
  4424  05FD                     l2082:
  4425  05FD  305A               	movlw	90
  4426  05FE  0242               	subwf	_MIN,w
  4427  05FF  1803               	skipnc
  4428  0600  2E02               	goto	u1081
  4429  0601  2E03               	goto	u1080
  4430  0602                     u1081:
  4431  0602  2E18               	goto	l135
  4432  0603                     u1080:
  4433  0603                     l2084:
  4434                           
  4435                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          67:         DM = 0x35;
  4436  0603  3035               	movlw	53
  4437  0604  00F3               	movwf	??_LECT1
  4438  0605  0873               	movf	??_LECT1,w
  4439  0606  00BA               	movwf	_DM
  4440  0607                     l2086:
  4441                           
  4442                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          68:         con = MIN-64-16;
  4443  0607  0842               	movf	_MIN,w
  4444  0608  3EB0               	addlw	176
  4445  0609  00F3               	movwf	??_LECT1
  4446  060A  0873               	movf	??_LECT1,w
  4447  060B  00B8               	movwf	_con
  4448  060C                     l2088:
  4449                           
  4450                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          69:         UM = num_ascii(con);
  4451  060C  0838               	movf	_con,w
  4452  060D  120A  118A  20B5  120A  118A  	fcall	_num_ascii
  4453  0612  00F3               	movwf	??_LECT1
  4454  0613  0873               	movf	??_LECT1,w
  4455  0614  1283               	bcf	3,5	;RP0=0, select bank0
  4456  0615  1303               	bcf	3,6	;RP1=0, select bank0
  4457  0616  00BB               	movwf	_UM
  4458  0617  2E18               	goto	l141
  4459  0618                     l135:
  4460  0618                     l141:
  4461  0618  0008               	return
  4462  0619                     __end_of_LECT1:
  4463                           
  4464                           	psect	text21
  4465  00B5                     __ptext21:	
  4466 ;; *************** function _num_ascii *****************
  4467 ;; Defined at:
  4468 ;;		line 3 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c"
  4469 ;; Parameters:    Size  Location     Type
  4470 ;;  num             1    wreg     unsigned char 
  4471 ;; Auto vars:     Size  Location     Type
  4472 ;;  num             1    2[COMMON] unsigned char 
  4473 ;; Return value:  Size  Location     Type
  4474 ;;                  1    wreg      unsigned char 
  4475 ;; Registers used:
  4476 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4477 ;; Tracked objects:
  4478 ;;		On entry : 0/0
  4479 ;;		On exit  : 0/0
  4480 ;;		Unchanged: 0/0
  4481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4482 ;;      Params:         0       0       0       0       0
  4483 ;;      Locals:         1       0       0       0       0
  4484 ;;      Temps:          2       0       0       0       0
  4485 ;;      Totals:         3       0       0       0       0
  4486 ;;Total ram usage:        3 bytes
  4487 ;; Hardware stack levels used: 1
  4488 ;; This function calls:
  4489 ;;		Nothing
  4490 ;; This function is called by:
  4491 ;;		_LECT1
  4492 ;; This function uses a non-reentrant model
  4493 ;;
  4494                           
  4495                           
  4496                           ;psect for function _num_ascii
  4497  00B5                     _num_ascii:
  4498                           
  4499                           ;incstack = 0
  4500                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  4501                           ;num_ascii@num stored from wreg
  4502  00B5  00F2               	movwf	num_ascii@num
  4503  00B6                     l1656:
  4504                           
  4505                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 3: char
      +                           num_ascii(uint8_t num);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_mae
      +                          stro.X/ASCII.c: 4: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestr
      +                          o.X/ASCII.c: 5:  switch(num)
  4506  00B6  28CB               	goto	l1726
  4507  00B7                     l1658:
  4508                           
  4509                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 8:   re
      +                          turn 0x30;
  4510  00B7  3030               	movlw	48
  4511  00B8  28F3               	goto	l185
  4512  00B9                     l1670:
  4513                           
  4514                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 16:   r
      +                          eturn 0x31;
  4515  00B9  3031               	movlw	49
  4516  00BA  28F3               	goto	l185
  4517  00BB                     l1676:
  4518                           
  4519                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 20:   r
      +                          eturn 0x32;
  4520  00BB  3032               	movlw	50
  4521  00BC  28F3               	goto	l185
  4522  00BD                     l1682:
  4523                           
  4524                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 24:   r
      +                          eturn 0x33;
  4525  00BD  3033               	movlw	51
  4526  00BE  28F3               	goto	l185
  4527  00BF                     l1688:
  4528                           
  4529                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 28:   r
      +                          eturn 0x34;
  4530  00BF  3034               	movlw	52
  4531  00C0  28F3               	goto	l185
  4532  00C1                     l1694:
  4533                           
  4534                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 32:   r
      +                          eturn 0x35;
  4535  00C1  3035               	movlw	53
  4536  00C2  28F3               	goto	l185
  4537  00C3                     l1700:
  4538                           
  4539                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 36:   r
      +                          eturn 0x36;
  4540  00C3  3036               	movlw	54
  4541  00C4  28F3               	goto	l185
  4542  00C5                     l1706:
  4543                           
