

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:52:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4778                           
  4779                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          81:         con = MIN-32;
  4780  0351  0879               	movf	_MIN,w
  4781  0352  3EE0               	addlw	224
  4782  0353  00F6               	movwf	??_LECT1
  4783  0354  0876               	movf	??_LECT1,w
  4784  0355  00F8               	movwf	_con
  4785  0356                     l2216:
  4786                           
  4787                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          82:         UM = num_ascii(con);
  4788  0356  0878               	movf	_con,w
  4789  0357  120A  118A  27A3  120A  118A  	fcall	_num_ascii
  4790  035C  00F6               	movwf	??_LECT1
  4791  035D  0876               	movf	??_LECT1,w
  4792  035E  1283               	bcf	3,5	;RP0=0, select bank0
  4793  035F  1303               	bcf	3,6	;RP1=0, select bank0
  4794  0360  00C4               	movwf	_UM
  4795                           
  4796                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          83:     }
  4797  0361  2BB3               	goto	l163
  4798  0362                     l2218:
  4799  0362  303A               	movlw	58
  4800  0363  0279               	subwf	_MIN,w
  4801  0364  1803               	skipnc
  4802  0365  2B67               	goto	u1071
  4803  0366  2B68               	goto	u1070
  4804  0367                     u1071:
  4805  0367  2B7D               	goto	l2226
  4806  0368                     u1070:
  4807  0368                     l2220:
  4808                           
  4809                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          85:         DM = 0x33;
  4810  0368  3033               	movlw	51
  4811  0369  00F6               	movwf	??_LECT1
  4812  036A  0876               	movf	??_LECT1,w
  4813  036B  00C3               	movwf	_DM
  4814  036C                     l2222:
  4815                           
  4816                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          86:         con = MIN-32-16;
  4817  036C  0879               	movf	_MIN,w
  4818  036D  3ED0               	addlw	208
  4819  036E  00F6               	movwf	??_LECT1
  4820  036F  0876               	movf	??_LECT1,w
  4821  0370  00F8               	movwf	_con
  4822  0371                     l2224:
  4823                           
  4824                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          87:         UM = num_ascii(con);
  4825  0371  0878               	movf	_con,w
  4826  0372  120A  118A  27A3  120A  118A  	fcall	_num_ascii
  4827  0377  00F6               	movwf	??_LECT1
  4828  0378  0876               	movf	??_LECT1,w
  4829  0379  1283               	bcf	3,5	;RP0=0, select bank0
  4830  037A  1303               	bcf	3,6	;RP1=0, select bank0
  4831  037B  00C4               	movwf	_UM
  4832                           
  4833                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          88:     }
  4834  037C  2BB3               	goto	l163
  4835  037D                     l2226:
  4836  037D  304A               	movlw	74
  4837  037E  0279               	subwf	_MIN,w
  4838  037F  1803               	skipnc
  4839  0380  2B82               	goto	u1081
  4840  0381  2B83               	goto	u1080
  4841  0382                     u1081:
  4842  0382  2B98               	goto	l2234
  4843  0383                     u1080:
  4844  0383                     l2228:
  4845                           
  4846                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          90:         DM = 0x34;
  4847  0383  3034               	movlw	52
  4848  0384  00F6               	movwf	??_LECT1
  4849  0385  0876               	movf	??_LECT1,w
  4850  0386  00C3               	movwf	_DM
  4851  0387                     l2230:
  4852                           
  4853                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          91:         con = MIN-64;
  4854  0387  0879               	movf	_MIN,w
  4855  0388  3EC0               	addlw	192
  4856  0389  00F6               	movwf	??_LECT1
  4857  038A  0876               	movf	??_LECT1,w
  4858  038B  00F8               	movwf	_con
  4859  038C                     l2232:
  4860                           
  4861                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          92:         UM = num_ascii(con);
  4862  038C  0878               	movf	_con,w
  4863  038D  120A  118A  27A3  120A  118A  	fcall	_num_ascii
  4864  0392  00F6               	movwf	??_LECT1
  4865  0393  0876               	movf	??_LECT1,w
  4866  0394  1283               	bcf	3,5	;RP0=0, select bank0
  4867  0395  1303               	bcf	3,6	;RP1=0, select bank0
  4868  0396  00C4               	movwf	_UM
  4869                           
  4870                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          93:     }
  4871  0397  2BB3               	goto	l163
  4872  0398                     l2234:
  4873  0398  305A               	movlw	90
  4874  0399  0279               	subwf	_MIN,w
  4875  039A  1803               	skipnc
  4876  039B  2B9D               	goto	u1091
  4877  039C  2B9E               	goto	u1090
  4878  039D                     u1091:
  4879  039D  2BB3               	goto	l157
  4880  039E                     u1090:
  4881  039E                     l2236:
  4882                           
  4883                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          95:         DM = 0x35;
  4884  039E  3035               	movlw	53
  4885  039F  00F6               	movwf	??_LECT1
  4886  03A0  0876               	movf	??_LECT1,w
  4887  03A1  00C3               	movwf	_DM
  4888  03A2                     l2238:
  4889                           
  4890                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          96:         con = MIN-64-16;
  4891  03A2  0879               	movf	_MIN,w
  4892  03A3  3EB0               	addlw	176
  4893  03A4  00F6               	movwf	??_LECT1
  4894  03A5  0876               	movf	??_LECT1,w
  4895  03A6  00F8               	movwf	_con
  4896  03A7                     l2240:
  4897                           
  4898                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          97:         UM = num_ascii(con);
  4899  03A7  0878               	movf	_con,w
  4900  03A8  120A  118A  27A3  120A  118A  	fcall	_num_ascii
  4901  03AD  00F6               	movwf	??_LECT1
  4902  03AE  0876               	movf	??_LECT1,w
  4903  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  4904  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  4905  03B1  00C4               	movwf	_UM
  4906  03B2  2BB3               	goto	l163
  4907  03B3                     l157:
  4908  03B3                     l163:
  4909  03B3  0008               	return
  4910  03B4                     __end_of_LECT1:
  4911                           
  4912                           	psect	text23
  4913  07A3                     __ptext23:	
  4914 ;; *************** function _num_ascii *****************
  4915 ;; Defined at:
  4916 ;;		line 3 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c"
  4917 ;; Parameters:    Size  Location     Type
  4918 ;;  num             1    wreg     unsigned char 
  4919 ;; Auto vars:     Size  Location     Type
  4920 ;;  num             1    5[COMMON] unsigned char 
  4921 ;; Return value:  Size  Location     Type
  4922 ;;                  1    wreg      unsigned char 
  4923 ;; Registers used:
  4924 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4925 ;; Tracked objects:
  4926 ;;		On entry : 0/0
  4927 ;;		On exit  : 0/0
  4928 ;;		Unchanged: 0/0
  4929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4930 ;;      Params:         0       0       0       0       0
  4931 ;;      Locals:         1       0       0       0       0
  4932 ;;      Temps:          2       0       0       0       0
  4933 ;;      Totals:         3       0       0       0       0
  4934 ;;Total ram usage:        3 bytes
  4935 ;; Hardware stack levels used: 1
  4936 ;; Hardware stack levels required when called: 1
  4937 ;; This function calls:
  4938 ;;		Nothing
  4939 ;; This function is called by:
  4940 ;;		_LECT1
  4941 ;; This function uses a non-reentrant model
  4942 ;;
  4943                           
  4944                           
  4945                           ;psect for function _num_ascii
  4946  07A3                     _num_ascii:
  4947                           
  4948                           ;incstack = 0
  4949                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  4950                           ;num_ascii@num stored from wreg
  4951  07A3  00F5               	movwf	num_ascii@num
  4952  07A4                     l1794:
  4953                           
  4954                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 3: char
      +                           num_ascii(uint8_t num);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_mae
      +                          stro.X/ASCII.c: 4: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestr
      +                          o.X/ASCII.c: 5:  switch(num)
  4955  07A4  2FB9               	goto	l1864
  4956  07A5                     l1796:
  4957                           
  4958                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 8:   re
      +                          turn 0x30;
  4959  07A5  3030               	movlw	48
  4960  07A6  2FE1               	goto	l218
  4961  07A7                     l1808:
  4962                           
  4963                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 16:   r
      +                          eturn 0x31;
  4964  07A7  3031               	movlw	49
  4965  07A8  2FE1               	goto	l218
  4966  07A9                     l1814:
  4967                           
  4968                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 20:   r
      +                          eturn 0x32;
  4969  07A9  3032               	movlw	50
  4970  07AA  2FE1               	goto	l218
  4971  07AB                     l1820:
  4972                           
  4973                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 24:   r
      +                          eturn 0x33;
  4974  07AB  3033               	movlw	51
  4975  07AC  2FE1               	goto	l218
  4976  07AD                     l1826:
  4977                           
  4978                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 28:   r
      +                          eturn 0x34;
  4979  07AD  3034               	movlw	52
  4980  07AE  2FE1               	goto	l218
  4981  07AF                     l1832:
  4982                           
  4983                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 32:   r
      +                          eturn 0x35;
  4984  07AF  3035               	movlw	53
  4985  07B0  2FE1               	goto	l218
  4986  07B1                     l1838:
  4987                           
  4988                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 36:   r
      +                          eturn 0x36;
  4989  07B1  3036               	movlw	54
  4990  07B2  2FE1               	goto	l218
  4991  07B3                     l1844:
  4992                           
  4993                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 40:   r
      +                          eturn 0x37;
  4994  07B3  3037               	movlw	55
  4995  07B4  2FE1               	goto	l218
  4996  07B5                     l1850:
  4997                           
  4998                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 44:   r
      +                          eturn 0x38;
  4999  07B5  3038               	movlw	56
  5000  07B6  2FE1               	goto	l218
  5001  07B7                     l1856:
  5002                           
  5003                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 48:   r
      +                          eturn 0x39;
  5004  07B7  3039               	movlw	57
  5005  07B8  2FE1               	goto	l218
  5006  07B9                     l1864:
  5007  07B9  0875               	movf	num_ascii@num,w
  5008  07BA  00F3               	movwf	??_num_ascii
  5009  07BB  01F4               	clrf	??_num_ascii+1
  5010                           
  5011                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5012                           ; Switch size 1, requested type "simple"
  5013                           ; Number of cases is 1, Range of values is 0 to 0
  5014                           ; switch strategies available:
  5015                           ; Name         Instructions Cycles
  5016                           ; simple_byte            4     3 (average)
  5017                           ; direct_byte           11     8 (fixed)
  5018                           ; jumptable            260     6 (fixed)
  5019                           ;	Chosen strategy is simple_byte
  5020  07BC  0874               	movf	??_num_ascii+1,w
  5021  07BD  3A00               	xorlw	0	; case 0
  5022  07BE  1903               	skipnz
  5023  07BF  2FC1               	goto	l2934
  5024  07C0  2FA5               	goto	l1796
  5025  07C1                     l2934:
  5026                           
  5027                           ; Switch size 1, requested type "simple"
  5028                           ; Number of cases is 10, Range of values is 0 to 9
  5029                           ; switch strategies available:
  5030                           ; Name         Instructions Cycles
  5031                           ; simple_byte           31    16 (average)
  5032                           ; direct_byte           38     8 (fixed)
  5033                           ; jumptable            260     6 (fixed)
  5034                           ;	Chosen strategy is simple_byte
  5035  07C1  0873               	movf	??_num_ascii,w
  5036  07C2  3A00               	xorlw	0	; case 0
  5037  07C3  1903               	skipnz
  5038  07C4  2FA5               	goto	l1796
  5039  07C5  3A01               	xorlw	1	; case 1
  5040  07C6  1903               	skipnz
  5041  07C7  2FA7               	goto	l1808
  5042  07C8  3A03               	xorlw	3	; case 2
  5043  07C9  1903               	skipnz
  5044  07CA  2FA9               	goto	l1814
  5045  07CB  3A01               	xorlw	1	; case 3
  5046  07CC  1903               	skipnz
  5047  07CD  2FAB               	goto	l1820
  5048  07CE  3A07               	xorlw	7	; case 4
  5049  07CF  1903               	skipnz
  5050  07D0  2FAD               	goto	l1826
  5051  07D1  3A01               	xorlw	1	; case 5
  5052  07D2  1903               	skipnz
  5053  07D3  2FAF               	goto	l1832
  5054  07D4  3A03               	xorlw	3	; case 6
  5055  07D5  1903               	skipnz
  5056  07D6  2FB1               	goto	l1838
  5057  07D7  3A01               	xorlw	1	; case 7
  5058  07D8  1903               	skipnz
  5059  07D9  2FB3               	goto	l1844
  5060  07DA  3A0F               	xorlw	15	; case 8
  5061  07DB  1903               	skipnz
  5062  07DC  2FB5               	goto	l1850
  5063  07DD  3A01               	xorlw	1	; case 9
  5064  07DE  1903               	skipnz
  5065  07DF  2FB7               	goto	l1856
  5066  07E0  2FA5               	goto	l1796
  5067  07E1                     l218:
  5068  07E1  0008               	return
  5069  07E2                     __end_of_num_ascii:
  5070                           
  5071                           	psect	text24
  5072  0EBE                     __ptext24:	
  5073 ;; *************** function _isr *****************
  5074 ;; Defined at:
  5075 ;;		line 75 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  5076 ;; Parameters:    Size  Location     Type
  5077 ;;		None
  5078 ;; Auto vars:     Size  Location     Type
  5079 ;;		None
  5080 ;; Return value:  Size  Location     Type
  5081 ;;                  1    wreg      void 
  5082 ;; Registers used:
  5083 ;;		wreg, status,2, status,0
  5084 ;; Tracked objects:
  5085 ;;		On entry : 0/0
  5086 ;;		On exit  : 0/0
  5087 ;;		Unchanged: 0/0
  5088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5089 ;;      Params:         0       0       0       0       0
  5090 ;;      Locals:         0       0       0       0       0
  5091 ;;      Temps:          3       0       0       0       0
  5092 ;;      Totals:         3       0       0       0       0
  5093 ;;Total ram usage:        3 bytes
  5094 ;; Hardware stack levels used: 1
  5095 ;; This function calls:
  5096 ;;		Nothing
  5097 ;; This function is called by:
  5098 ;;		Interrupt level 1
  5099 ;; This function uses a non-reentrant model
  5100 ;;
  5101                           
  5102                           
  5103                           ;psect for function _isr
  5104  0EBE                     _isr:
  5105  0EBE                     i1l2264:
  5106                           
  5107                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          8:     if (PIR1bits.TXIF)
  5108  0EBE  1283               	bcf	3,5	;RP0=0, select bank0
  5109  0EBF  1303               	bcf	3,6	;RP1=0, select bank0
  5110  0EC0  1E0C               	btfss	12,4	;volatile
  5111  0EC1  2EC3               	goto	u110_21
  5112  0EC2  2EC4               	goto	u110_20
  5113  0EC3                     u110_21:
  5114  0EC3  2EC9               	goto	i1l106
  5115  0EC4                     u110_20:
  5116  0EC4                     i1l2266:
  5117                           
  5118                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          9:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mas
      +                          tre.c: 80:         cuenta_uart++;
  5119  0EC4  3001               	movlw	1
  5120  0EC5  00F0               	movwf	??_isr
  5121  0EC6  0870               	movf	??_isr,w
  5122  0EC7  07C0               	addwf	_cuenta_uart,f
  5123  0EC8                     i1l2268:
  5124                           
  5125                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          2:         PIR1bits.TXIF=0;
  5126  0EC8  120C               	bcf	12,4	;volatile
  5127  0EC9                     i1l106:
  5128  0EC9  0872               	movf	??_isr+2,w
  5129  0ECA  008A               	movwf	10
  5130  0ECB  0E71               	swapf	??_isr+1,w
  5131  0ECC  0083               	movwf	3
  5132  0ECD  0EFE               	swapf	btemp,f
  5133  0ECE  0E7E               	swapf	btemp,w
  5134  0ECF  0009               	retfie
  5135  0ED0                     __end_of_isr:
  5136  007E                     btemp	set	126	;btemp
  5137  007E                     wtemp0	set	126
  5138                           
  5139                           	psect	intentry
  5140  0004                     __pintentry:	
  5141                           ;incstack = 0
  5142                           ; Regs used in _isr: [wreg+status,2+status,0]
  5143                           
  5144  0004                     interrupt_function:
  5145  007E                     saved_w	set	btemp
  5146  0004  00FE               	movwf	btemp
  5147  0005  0E03               	swapf	3,w
  5148  0006  00F1               	movwf	??_isr+1
  5149  0007  080A               	movf	10,w
  5150  0008  00F2               	movwf	??_isr+2
  5151  0009  120A  158A  2EBE   	ljmp	_isr
  5152                           
  5153                           	psect	config
  5154                           
  5155                           ;Config register CONFIG1 @ 0x2007
  5156                           ;	Oscillator Selection bits
  5157                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5158                           ;	Watchdog Timer Enable bit
  5159                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5160                           ;	Power-up Timer Enable bit
  5161                           ;	PWRTE = OFF, PWRT disabled
  5162                           ;	RE3/MCLR pin function select bit
  5163                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5164                           ;	Code Protection bit
  5165                           ;	CP = OFF, Program memory code protection is disabled
  5166                           ;	Data Code Protection bit
  5167                           ;	CPD = OFF, Data memory code protection is disabled
  5168                           ;	Brown Out Reset Selection bits
  5169                           ;	BOREN = OFF, BOR disabled
  5170                           ;	Internal External Switchover bit
  5171                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5172                           ;	Fail-Safe Clock Monitor Enabled bit
  5173                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5174                           ;	Low Voltage Programming Enable bit
  5175                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5176                           ;	In-Circuit Debugger Mode bit
  5177                           ;	DEBUG = 0x1, unprogrammed default
  5178  2007                     	org	8199
  5179  2007  20D4               	dw	8404
  5180                           
  5181                           ;Config register CONFIG2 @ 0x2008
  5182                           ;	Brown-out Reset Selection bit
  5183                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5184                           ;	Flash Program Memory Self Write Enable bits
  5185                           ;	WRT = OFF, Write protection off
  5186  2008                     	org	8200
  5187  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     32      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> conver1@temporal(BANK0[16]), conver@temporal(BANK0[16]), 

    sp__conver	PTR const unsigned char  size(1) Largest target is 16
		 -> conver@temporal(BANK0[16]), 

    sp__conver1	PTR const unsigned char  size(1) Largest target is 16
		 -> conver1@temporal(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _mandar_datos->___awdiv
    _conver1->___awdiv
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _LECT1->_num_ascii

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conver1
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _mandar_datos->___awmod
    _conver1->___awmod
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   13232
                                             30 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _LECT1
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _conver
                            _conver1
                       _mandar_datos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0    4260
                                             17 BANK0      2     2      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _osc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    2821
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     875
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _mandar_datos                                         2     2      0    1757
                                             11 BANK0      2     2      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _conver1                                             19    19      0    2352
                                             11 BANK0     19    19      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1153
                                              4 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _conver                                              17    17      0     385
                                              3 COMMON     1     1      0
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     264
                                              6 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     434
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LECT1                                                1     1      0      22
                                              6 COMMON     1     1      0
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
