

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:37:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
      +                          89:     }
  4819  057E  2D9A               	goto	l161
  4820  057F                     l2438:
  4821  057F  305A               	movlw	90
  4822  0580  0259               	subwf	_MIN,w
  4823  0581  1803               	skipnc
  4824  0582  2D84               	goto	u1471
  4825  0583  2D85               	goto	u1470
  4826  0584                     u1471:
  4827  0584  2D9A               	goto	l155
  4828  0585                     u1470:
  4829  0585                     l2440:
  4830                           
  4831                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          91:         DM = 0x35;
  4832  0585  3035               	movlw	53
  4833  0586  00AB               	movwf	??_LECT1
  4834  0587  082B               	movf	??_LECT1,w
  4835  0588  00D1               	movwf	_DM
  4836  0589                     l2442:
  4837                           
  4838                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          92:         con = MIN-64-16;
  4839  0589  0859               	movf	_MIN,w
  4840  058A  3EB0               	addlw	176
  4841  058B  00AB               	movwf	??_LECT1
  4842  058C  082B               	movf	??_LECT1,w
  4843  058D  00CF               	movwf	_con
  4844  058E                     l2444:
  4845                           
  4846                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          93:         UM = num_ascii(con);
  4847  058E  084F               	movf	_con,w
  4848  058F  120A  158A  2709  120A  118A  	fcall	_num_ascii
  4849  0594  1283               	bcf	3,5	;RP0=0, select bank0
  4850  0595  1303               	bcf	3,6	;RP1=0, select bank0
  4851  0596  00AB               	movwf	??_LECT1
  4852  0597  082B               	movf	??_LECT1,w
  4853  0598  00D2               	movwf	_UM
  4854  0599  2D9A               	goto	l161
  4855  059A                     l155:
  4856  059A                     l161:
  4857  059A  0008               	return
  4858  059B                     __end_of_LECT1:
  4859                           
  4860                           	psect	text22
  4861  0F09                     __ptext22:	
  4862 ;; *************** function _num_ascii *****************
  4863 ;; Defined at:
  4864 ;;		line 3 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c"
  4865 ;; Parameters:    Size  Location     Type
  4866 ;;  num             1    wreg     unsigned char 
  4867 ;; Auto vars:     Size  Location     Type
  4868 ;;  num             1   10[BANK0 ] unsigned char 
  4869 ;; Return value:  Size  Location     Type
  4870 ;;                  1    wreg      unsigned char 
  4871 ;; Registers used:
  4872 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4873 ;; Tracked objects:
  4874 ;;		On entry : 0/0
  4875 ;;		On exit  : 0/0
  4876 ;;		Unchanged: 0/0
  4877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4878 ;;      Params:         0       0       0       0       0
  4879 ;;      Locals:         0       1       0       0       0
  4880 ;;      Temps:          0       2       0       0       0
  4881 ;;      Totals:         0       3       0       0       0
  4882 ;;Total ram usage:        3 bytes
  4883 ;; Hardware stack levels used: 1
  4884 ;; Hardware stack levels required when called: 3
  4885 ;; This function calls:
  4886 ;;		Nothing
  4887 ;; This function is called by:
  4888 ;;		_LECT1
  4889 ;; This function uses a non-reentrant model
  4890 ;;
  4891                           
  4892                           
  4893                           ;psect for function _num_ascii
  4894  0F09                     _num_ascii:
  4895                           
  4896                           ;incstack = 0
  4897                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  4898                           ;num_ascii@num stored from wreg
  4899  0F09  1283               	bcf	3,5	;RP0=0, select bank0
  4900  0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  4901  0F0B  00AA               	movwf	num_ascii@num
  4902  0F0C                     l1896:
  4903                           
  4904                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 3: char
      +                           num_ascii(uint8_t num);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_mae
      +                          stro.X/ASCII.c: 4: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestr
      +                          o.X/ASCII.c: 5:  switch(num)
  4905  0F0C  2F21               	goto	l1966
  4906  0F0D                     l1898:
  4907                           
  4908                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 8:   re
      +                          turn 0x30;
  4909  0F0D  3030               	movlw	48
  4910  0F0E  2F49               	goto	l216
  4911  0F0F                     l1910:
  4912                           
  4913                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 16:   r
      +                          eturn 0x31;
  4914  0F0F  3031               	movlw	49
  4915  0F10  2F49               	goto	l216
  4916  0F11                     l1916:
  4917                           
  4918                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 20:   r
      +                          eturn 0x32;
  4919  0F11  3032               	movlw	50
  4920  0F12  2F49               	goto	l216
  4921  0F13                     l1922:
  4922                           
  4923                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 24:   r
      +                          eturn 0x33;
  4924  0F13  3033               	movlw	51
  4925  0F14  2F49               	goto	l216
  4926  0F15                     l1928:
  4927                           
  4928                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 28:   r
      +                          eturn 0x34;
  4929  0F15  3034               	movlw	52
  4930  0F16  2F49               	goto	l216
  4931  0F17                     l1934:
  4932                           
  4933                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 32:   r
      +                          eturn 0x35;
  4934  0F17  3035               	movlw	53
  4935  0F18  2F49               	goto	l216
  4936  0F19                     l1940:
  4937                           
  4938                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 36:   r
      +                          eturn 0x36;
  4939  0F19  3036               	movlw	54
  4940  0F1A  2F49               	goto	l216
  4941  0F1B                     l1946:
  4942                           
  4943                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 40:   r
      +                          eturn 0x37;
  4944  0F1B  3037               	movlw	55
  4945  0F1C  2F49               	goto	l216
  4946  0F1D                     l1952:
  4947                           
  4948                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 44:   r
      +                          eturn 0x38;
  4949  0F1D  3038               	movlw	56
  4950  0F1E  2F49               	goto	l216
  4951  0F1F                     l1958:
  4952                           
  4953                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 48:   r
      +                          eturn 0x39;
  4954  0F1F  3039               	movlw	57
  4955  0F20  2F49               	goto	l216
  4956  0F21                     l1966:
  4957  0F21  082A               	movf	num_ascii@num,w
  4958  0F22  00A8               	movwf	??_num_ascii
  4959  0F23  01A9               	clrf	??_num_ascii+1
  4960                           
  4961                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4962                           ; Switch size 1, requested type "simple"
  4963                           ; Number of cases is 1, Range of values is 0 to 0
  4964                           ; switch strategies available:
  4965                           ; Name         Instructions Cycles
  4966                           ; simple_byte            4     3 (average)
  4967                           ; direct_byte           11     8 (fixed)
  4968                           ; jumptable            260     6 (fixed)
  4969                           ;	Chosen strategy is simple_byte
  4970  0F24  0829               	movf	??_num_ascii+1,w
  4971  0F25  3A00               	xorlw	0	; case 0
  4972  0F26  1903               	skipnz
  4973  0F27  2F29               	goto	l2658
  4974  0F28  2F0D               	goto	l1898
  4975  0F29                     l2658:
  4976                           
  4977                           ; Switch size 1, requested type "simple"
  4978                           ; Number of cases is 10, Range of values is 0 to 9
  4979                           ; switch strategies available:
  4980                           ; Name         Instructions Cycles
  4981                           ; simple_byte           31    16 (average)
  4982                           ; direct_byte           38     8 (fixed)
  4983                           ; jumptable            260     6 (fixed)
  4984                           ;	Chosen strategy is simple_byte
  4985  0F29  0828               	movf	??_num_ascii,w
  4986  0F2A  3A00               	xorlw	0	; case 0
  4987  0F2B  1903               	skipnz
  4988  0F2C  2F0D               	goto	l1898
  4989  0F2D  3A01               	xorlw	1	; case 1
  4990  0F2E  1903               	skipnz
  4991  0F2F  2F0F               	goto	l1910
  4992  0F30  3A03               	xorlw	3	; case 2
  4993  0F31  1903               	skipnz
  4994  0F32  2F11               	goto	l1916
  4995  0F33  3A01               	xorlw	1	; case 3
  4996  0F34  1903               	skipnz
  4997  0F35  2F13               	goto	l1922
  4998  0F36  3A07               	xorlw	7	; case 4
  4999  0F37  1903               	skipnz
  5000  0F38  2F15               	goto	l1928
  5001  0F39  3A01               	xorlw	1	; case 5
  5002  0F3A  1903               	skipnz
  5003  0F3B  2F17               	goto	l1934
  5004  0F3C  3A03               	xorlw	3	; case 6
  5005  0F3D  1903               	skipnz
  5006  0F3E  2F19               	goto	l1940
  5007  0F3F  3A01               	xorlw	1	; case 7
  5008  0F40  1903               	skipnz
  5009  0F41  2F1B               	goto	l1946
  5010  0F42  3A0F               	xorlw	15	; case 8
  5011  0F43  1903               	skipnz
  5012  0F44  2F1D               	goto	l1952
  5013  0F45  3A01               	xorlw	1	; case 9
  5014  0F46  1903               	skipnz
  5015  0F47  2F1F               	goto	l1958
  5016  0F48  2F0D               	goto	l1898
  5017  0F49                     l216:
  5018  0F49  0008               	return
  5019  0F4A                     __end_of_num_ascii:
  5020                           
  5021                           	psect	text23
  5022  0DB2                     __ptext23:	
  5023 ;; *************** function _isr *****************
  5024 ;; Defined at:
  5025 ;;		line 75 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  5026 ;; Parameters:    Size  Location     Type
  5027 ;;		None
  5028 ;; Auto vars:     Size  Location     Type
  5029 ;;		None
  5030 ;; Return value:  Size  Location     Type
  5031 ;;                  1    wreg      void 
  5032 ;; Registers used:
  5033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5034 ;; Tracked objects:
  5035 ;;		On entry : 0/0
  5036 ;;		On exit  : 0/0
  5037 ;;		Unchanged: 0/0
  5038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5039 ;;      Params:         0       0       0       0       0
  5040 ;;      Locals:         0       0       0       0       0
  5041 ;;      Temps:          0       4       0       0       0
  5042 ;;      Totals:         0       4       0       0       0
  5043 ;;Total ram usage:        4 bytes
  5044 ;; Hardware stack levels used: 1
  5045 ;; Hardware stack levels required when called: 2
  5046 ;; This function calls:
  5047 ;;		_mandar_datos
  5048 ;; This function is called by:
  5049 ;;		Interrupt level 1
  5050 ;; This function uses a non-reentrant model
  5051 ;;
  5052                           
  5053                           
  5054                           ;psect for function _isr
  5055  0DB2                     _isr:
  5056  0DB2                     i1l2446:
  5057                           
  5058                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          8:     if (PIR1bits.TXIF)
  5059  0DB2  1E0C               	btfss	12,4	;volatile
  5060  0DB3  2DB5               	goto	u148_21
  5061  0DB4  2DB6               	goto	u148_20
  5062  0DB5                     u148_21:
  5063  0DB5  2DC2               	goto	i1l104
  5064  0DB6                     u148_20:
  5065  0DB6                     i1l2448:
  5066                           
  5067                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          9:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mas
      +                          tre.c: 80:         cuenta_uart++;
  5068  0DB6  3001               	movlw	1
  5069  0DB7  00A4               	movwf	??_isr
  5070  0DB8  0824               	movf	??_isr,w
  5071  0DB9  07CD               	addwf	_cuenta_uart,f
  5072  0DBA                     i1l2450:
  5073                           
  5074                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          1:         mandar_datos();
  5075  0DBA  120A  118A  274C  120A  158A  	fcall	_mandar_datos
  5076  0DBF                     i1l2452:
  5077                           
  5078                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          2:         PIR1bits.TXIF=0;
  5079  0DBF  1283               	bcf	3,5	;RP0=0, select bank0
  5080  0DC0  1303               	bcf	3,6	;RP1=0, select bank0
  5081  0DC1  120C               	bcf	12,4	;volatile
  5082  0DC2                     i1l104:
  5083  0DC2  0827               	movf	??_isr+3,w
  5084  0DC3  008A               	movwf	10
  5085  0DC4  0826               	movf	??_isr+2,w
  5086  0DC5  0084               	movwf	4
  5087  0DC6  0E25               	swapf	??_isr+1,w
  5088  0DC7  0083               	movwf	3
  5089  0DC8  0EFE               	swapf	btemp,f
  5090  0DC9  0E7E               	swapf	btemp,w
  5091  0DCA  0009               	retfie
  5092  0DCB                     __end_of_isr:
  5093                           
  5094                           	psect	intentry
  5095  0004                     __pintentry:	
  5096                           ;incstack = 0
  5097                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5098                           
  5099  0004                     interrupt_function:
  5100  007E                     saved_w	set	btemp
  5101  0004  00FE               	movwf	btemp
  5102  0005  0E03               	swapf	3,w
  5103  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5104  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5105  0008  00A5               	movwf	??_isr+1
  5106  0009  0804               	movf	4,w
  5107  000A  00A6               	movwf	??_isr+2
  5108  000B  080A               	movf	10,w
  5109  000C  00A7               	movwf	??_isr+3
  5110  000D  120A  158A  2DB2   	ljmp	_isr
  5111                           
  5112                           	psect	text24
  5113  074C                     __ptext24:	
  5114 ;; *************** function _mandar_datos *****************
  5115 ;; Defined at:
  5116 ;;		line 397 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  5117 ;; Parameters:    Size  Location     Type
  5118 ;;		None
  5119 ;; Auto vars:     Size  Location     Type
  5120 ;;		None
  5121 ;; Return value:  Size  Location     Type
  5122 ;;                  1    wreg      void 
  5123 ;; Registers used:
  5124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5125 ;; Tracked objects:
  5126 ;;		On entry : 0/0
  5127 ;;		On exit  : 0/0
  5128 ;;		Unchanged: 0/0
  5129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5130 ;;      Params:         0       0       0       0       0
  5131 ;;      Locals:         0       0       0       0       0
  5132 ;;      Temps:          0       2       0       0       0
  5133 ;;      Totals:         0       2       0       0       0
  5134 ;;Total ram usage:        2 bytes
  5135 ;; Hardware stack levels used: 1
  5136 ;; Hardware stack levels required when called: 1
  5137 ;; This function calls:
  5138 ;;		i1___awdiv
  5139 ;;		i1___awmod
  5140 ;; This function is called by:
  5141 ;;		_isr
  5142 ;; This function uses a non-reentrant model
  5143 ;;
  5144                           
  5145                           
  5146                           ;psect for function _mandar_datos
  5147  074C                     _mandar_datos:
  5148  074C                     i1l2162:	
  5149                           ;incstack = 0
  5150                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5151                           
  5152                           
  5153                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          99:     switch(cuenta_uart)
  5154  074C  2F8E               	goto	i1l2178
  5155  074D                     i1l2164:
  5156                           
  5157                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          02:             TXREG=((temperatura/10)%10+0x30);
  5158  074D  300A               	movlw	10
  5159  074E  00F9               	movwf	i1___awmod@divisor
  5160  074F  3000               	movlw	0
  5161  0750  00FA               	movwf	i1___awmod@divisor+1
  5162  0751  300A               	movlw	10
  5163  0752  00F0               	movwf	i1___awdiv@divisor
  5164  0753  3000               	movlw	0
  5165  0754  00F1               	movwf	i1___awdiv@divisor+1
  5166  0755  084E               	movf	_temperatura,w
  5167  0756  00A2               	movwf	??_mandar_datos
  5168  0757  01A3               	clrf	??_mandar_datos+1
  5169  0758  0822               	movf	??_mandar_datos,w
  5170  0759  00F2               	movwf	i1___awdiv@dividend
  5171  075A  0823               	movf	??_mandar_datos+1,w
  5172  075B  00F3               	movwf	i1___awdiv@dividend+1
  5173  075C  120A  118A  26E5  120A  118A  	fcall	i1___awdiv
  5174  0761  0871               	movf	?i1___awdiv+1,w
  5175  0762  00FC               	movwf	i1___awmod@dividend+1
  5176  0763  0870               	movf	?i1___awdiv,w
  5177  0764  00FB               	movwf	i1___awmod@dividend
  5178  0765  120A  158A  274A  120A  118A  	fcall	i1___awmod
  5179  076A  0879               	movf	?i1___awmod,w
  5180  076B  3E30               	addlw	48
  5181  076C  1283               	bcf	3,5	;RP0=0, select bank0
  5182  076D  1303               	bcf	3,6	;RP1=0, select bank0
  5183  076E  0099               	movwf	25	;volatile
  5184                           
  5185                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          03:             break;
  5186  076F  2FAC               	goto	i1l172
  5187  0770                     i1l2166:
  5188                           
  5189                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          05:             TXREG=((temperatura%10)+0x30);
  5190  0770  300A               	movlw	10
  5191  0771  00F9               	movwf	i1___awmod@divisor
  5192  0772  3000               	movlw	0
  5193  0773  00FA               	movwf	i1___awmod@divisor+1
  5194  0774  084E               	movf	_temperatura,w
  5195  0775  00A2               	movwf	??_mandar_datos
  5196  0776  01A3               	clrf	??_mandar_datos+1
  5197  0777  0822               	movf	??_mandar_datos,w
  5198  0778  00FB               	movwf	i1___awmod@dividend
  5199  0779  0823               	movf	??_mandar_datos+1,w
  5200  077A  00FC               	movwf	i1___awmod@dividend+1
  5201  077B  120A  158A  274A  120A  118A  	fcall	i1___awmod
  5202  0780  0879               	movf	?i1___awmod,w
  5203  0781  3E30               	addlw	48
  5204  0782  1283               	bcf	3,5	;RP0=0, select bank0
  5205  0783  1303               	bcf	3,6	;RP1=0, select bank0
  5206  0784  0099               	movwf	25	;volatile
  5207                           
  5208                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          06:             break;
  5209  0785  2FAC               	goto	i1l172
  5210  0786                     i1l2168:
  5211                           
  5212                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          08:             TXREG=44;
  5213  0786  302C               	movlw	44
  5214  0787  0099               	movwf	25	;volatile
  5215                           
  5216                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          09:             break;
  5217  0788  2FAC               	goto	i1l172
  5218  0789                     i1l2170:
  5219                           
  5220                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          11:             TXREG=NUM;
  5221  0789  085D               	movf	_NUM,w
  5222  078A  0099               	movwf	25	;volatile
  5223                           
  5224                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          12:             break;
  5225  078B  2FAC               	goto	i1l172
  5226  078C                     i1l2174:
  5227                           
  5228                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          17:             cuenta_uart=0;
  5229  078C  01CD               	clrf	_cuenta_uart
  5230                           
  5231                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 4
      +                          18:             break;
  5232  078D  2FAC               	goto	i1l172
  5233  078E                     i1l2178:
  5234  078E  1283               	bcf	3,5	;RP0=0, select bank0
  5235  078F  1303               	bcf	3,6	;RP1=0, select bank0
  5236  0790  084D               	movf	_cuenta_uart,w
  5237  0791  00A2               	movwf	??_mandar_datos
  5238  0792  01A3               	clrf	??_mandar_datos+1
  5239                           
  5240                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5241                           ; Switch size 1, requested type "simple"
  5242                           ; Number of cases is 1, Range of values is 0 to 0
  5243                           ; switch strategies available:
  5244                           ; Name         Instructions Cycles
  5245                           ; simple_byte            4     3 (average)
  5246                           ; direct_byte           11     8 (fixed)
  5247                           ; jumptable            260     6 (fixed)
  5248                           ;	Chosen strategy is simple_byte
  5249  0793  0823               	movf	??_mandar_datos+1,w
  5250  0794  3A00               	xorlw	0	; case 0
  5251  0795  1903               	skipnz
  5252  0796  2F98               	goto	i1l2660
  5253  0797  2FAC               	goto	i1l172
  5254  0798                     i1l2660:
  5255                           
  5256                           ; Switch size 1, requested type "simple"
  5257                           ; Number of cases is 6, Range of values is 1 to 20
  5258                           ; switch strategies available:
  5259                           ; Name         Instructions Cycles
  5260                           ; simple_byte           19    10 (average)
  5261                           ; direct_byte           71    11 (fixed)
  5262                           ; jumptable            263     9 (fixed)
  5263                           ;	Chosen strategy is simple_byte
  5264  0798  0822               	movf	??_mandar_datos,w
  5265  0799  3A01               	xorlw	1	; case 1
  5266  079A  1903               	skipnz
  5267  079B  2F4D               	goto	i1l2164
  5268  079C  3A03               	xorlw	3	; case 2
  5269  079D  1903               	skipnz
  5270  079E  2F70               	goto	i1l2166
  5271  079F  3A01               	xorlw	1	; case 3
  5272  07A0  1903               	skipnz
  5273  07A1  2F86               	goto	i1l2168
  5274  07A2  3A07               	xorlw	7	; case 4
  5275  07A3  1903               	skipnz
  5276  07A4  2F89               	goto	i1l2170
  5277  07A5  3A01               	xorlw	1	; case 5
  5278  07A6  1903               	skipnz
  5279  07A7  2F86               	goto	i1l2168
  5280  07A8  3A11               	xorlw	17	; case 20
  5281  07A9  1903               	skipnz
  5282  07AA  2F8C               	goto	i1l2174
  5283  07AB  2FAC               	goto	i1l172
  5284  07AC                     i1l172:
  5285  07AC  0008               	return
  5286  07AD                     __end_of_mandar_datos:
  5287                           
  5288                           	psect	text25
  5289  0F4A                     __ptext25:	
  5290 ;; *************** function i1___awmod *****************
  5291 ;; Defined at:
  5292 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  5293 ;; Parameters:    Size  Location     Type
  5294 ;;  divisor         2    9[COMMON] int 
  5295 ;;  dividend        2   11[COMMON] int 
  5296 ;; Auto vars:     Size  Location     Type
  5297 ;;  sign            1    1[BANK0 ] unsigned char 
  5298 ;;  counter         1    0[BANK0 ] unsigned char 
  5299 ;; Return value:  Size  Location     Type
  5300 ;;                  2    9[COMMON] int 
  5301 ;; Registers used:
  5302 ;;		wreg, status,2, status,0
  5303 ;; Tracked objects:
  5304 ;;		On entry : 0/0
  5305 ;;		On exit  : 0/0
  5306 ;;		Unchanged: 0/0
  5307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5308 ;;      Params:         4       0       0       0       0
  5309 ;;      Locals:         0       2       0       0       0
  5310 ;;      Temps:          1       0       0       0       0
  5311 ;;      Totals:         5       2       0       0       0
  5312 ;;Total ram usage:        7 bytes
  5313 ;; Hardware stack levels used: 1
  5314 ;; This function calls:
  5315 ;;		Nothing
  5316 ;; This function is called by:
  5317 ;;		_mandar_datos
  5318 ;; This function uses a non-reentrant model
  5319 ;;
  5320                           
  5321                           
  5322                           ;psect for function i1___awmod
  5323  0F4A                     i1___awmod:
  5324  0F4A                     i1l2124:	
  5325                           ;incstack = 0
  5326                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
  5327                           
  5328  0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  5329  0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  5330  0F4C  01A1               	clrf	i1___awmod@sign
  5331  0F4D                     i1l2126:
  5332  0F4D  1FFC               	btfss	i1___awmod@dividend+1,7
  5333  0F4E  2F50               	goto	u115_21
  5334  0F4F  2F51               	goto	u115_20
  5335  0F50                     u115_21:
  5336  0F50  2F58               	goto	i1l2132
  5337  0F51                     u115_20:
  5338  0F51                     i1l2128:
  5339  0F51  09FB               	comf	i1___awmod@dividend,f
  5340  0F52  09FC               	comf	i1___awmod@dividend+1,f
  5341  0F53  0AFB               	incf	i1___awmod@dividend,f
  5342  0F54  1903               	skipnz
  5343  0F55  0AFC               	incf	i1___awmod@dividend+1,f
  5344  0F56                     i1l2130:
  5345  0F56  01A1               	clrf	i1___awmod@sign
  5346  0F57  0AA1               	incf	i1___awmod@sign,f
  5347  0F58                     i1l2132:
  5348  0F58  1FFA               	btfss	i1___awmod@divisor+1,7
  5349  0F59  2F5B               	goto	u116_21
  5350  0F5A  2F5C               	goto	u116_20
  5351  0F5B                     u116_21:
  5352  0F5B  2F61               	goto	i1l2136
  5353  0F5C                     u116_20:
  5354  0F5C                     i1l2134:
  5355  0F5C  09F9               	comf	i1___awmod@divisor,f
