

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:52:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  4405  05B2                     l2087:
  4406                           
  4407                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          52:         DM = 0x32;
  4408  05B2  3032               	movlw	50
  4409  05B3  00F3               	movwf	??_LECT1
  4410  05B4  0873               	movf	??_LECT1,w
  4411  05B5  00BA               	movwf	_DM
  4412  05B6                     l2089:
  4413                           
  4414                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          53:         con = MIN-32;
  4415  05B6  0842               	movf	_MIN,w
  4416  05B7  3EE0               	addlw	224
  4417  05B8  00F3               	movwf	??_LECT1
  4418  05B9  0873               	movf	??_LECT1,w
  4419  05BA  00B8               	movwf	_con
  4420  05BB                     l2091:
  4421                           
  4422                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          54:         UM = num_ascii(con);
  4423  05BB  0838               	movf	_con,w
  4424  05BC  120A  118A  20B5  120A  118A  	fcall	_num_ascii
  4425  05C1  00F3               	movwf	??_LECT1
  4426  05C2  0873               	movf	??_LECT1,w
  4427  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  4428  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  4429  05C5  00BB               	movwf	_UM
  4430                           
  4431                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          55:     }
  4432  05C6  2E18               	goto	l141
  4433  05C7                     l2093:
  4434  05C7  303A               	movlw	58
  4435  05C8  0242               	subwf	_MIN,w
  4436  05C9  1803               	skipnc
  4437  05CA  2DCC               	goto	u1061
  4438  05CB  2DCD               	goto	u1060
  4439  05CC                     u1061:
  4440  05CC  2DE2               	goto	l2101
  4441  05CD                     u1060:
  4442  05CD                     l2095:
  4443                           
  4444                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          57:         DM = 0x33;
  4445  05CD  3033               	movlw	51
  4446  05CE  00F3               	movwf	??_LECT1
  4447  05CF  0873               	movf	??_LECT1,w
  4448  05D0  00BA               	movwf	_DM
  4449  05D1                     l2097:
  4450                           
  4451                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          58:         con = MIN-32-16;
  4452  05D1  0842               	movf	_MIN,w
  4453  05D2  3ED0               	addlw	208
  4454  05D3  00F3               	movwf	??_LECT1
  4455  05D4  0873               	movf	??_LECT1,w
  4456  05D5  00B8               	movwf	_con
  4457  05D6                     l2099:
  4458                           
  4459                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          59:         UM = num_ascii(con);
  4460  05D6  0838               	movf	_con,w
  4461  05D7  120A  118A  20B5  120A  118A  	fcall	_num_ascii
  4462  05DC  00F3               	movwf	??_LECT1
  4463  05DD  0873               	movf	??_LECT1,w
  4464  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  4465  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  4466  05E0  00BB               	movwf	_UM
  4467                           
  4468                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          60:     }
  4469  05E1  2E18               	goto	l141
  4470  05E2                     l2101:
  4471  05E2  304A               	movlw	74
  4472  05E3  0242               	subwf	_MIN,w
  4473  05E4  1803               	skipnc
  4474  05E5  2DE7               	goto	u1071
  4475  05E6  2DE8               	goto	u1070
  4476  05E7                     u1071:
  4477  05E7  2DFD               	goto	l2109
  4478  05E8                     u1070:
  4479  05E8                     l2103:
  4480                           
  4481                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          62:         DM = 0x34;
  4482  05E8  3034               	movlw	52
  4483  05E9  00F3               	movwf	??_LECT1
  4484  05EA  0873               	movf	??_LECT1,w
  4485  05EB  00BA               	movwf	_DM
  4486  05EC                     l2105:
  4487                           
  4488                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          63:         con = MIN-64;
  4489  05EC  0842               	movf	_MIN,w
  4490  05ED  3EC0               	addlw	192
  4491  05EE  00F3               	movwf	??_LECT1
  4492  05EF  0873               	movf	??_LECT1,w
  4493  05F0  00B8               	movwf	_con
  4494  05F1                     l2107:
  4495                           
  4496                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          64:         UM = num_ascii(con);
  4497  05F1  0838               	movf	_con,w
  4498  05F2  120A  118A  20B5  120A  118A  	fcall	_num_ascii
  4499  05F7  00F3               	movwf	??_LECT1
  4500  05F8  0873               	movf	??_LECT1,w
  4501  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  4502  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  4503  05FB  00BB               	movwf	_UM
  4504                           
  4505                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          65:     }
  4506  05FC  2E18               	goto	l141
  4507  05FD                     l2109:
  4508  05FD  305A               	movlw	90
  4509  05FE  0242               	subwf	_MIN,w
  4510  05FF  1803               	skipnc
  4511  0600  2E02               	goto	u1081
  4512  0601  2E03               	goto	u1080
  4513  0602                     u1081:
  4514  0602  2E18               	goto	l135
  4515  0603                     u1080:
  4516  0603                     l2111:
  4517                           
  4518                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          67:         DM = 0x35;
  4519  0603  3035               	movlw	53
  4520  0604  00F3               	movwf	??_LECT1
  4521  0605  0873               	movf	??_LECT1,w
  4522  0606  00BA               	movwf	_DM
  4523  0607                     l2113:
  4524                           
  4525                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          68:         con = MIN-64-16;
  4526  0607  0842               	movf	_MIN,w
  4527  0608  3EB0               	addlw	176
  4528  0609  00F3               	movwf	??_LECT1
  4529  060A  0873               	movf	??_LECT1,w
  4530  060B  00B8               	movwf	_con
  4531  060C                     l2115:
  4532                           
  4533                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          69:         UM = num_ascii(con);
  4534  060C  0838               	movf	_con,w
  4535  060D  120A  118A  20B5  120A  118A  	fcall	_num_ascii
  4536  0612  00F3               	movwf	??_LECT1
  4537  0613  0873               	movf	??_LECT1,w
  4538  0614  1283               	bcf	3,5	;RP0=0, select bank0
  4539  0615  1303               	bcf	3,6	;RP1=0, select bank0
  4540  0616  00BB               	movwf	_UM
  4541  0617  2E18               	goto	l141
  4542  0618                     l135:
  4543  0618                     l141:
  4544  0618  0008               	return
  4545  0619                     __end_of_LECT1:
  4546                           
  4547                           	psect	text21
  4548  00B5                     __ptext21:	
  4549 ;; *************** function _num_ascii *****************
  4550 ;; Defined at:
  4551 ;;		line 3 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c"
  4552 ;; Parameters:    Size  Location     Type
  4553 ;;  num             1    wreg     unsigned char 
  4554 ;; Auto vars:     Size  Location     Type
  4555 ;;  num             1    2[COMMON] unsigned char 
  4556 ;; Return value:  Size  Location     Type
  4557 ;;                  1    wreg      unsigned char 
  4558 ;; Registers used:
  4559 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4560 ;; Tracked objects:
  4561 ;;		On entry : 0/0
  4562 ;;		On exit  : 0/0
  4563 ;;		Unchanged: 0/0
  4564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4565 ;;      Params:         0       0       0       0       0
  4566 ;;      Locals:         1       0       0       0       0
  4567 ;;      Temps:          2       0       0       0       0
  4568 ;;      Totals:         3       0       0       0       0
  4569 ;;Total ram usage:        3 bytes
  4570 ;; Hardware stack levels used: 1
  4571 ;; This function calls:
  4572 ;;		Nothing
  4573 ;; This function is called by:
  4574 ;;		_LECT1
  4575 ;; This function uses a non-reentrant model
  4576 ;;
  4577                           
  4578                           
  4579                           ;psect for function _num_ascii
  4580  00B5                     _num_ascii:
  4581                           
  4582                           ;incstack = 0
  4583                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  4584                           ;num_ascii@num stored from wreg
  4585  00B5  00F2               	movwf	num_ascii@num
  4586  00B6                     l1683:
  4587                           
  4588                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 3: char
      +                           num_ascii(uint8_t num);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_mae
      +                          stro.X/ASCII.c: 4: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestr
      +                          o.X/ASCII.c: 5:  switch(num)
  4589  00B6  28CB               	goto	l1753
  4590  00B7                     l1685:
  4591                           
  4592                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 8:   re
      +                          turn 0x30;
  4593  00B7  3030               	movlw	48
  4594  00B8  28F3               	goto	l185
  4595  00B9                     l1697:
  4596                           
  4597                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 16:   r
      +                          eturn 0x31;
  4598  00B9  3031               	movlw	49
  4599  00BA  28F3               	goto	l185
  4600  00BB                     l1703:
  4601                           
  4602                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 20:   r
      +                          eturn 0x32;
  4603  00BB  3032               	movlw	50
  4604  00BC  28F3               	goto	l185
  4605  00BD                     l1709:
  4606                           
  4607                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 24:   r
      +                          eturn 0x33;
  4608  00BD  3033               	movlw	51
  4609  00BE  28F3               	goto	l185
  4610  00BF                     l1715:
  4611                           
  4612                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 28:   r
      +                          eturn 0x34;
  4613  00BF  3034               	movlw	52
  4614  00C0  28F3               	goto	l185
  4615  00C1                     l1721:
  4616                           
  4617                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 32:   r
      +                          eturn 0x35;
  4618  00C1  3035               	movlw	53
  4619  00C2  28F3               	goto	l185
  4620  00C3                     l1727:
  4621                           
  4622                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 36:   r
      +                          eturn 0x36;
  4623  00C3  3036               	movlw	54
  4624  00C4  28F3               	goto	l185
  4625  00C5                     l1733:
  4626                           
  4627                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 40:   r
      +                          eturn 0x37;
  4628  00C5  3037               	movlw	55
  4629  00C6  28F3               	goto	l185
  4630  00C7                     l1739:
  4631                           
  4632                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 44:   r
      +                          eturn 0x38;
  4633  00C7  3038               	movlw	56
  4634  00C8  28F3               	goto	l185
  4635  00C9                     l1745:
  4636                           
  4637                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 48:   r
      +                          eturn 0x39;
  4638  00C9  3039               	movlw	57
  4639  00CA  28F3               	goto	l185
  4640  00CB                     l1753:
  4641  00CB  0872               	movf	num_ascii@num,w
  4642  00CC  00F0               	movwf	??_num_ascii
  4643  00CD  01F1               	clrf	??_num_ascii+1
  4644                           
  4645                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4646                           ; Switch size 1, requested type "simple"
  4647                           ; Number of cases is 1, Range of values is 0 to 0
  4648                           ; switch strategies available:
  4649                           ; Name         Instructions Cycles
  4650                           ; simple_byte            4     3 (average)
  4651                           ; direct_byte           11     8 (fixed)
  4652                           ; jumptable            260     6 (fixed)
  4653                           ;	Chosen strategy is simple_byte
  4654  00CE  0871               	movf	??_num_ascii+1,w
  4655  00CF  3A00               	xorlw	0	; case 0
  4656  00D0  1903               	skipnz
  4657  00D1  28D3               	goto	l2281
  4658  00D2  28B7               	goto	l1685
  4659  00D3                     l2281:
  4660                           
  4661                           ; Switch size 1, requested type "simple"
  4662                           ; Number of cases is 10, Range of values is 0 to 9
  4663                           ; switch strategies available:
  4664                           ; Name         Instructions Cycles
  4665                           ; simple_byte           31    16 (average)
  4666                           ; direct_byte           38     8 (fixed)
  4667                           ; jumptable            260     6 (fixed)
  4668                           ;	Chosen strategy is simple_byte
  4669  00D3  0870               	movf	??_num_ascii,w
  4670  00D4  3A00               	xorlw	0	; case 0
  4671  00D5  1903               	skipnz
  4672  00D6  28B7               	goto	l1685
  4673  00D7  3A01               	xorlw	1	; case 1
  4674  00D8  1903               	skipnz
  4675  00D9  28B9               	goto	l1697
  4676  00DA  3A03               	xorlw	3	; case 2
  4677  00DB  1903               	skipnz
  4678  00DC  28BB               	goto	l1703
  4679  00DD  3A01               	xorlw	1	; case 3
  4680  00DE  1903               	skipnz
  4681  00DF  28BD               	goto	l1709
  4682  00E0  3A07               	xorlw	7	; case 4
  4683  00E1  1903               	skipnz
  4684  00E2  28BF               	goto	l1715
  4685  00E3  3A01               	xorlw	1	; case 5
  4686  00E4  1903               	skipnz
  4687  00E5  28C1               	goto	l1721
  4688  00E6  3A03               	xorlw	3	; case 6
  4689  00E7  1903               	skipnz
  4690  00E8  28C3               	goto	l1727
  4691  00E9  3A01               	xorlw	1	; case 7
  4692  00EA  1903               	skipnz
  4693  00EB  28C5               	goto	l1733
  4694  00EC  3A0F               	xorlw	15	; case 8
  4695  00ED  1903               	skipnz
  4696  00EE  28C7               	goto	l1739
  4697  00EF  3A01               	xorlw	1	; case 9
  4698  00F0  1903               	skipnz
  4699  00F1  28C9               	goto	l1745
  4700  00F2  28B7               	goto	l1685
  4701  00F3                     l185:
  4702  00F3  0008               	return
  4703  00F4                     __end_of_num_ascii:
  4704  007E                     btemp	set	126	;btemp
  4705  007E                     wtemp0	set	126
  4706                           
  4707                           	psect	config
  4708                           
  4709                           ;Config register CONFIG1 @ 0x2007
  4710                           ;	Oscillator Selection bits
  4711                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4712                           ;	Watchdog Timer Enable bit
  4713                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4714                           ;	Power-up Timer Enable bit
  4715                           ;	PWRTE = OFF, PWRT disabled
  4716                           ;	RE3/MCLR pin function select bit
  4717                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4718                           ;	Code Protection bit
  4719                           ;	CP = OFF, Program memory code protection is disabled
  4720                           ;	Data Code Protection bit
  4721                           ;	CPD = OFF, Data memory code protection is disabled
  4722                           ;	Brown Out Reset Selection bits
  4723                           ;	BOREN = OFF, BOR disabled
  4724                           ;	Internal External Switchover bit
  4725                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4726                           ;	Fail-Safe Clock Monitor Enabled bit
  4727                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4728                           ;	Low Voltage Programming Enable bit
  4729                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4730                           ;	In-Circuit Debugger Mode bit
  4731                           ;	DEBUG = 0x1, unprogrammed default
  4732  2007                     	org	8199
  4733  2007  20D4               	dw	8404
  4734                           
  4735                           ;Config register CONFIG2 @ 0x2008
  4736                           ;	Brown-out Reset Selection bit
  4737                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4738                           ;	Flash Program Memory Self Write Enable bits
  4739                           ;	WRT = OFF, Write protection off
  4740  2008                     	org	8200
  4741  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> conver1@temporal(BANK0[16]), conver@temporal(BANK0[16]), 

    sp__conver	PTR const unsigned char  size(1) Largest target is 16
		 -> conver@temporal(BANK0[16]), 

    sp__conver1	PTR const unsigned char  size(1) Largest target is 16
		 -> conver1@temporal(BANK0[16]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _conver1->___awmod
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _LECT1->_num_ascii

Critical Paths under _main in BANK0

    _main->_conver1
    _setup->_I2C_Master_Init
    _conver1->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9066
                                             21 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _LECT1
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _conver
                            _conver1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0    3541
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    2378
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _conver1                                             19    19      0    1437
                                              2 BANK0     19    19      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _conver                                              17    17      0     385
                                              0 COMMON     1     1      0
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     200
                                              3 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LECT1                                                1     1      0      22
                                              3 COMMON     1     1      0
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LECT1
     _num_ascii
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _conver
   _conver1
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv
     _I2C_Master_Read
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _osc_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      28       5       50.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 23 21:52:55 2021

                       _C1 0040                         _C2 003F                         _C3 003E  
                       _DH 003C                         _DM 003A                         l95 046A  
                       l98 0137                         _UH 003D                         _UM 003B  
             ___awdiv@sign 0076                         fsr 0004                        l101 02D6  
                      l111 04FE                        l105 04FE                        l124 0552  
                      l141 0618                        l118 051E                        l150 0F57  
                      l135 0618                        l231 0F88                        l240 0F71  
                      l153 0FA1                        l225 00B4                        l162 0FFF  
                      l234 0F68                        l243 0F7B                        l228 0F7C  
                      l165 0FBA                        l174 0FDB                        l246 003D  
                      l262 007C                        l247 0040                        l168 0017  
                      l248 0045                        l185 00F3                        l514 025F  
                      l527 0192                        l397 01F8                        _DIA 0044  
                      _GIE 005F                        _MIN 0042                        u610 01D2  
                      u611 01D1                        u700 022C                        u701 022B  
                      u605 01B9                        u630 01F0                        u550 0F82  
                      u631 01EF                        u615 01CE                        u551 0F81  
                      u720 023D                        u800 0167                        u560 0F88  
                      u640 0039                        u721 023C                        u801 0166  
                      u625 01E2                        u561 0F87                        u641 0038  
                      u810 0171                        u570 01A3                        u650 0094  
                      u715 022D                        u811 0170                        u571 01A2  
                      u900 04A3                        u740 0251                        u660 01FE  
                      u901 04A2                        u741 0250                        u725 0239  
                      u661 01FD                        u910 04B6                        u750 0256  
                      u670 0209                        u830 0184                        u590 01B7  
                      u911 04B5                        u751 0255                        u735 0245  
                      u671 0208                        u831 0183                        u815 016D  
                      u591 01B6                        u655 008F                        u920 04C9  
                      u680 021A                        u840 0189                        u760 013F  
                      u921 04C8                        u681 0219                        u841 0188  
                      u825 0178                        u761 013E                        u585 01A8  
                      u930 04DC                        u850 0FE2                        u770 014A  
                      u931 04DB                        u851 0FE1                        u771 0149  
                      u940 04EF                        u860 0FF4                        u780 0155  
                      u941 04EE                        u861 0FF3                        u781 0154  
                      u950 0504                        u870 0FDB                        u951 0503  
                      u871 0FDA                        u695 021E                        _NUM 0046  
                      u960 0519                        u880 047D                        u961 0518  
                      u881 047C                        u970 0526                        u890 0490  
                      u971 0525                        u891 048F                        u795 0159  
                      u980 052E                        u981 052D                        u990 0548  
                      u991 0547                        _con 0038                        fsr0 0004  
                      indf 0000               ___awmod@sign 0021                       l2001 0490  
                     l2011 04C3                       l2003 049D                       l2101 05E2  
                     l2021 04EF                       l2013 04C9                       l2005 04A3  
                     l2111 0603                       l2103 05E8                       l2031 0519  
                     l2023 04FB                       l2015 04D6                       l2007 04B0  
                     l2113 0607                       l2105 05EC                       l2041 0532  
                     l2033 0520                       l2025 0504                       l2017 04DC  
                     l2009 04B6                       l2201 0775                       l2121 0623  
                     l2115 060C                       l2107 05F1                       l2051 054F  
                     l2043 0537                       l2035 0526                       l2027 0508  
                     l2019 04E9                       l2211 07A1                       l2203 077E  
