

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:45:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4092  0475  0873               	movf	??_LECT1,w
  4093  0476  00CD               	movwf	_C2
  4094                           
  4095                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          95:         C3 = 0x6E;
  4096  0477  306E               	movlw	110
  4097  0478  00F3               	movwf	??_LECT1
  4098  0479  0873               	movf	??_LECT1,w
  4099  047A  00CC               	movwf	_C3
  4100                           
  4101                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          96:     }
  4102  047B  2CF0               	goto	l109
  4103  047C                     l2029:
  4104  047C  3002               	movlw	2
  4105  047D  0652               	xorwf	_DIA,w
  4106  047E  1D03               	btfss	3,2
  4107  047F  2C81               	goto	u911
  4108  0480  2C82               	goto	u910
  4109  0481                     u911:
  4110  0481  2C8F               	goto	l2033
  4111  0482                     u910:
  4112  0482                     l2031:
  4113                           
  4114                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          98:         C1 = 0x4D;
  4115  0482  304D               	movlw	77
  4116  0483  00F3               	movwf	??_LECT1
  4117  0484  0873               	movf	??_LECT1,w
  4118  0485  00CE               	movwf	_C1
  4119                           
  4120                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          99:         C2 = 0x61;
  4121  0486  3061               	movlw	97
  4122  0487  00F3               	movwf	??_LECT1
  4123  0488  0873               	movf	??_LECT1,w
  4124  0489  00CD               	movwf	_C2
  4125                           
  4126                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          00:         C3 = 0x72;
  4127  048A  3072               	movlw	114
  4128  048B  00F3               	movwf	??_LECT1
  4129  048C  0873               	movf	??_LECT1,w
  4130  048D  00CC               	movwf	_C3
  4131                           
  4132                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          01:     }
  4133  048E  2CF0               	goto	l109
  4134  048F                     l2033:
  4135  048F  3003               	movlw	3
  4136  0490  0652               	xorwf	_DIA,w
  4137  0491  1D03               	btfss	3,2
  4138  0492  2C94               	goto	u921
  4139  0493  2C95               	goto	u920
  4140  0494                     u921:
  4141  0494  2CA2               	goto	l2037
  4142  0495                     u920:
  4143  0495                     l2035:
  4144                           
  4145                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          03:         C1 = 0x4D;
  4146  0495  304D               	movlw	77
  4147  0496  00F3               	movwf	??_LECT1
  4148  0497  0873               	movf	??_LECT1,w
  4149  0498  00CE               	movwf	_C1
  4150                           
  4151                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          04:         C2 = 0x69;
  4152  0499  3069               	movlw	105
  4153  049A  00F3               	movwf	??_LECT1
  4154  049B  0873               	movf	??_LECT1,w
  4155  049C  00CD               	movwf	_C2
  4156                           
  4157                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          05:         C3 = 0x65;
  4158  049D  3065               	movlw	101
  4159  049E  00F3               	movwf	??_LECT1
  4160  049F  0873               	movf	??_LECT1,w
  4161  04A0  00CC               	movwf	_C3
  4162                           
  4163                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          06:     }
  4164  04A1  2CF0               	goto	l109
  4165  04A2                     l2037:
  4166  04A2  3004               	movlw	4
  4167  04A3  0652               	xorwf	_DIA,w
  4168  04A4  1D03               	btfss	3,2
  4169  04A5  2CA7               	goto	u931
  4170  04A6  2CA8               	goto	u930
  4171  04A7                     u931:
  4172  04A7  2CB5               	goto	l2041
  4173  04A8                     u930:
  4174  04A8                     l2039:
  4175                           
  4176                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          08:         C1 = 0x4A;
  4177  04A8  304A               	movlw	74
  4178  04A9  00F3               	movwf	??_LECT1
  4179  04AA  0873               	movf	??_LECT1,w
  4180  04AB  00CE               	movwf	_C1
  4181                           
  4182                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          09:         C2 = 0x75;
  4183  04AC  3075               	movlw	117
  4184  04AD  00F3               	movwf	??_LECT1
  4185  04AE  0873               	movf	??_LECT1,w
  4186  04AF  00CD               	movwf	_C2
  4187                           
  4188                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          10:         C3 = 0x65;
  4189  04B0  3065               	movlw	101
  4190  04B1  00F3               	movwf	??_LECT1
  4191  04B2  0873               	movf	??_LECT1,w
  4192  04B3  00CC               	movwf	_C3
  4193                           
  4194                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          11:     }
  4195  04B4  2CF0               	goto	l109
  4196  04B5                     l2041:
  4197  04B5  3005               	movlw	5
  4198  04B6  0652               	xorwf	_DIA,w
  4199  04B7  1D03               	btfss	3,2
  4200  04B8  2CBA               	goto	u941
  4201  04B9  2CBB               	goto	u940
  4202  04BA                     u941:
  4203  04BA  2CC8               	goto	l2045
  4204  04BB                     u940:
  4205  04BB                     l2043:
  4206                           
  4207                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          13:         C1 = 0x56;
  4208  04BB  3056               	movlw	86
  4209  04BC  00F3               	movwf	??_LECT1
  4210  04BD  0873               	movf	??_LECT1,w
  4211  04BE  00CE               	movwf	_C1
  4212                           
  4213                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          14:         C2 = 0x69;
  4214  04BF  3069               	movlw	105
  4215  04C0  00F3               	movwf	??_LECT1
  4216  04C1  0873               	movf	??_LECT1,w
  4217  04C2  00CD               	movwf	_C2
  4218                           
  4219                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          15:         C3 = 0x65;
  4220  04C3  3065               	movlw	101
  4221  04C4  00F3               	movwf	??_LECT1
  4222  04C5  0873               	movf	??_LECT1,w
  4223  04C6  00CC               	movwf	_C3
  4224                           
  4225                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          16:     }
  4226  04C7  2CF0               	goto	l109
  4227  04C8                     l2045:
  4228  04C8  3006               	movlw	6
  4229  04C9  0652               	xorwf	_DIA,w
  4230  04CA  1D03               	btfss	3,2
  4231  04CB  2CCD               	goto	u951
  4232  04CC  2CCE               	goto	u950
  4233  04CD                     u951:
  4234  04CD  2CDB               	goto	l2049
  4235  04CE                     u950:
  4236  04CE                     l2047:
  4237                           
  4238                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          18:         C1 = 0x53;
  4239  04CE  3053               	movlw	83
  4240  04CF  00F3               	movwf	??_LECT1
  4241  04D0  0873               	movf	??_LECT1,w
  4242  04D1  00CE               	movwf	_C1
  4243                           
  4244                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          19:         C2 = 0x61;
  4245  04D2  3061               	movlw	97
  4246  04D3  00F3               	movwf	??_LECT1
  4247  04D4  0873               	movf	??_LECT1,w
  4248  04D5  00CD               	movwf	_C2
  4249                           
  4250                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          20:         C3 = 0x62;
  4251  04D6  3062               	movlw	98
  4252  04D7  00F3               	movwf	??_LECT1
  4253  04D8  0873               	movf	??_LECT1,w
  4254  04D9  00CC               	movwf	_C3
  4255                           
  4256                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          21:     }
  4257  04DA  2CF0               	goto	l109
  4258  04DB                     l2049:
  4259  04DB  3007               	movlw	7
  4260  04DC  0652               	xorwf	_DIA,w
  4261  04DD  1D03               	btfss	3,2
  4262  04DE  2CE0               	goto	u961
  4263  04DF  2CE1               	goto	u960
  4264  04E0                     u961:
  4265  04E0  2CF0               	goto	l115
  4266  04E1                     u960:
  4267  04E1                     l2051:
  4268                           
  4269                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          23:         C1 = 0x44;
  4270  04E1  3044               	movlw	68
  4271  04E2  00F3               	movwf	??_LECT1
  4272  04E3  0873               	movf	??_LECT1,w
  4273  04E4  00CE               	movwf	_C1
  4274                           
  4275                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          24:         C2 = 0x6F;
  4276  04E5  306F               	movlw	111
  4277  04E6  00F3               	movwf	??_LECT1
  4278  04E7  0873               	movf	??_LECT1,w
  4279  04E8  00CD               	movwf	_C2
  4280                           
  4281                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          25:         C3 = 0x6D;
  4282  04E9  306D               	movlw	109
  4283  04EA  00F3               	movwf	??_LECT1
  4284  04EB  0873               	movf	??_LECT1,w
  4285  04EC  00CC               	movwf	_C3
  4286  04ED                     l2053:
  4287                           
  4288                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          26:         CERRADO = 1;
  4289  04ED  01C7               	clrf	_CERRADO
  4290  04EE  0AC7               	incf	_CERRADO,f
  4291  04EF  2CF0               	goto	l109
  4292  04F0                     l115:
  4293  04F0                     l109:
  4294                           
  4295                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          28:     if (HORA<10){
  4296  04F0  300A               	movlw	10
  4297  04F1  0251               	subwf	_HORA,w
  4298  04F2  1803               	skipnc
  4299  04F3  2CF5               	goto	u971
  4300  04F4  2CF6               	goto	u970
  4301  04F5                     u971:
  4302  04F5  2D19               	goto	l2071
  4303  04F6                     u970:
  4304  04F6                     l2055:
  4305                           
  4306                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          29:         DH = 0x30;
  4307  04F6  3030               	movlw	48
  4308  04F7  00F3               	movwf	??_LECT1
  4309  04F8  0873               	movf	??_LECT1,w
  4310  04F9  00CA               	movwf	_DH
  4311  04FA                     l2057:
  4312                           
  4313                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          30:         UH = num_ascii(HORA);
  4314  04FA  0851               	movf	_HORA,w
  4315  04FB  120A  118A  2061  120A  118A  	fcall	_num_ascii
  4316  0500  00F3               	movwf	??_LECT1
  4317  0501  0873               	movf	??_LECT1,w
  4318  0502  1283               	bcf	3,5	;RP0=0, select bank0
  4319  0503  1303               	bcf	3,6	;RP1=0, select bank0
  4320  0504  00CB               	movwf	_UH
  4321  0505                     l2059:
  4322                           
  4323                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          31:         if (HORA<7){
  4324  0505  3007               	movlw	7
  4325  0506  0251               	subwf	_HORA,w
  4326  0507  1803               	skipnc
  4327  0508  2D0A               	goto	u981
  4328  0509  2D0B               	goto	u980
  4329  050A                     u981:
  4330  050A  2D10               	goto	l2065
  4331  050B                     u980:
  4332  050B                     l2061:
  4333                           
  4334                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          32:             PORTB = 0b11000000;
  4335  050B  30C0               	movlw	192
  4336  050C  0086               	movwf	6	;volatile
  4337  050D                     l2063:
  4338                           
  4339                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          33:             CERRADO = 1;
  4340  050D  01C7               	clrf	_CERRADO
  4341  050E  0AC7               	incf	_CERRADO,f
  4342                           
  4343                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          34:         }
  4344  050F  2D69               	goto	l2105
  4345  0510                     l2065:
  4346                           
  4347                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          36:             PORTB = 0;
  4348  0510  0186               	clrf	6	;volatile
  4349  0511                     l2067:
  4350                           
  4351                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          37:             if (DIA!=7){
  4352  0511  3007               	movlw	7
  4353  0512  0652               	xorwf	_DIA,w
  4354  0513  1903               	btfsc	3,2
  4355  0514  2D16               	goto	u991
  4356  0515  2D17               	goto	u990
  4357  0516                     u991:
  4358  0516  2D69               	goto	l2105
  4359  0517                     u990:
  4360  0517                     l2069:
  4361                           
  4362                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          38:                 CERRADO = 0;
  4363  0517  01C7               	clrf	_CERRADO
  4364  0518  2D69               	goto	l2105
  4365  0519                     l2071:
  4366  0519  301A               	movlw	26
  4367  051A  0251               	subwf	_HORA,w
  4368  051B  1803               	skipnc
  4369  051C  2D1E               	goto	u1001
  4370  051D  2D1F               	goto	u1000
  4371  051E                     u1001:
  4372  051E  2D45               	goto	l2089
  4373  051F                     u1000:
  4374  051F                     l2073:
  4375                           
  4376                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          43:         DH = 0x31;
  4377  051F  3031               	movlw	49
  4378  0520  00F3               	movwf	??_LECT1
  4379  0521  0873               	movf	??_LECT1,w
  4380  0522  00CA               	movwf	_DH
  4381  0523                     l2075:
  4382                           
  4383                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          44:         con = HORA-16;
  4384  0523  0851               	movf	_HORA,w
  4385  0524  3EF0               	addlw	240
  4386  0525  00F3               	movwf	??_LECT1
  4387  0526  0873               	movf	??_LECT1,w
  4388  0527  00C6               	movwf	_con
  4389  0528                     l2077:
  4390                           
  4391                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          45:         UH = num_ascii(con);
  4392  0528  0846               	movf	_con,w
  4393  0529  120A  118A  2061  120A  118A  	fcall	_num_ascii
  4394  052E  00F3               	movwf	??_LECT1
  4395  052F  0873               	movf	??_LECT1,w
  4396  0530  1283               	bcf	3,5	;RP0=0, select bank0
  4397  0531  1303               	bcf	3,6	;RP1=0, select bank0
  4398  0532  00CB               	movwf	_UH
  4399  0533                     l2079:
  4400                           
  4401                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          46:         if (DIA!=7){
  4402  0533  3007               	movlw	7
  4403  0534  0652               	xorwf	_DIA,w
  4404  0535  1903               	btfsc	3,2
  4405  0536  2D38               	goto	u1011
  4406  0537  2D39               	goto	u1010
  4407  0538                     u1011:
  4408  0538  2D3A               	goto	l2083
  4409  0539                     u1010:
  4410  0539                     l2081:
  4411                           
  4412                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          47:             CERRADO = 0;
  4413  0539  01C7               	clrf	_CERRADO
  4414  053A                     l2083:
  4415                           
  4416                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          49:         if (con>7){
  4417  053A  3008               	movlw	8
  4418  053B  0246               	subwf	_con,w
  4419  053C  1C03               	skipc
  4420  053D  2D3F               	goto	u1021
  4421  053E  2D40               	goto	u1020
  4422  053F                     u1021:
  4423  053F  2D43               	goto	l2087
  4424  0540                     u1020:
  4425  0540                     l2085:
  4426                           
  4427                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          50:             PORTB = 0b11000000;
  4428  0540  30C0               	movlw	192
  4429  0541  0086               	movwf	6	;volatile
  4430                           
  4431                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          51:         }
  4432  0542  2D69               	goto	l2105
  4433  0543                     l2087:
  4434                           
  4435                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          53:             PORTB = 0;
  4436  0543  0186               	clrf	6	;volatile
  4437  0544  2D69               	goto	l2105
  4438  0545                     l2089:
  4439                           
  4440                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          57:         DH = 0x32;
  4441  0545  3032               	movlw	50
  4442  0546  00F3               	movwf	??_LECT1
  4443  0547  0873               	movf	??_LECT1,w
  4444  0548  00CA               	movwf	_DH
  4445  0549                     l2091:
  4446                           
  4447                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          58:         con = HORA-32;
  4448  0549  0851               	movf	_HORA,w
  4449  054A  3EE0               	addlw	224
  4450  054B  00F3               	movwf	??_LECT1
  4451  054C  0873               	movf	??_LECT1,w
  4452  054D  00C6               	movwf	_con
  4453  054E                     l2093:
  4454                           
  4455                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          59:         UH = num_ascii(con);
  4456  054E  0846               	movf	_con,w
  4457  054F  120A  118A  2061  120A  118A  	fcall	_num_ascii
  4458  0554  00F3               	movwf	??_LECT1
  4459  0555  0873               	movf	??_LECT1,w
  4460  0556  1283               	bcf	3,5	;RP0=0, select bank0
  4461  0557  1303               	bcf	3,6	;RP1=0, select bank0
  4462  0558  00CB               	movwf	_UH
  4463  0559                     l2095:
  4464                           
  4465                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          60:         PORTB = 0b11000000;
  4466  0559  30C0               	movlw	192
  4467  055A  0086               	movwf	6	;volatile
  4468  055B                     l2097:
  4469                           
  4470                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          61:         if (con>1){
  4471  055B  3002               	movlw	2
  4472  055C  0246               	subwf	_con,w
  4473  055D  1C03               	skipc
  4474  055E  2D60               	goto	u1031
  4475  055F  2D61               	goto	u1030
  4476  0560                     u1031:
  4477  0560  2D62               	goto	l2101
  4478  0561                     u1030:
  4479  0561  2D0D               	goto	l2063
  4480  0562                     l2101:
  4481                           
  4482                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          65:             if (DIA!=7){
  4483  0562  3007               	movlw	7
  4484  0563  0652               	xorwf	_DIA,w
  4485  0564  1903               	btfsc	3,2
  4486  0565  2D67               	goto	u1041
  4487  0566  2D68               	goto	u1040
  4488  0567                     u1041:
  4489  0567  2D69               	goto	l2105
  4490  0568                     u1040:
  4491  0568  2D17               	goto	l2069
  4492  0569                     l2105:
  4493                           
  4494                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          70:     if (MIN<10){
  4495  0569  300A               	movlw	10
  4496  056A  0250               	subwf	_MIN,w
  4497  056B  1803               	skipnc
  4498  056C  2D6E               	goto	u1051
  4499  056D  2D6F               	goto	u1050
  4500  056E                     u1051:
  4501  056E  2D7F               	goto	l2111
  4502  056F                     u1050:
  4503  056F                     l2107:
  4504                           
  4505                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          71:         DM = 0x30;
  4506  056F  3030               	movlw	48
  4507  0570  00F3               	movwf	??_LECT1
  4508  0571  0873               	movf	??_LECT1,w
  4509  0572  00C8               	movwf	_DM
  4510  0573                     l2109:
  4511                           
  4512                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          72:         UM = num_ascii(MIN);
  4513  0573  0850               	movf	_MIN,w
  4514  0574  120A  118A  2061  120A  118A  	fcall	_num_ascii
  4515  0579  00F3               	movwf	??_LECT1
  4516  057A  0873               	movf	??_LECT1,w
  4517  057B  1283               	bcf	3,5	;RP0=0, select bank0
  4518  057C  1303               	bcf	3,6	;RP1=0, select bank0
  4519  057D  00C9               	movwf	_UM
  4520                           
  4521                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          73:     }
  4522  057E  2E06               	goto	l145
  4523  057F                     l2111:
  4524  057F  301A               	movlw	26
  4525  0580  0250               	subwf	_MIN,w
  4526  0581  1803               	skipnc
  4527  0582  2D84               	goto	u1061
  4528  0583  2D85               	goto	u1060
  4529  0584                     u1061:
  4530  0584  2D9A               	goto	l2119
  4531  0585                     u1060:
  4532  0585                     l2113:
  4533                           
  4534                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          75:         DM = 0x31;
  4535  0585  3031               	movlw	49
  4536  0586  00F3               	movwf	??_LECT1
  4537  0587  0873               	movf	??_LECT1,w
  4538  0588  00C8               	movwf	_DM
  4539  0589                     l2115:
  4540                           
  4541                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          76:         con = MIN-16;
  4542  0589  0850               	movf	_MIN,w
  4543  058A  3EF0               	addlw	240
  4544  058B  00F3               	movwf	??_LECT1
  4545  058C  0873               	movf	??_LECT1,w
  4546  058D  00C6               	movwf	_con
  4547  058E                     l2117:
  4548                           
  4549                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          77:         UM = num_ascii(con);
  4550  058E  0846               	movf	_con,w
  4551  058F  120A  118A  2061  120A  118A  	fcall	_num_ascii
  4552  0594  00F3               	movwf	??_LECT1
  4553  0595  0873               	movf	??_LECT1,w
  4554  0596  1283               	bcf	3,5	;RP0=0, select bank0
  4555  0597  1303               	bcf	3,6	;RP1=0, select bank0
  4556  0598  00C9               	movwf	_UM
  4557                           
  4558                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          78:     }
  4559  0599  2E06               	goto	l145
  4560  059A                     l2119:
  4561  059A  302A               	movlw	42
  4562  059B  0250               	subwf	_MIN,w
  4563  059C  1803               	skipnc
  4564  059D  2D9F               	goto	u1071
  4565  059E  2DA0               	goto	u1070
  4566  059F                     u1071:
  4567  059F  2DB5               	goto	l2127
  4568  05A0                     u1070:
  4569  05A0                     l2121:
  4570                           
  4571                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          80:         DM = 0x32;
  4572  05A0  3032               	movlw	50
  4573  05A1  00F3               	movwf	??_LECT1
  4574  05A2  0873               	movf	??_LECT1,w
  4575  05A3  00C8               	movwf	_DM
  4576  05A4                     l2123:
  4577                           
  4578                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          81:         con = MIN-32;
  4579  05A4  0850               	movf	_MIN,w
  4580  05A5  3EE0               	addlw	224
  4581  05A6  00F3               	movwf	??_LECT1
  4582  05A7  0873               	movf	??_LECT1,w
  4583  05A8  00C6               	movwf	_con
  4584  05A9                     l2125:
  4585                           
  4586                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          82:         UM = num_ascii(con);
  4587  05A9  0846               	movf	_con,w
  4588  05AA  120A  118A  2061  120A  118A  	fcall	_num_ascii
  4589  05AF  00F3               	movwf	??_LECT1
  4590  05B0  0873               	movf	??_LECT1,w
  4591  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  4592  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  4593  05B3  00C9               	movwf	_UM
  4594                           
