

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 16:29:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
      +                          59:     if (MIN<10){
  4423  057B  300A               	movlw	10
  4424  057C  024D               	subwf	_MIN,w
  4425  057D  1803               	skipnc
  4426  057E  2D80               	goto	u1051
  4427  057F  2D81               	goto	u1050
  4428  0580                     u1051:
  4429  0580  2D91               	goto	l2101
  4430  0581                     u1050:
  4431  0581                     l2097:
  4432                           
  4433                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          60:         DM = 0x30;
  4434  0581  3030               	movlw	48
  4435  0582  00F3               	movwf	??_LECT1
  4436  0583  0873               	movf	??_LECT1,w
  4437  0584  00C5               	movwf	_DM
  4438  0585                     l2099:
  4439                           
  4440                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          61:         UM = num_ascii(MIN);
  4441  0585  084D               	movf	_MIN,w
  4442  0586  120A  118A  2072  120A  118A  	fcall	_num_ascii
  4443  058B  00F3               	movwf	??_LECT1
  4444  058C  0873               	movf	??_LECT1,w
  4445  058D  1283               	bcf	3,5	;RP0=0, select bank0
  4446  058E  1303               	bcf	3,6	;RP1=0, select bank0
  4447  058F  00C6               	movwf	_UM
  4448                           
  4449                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          62:     }
  4450  0590  2E18               	goto	l141
  4451  0591                     l2101:
  4452  0591  301A               	movlw	26
  4453  0592  024D               	subwf	_MIN,w
  4454  0593  1803               	skipnc
  4455  0594  2D96               	goto	u1061
  4456  0595  2D97               	goto	u1060
  4457  0596                     u1061:
  4458  0596  2DAC               	goto	l2109
  4459  0597                     u1060:
  4460  0597                     l2103:
  4461                           
  4462                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          64:         DM = 0x31;
  4463  0597  3031               	movlw	49
  4464  0598  00F3               	movwf	??_LECT1
  4465  0599  0873               	movf	??_LECT1,w
  4466  059A  00C5               	movwf	_DM
  4467  059B                     l2105:
  4468                           
  4469                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          65:         con = MIN-16;
  4470  059B  084D               	movf	_MIN,w
  4471  059C  3EF0               	addlw	240
  4472  059D  00F3               	movwf	??_LECT1
  4473  059E  0873               	movf	??_LECT1,w
  4474  059F  00C3               	movwf	_con
  4475  05A0                     l2107:
  4476                           
  4477                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          66:         UM = num_ascii(con);
  4478  05A0  0843               	movf	_con,w
  4479  05A1  120A  118A  2072  120A  118A  	fcall	_num_ascii
  4480  05A6  00F3               	movwf	??_LECT1
  4481  05A7  0873               	movf	??_LECT1,w
  4482  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  4483  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  4484  05AA  00C6               	movwf	_UM
  4485                           
  4486                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          67:     }
  4487  05AB  2E18               	goto	l141
  4488  05AC                     l2109:
  4489  05AC  302A               	movlw	42
  4490  05AD  024D               	subwf	_MIN,w
  4491  05AE  1803               	skipnc
  4492  05AF  2DB1               	goto	u1071
  4493  05B0  2DB2               	goto	u1070
  4494  05B1                     u1071:
  4495  05B1  2DC7               	goto	l2117
  4496  05B2                     u1070:
  4497  05B2                     l2111:
  4498                           
  4499                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          69:         DM = 0x32;
  4500  05B2  3032               	movlw	50
  4501  05B3  00F3               	movwf	??_LECT1
  4502  05B4  0873               	movf	??_LECT1,w
  4503  05B5  00C5               	movwf	_DM
  4504  05B6                     l2113:
  4505                           
  4506                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          70:         con = MIN-32;
  4507  05B6  084D               	movf	_MIN,w
  4508  05B7  3EE0               	addlw	224
  4509  05B8  00F3               	movwf	??_LECT1
  4510  05B9  0873               	movf	??_LECT1,w
  4511  05BA  00C3               	movwf	_con
  4512  05BB                     l2115:
  4513                           
  4514                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          71:         UM = num_ascii(con);
  4515  05BB  0843               	movf	_con,w
  4516  05BC  120A  118A  2072  120A  118A  	fcall	_num_ascii
  4517  05C1  00F3               	movwf	??_LECT1
  4518  05C2  0873               	movf	??_LECT1,w
  4519  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  4520  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  4521  05C5  00C6               	movwf	_UM
  4522                           
  4523                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          72:     }
  4524  05C6  2E18               	goto	l141
  4525  05C7                     l2117:
  4526  05C7  303A               	movlw	58
  4527  05C8  024D               	subwf	_MIN,w
  4528  05C9  1803               	skipnc
  4529  05CA  2DCC               	goto	u1081
  4530  05CB  2DCD               	goto	u1080
  4531  05CC                     u1081:
  4532  05CC  2DE2               	goto	l2125
  4533  05CD                     u1080:
  4534  05CD                     l2119:
  4535                           
  4536                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          74:         DM = 0x33;
  4537  05CD  3033               	movlw	51
  4538  05CE  00F3               	movwf	??_LECT1
  4539  05CF  0873               	movf	??_LECT1,w
  4540  05D0  00C5               	movwf	_DM
  4541  05D1                     l2121:
  4542                           
  4543                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          75:         con = MIN-32-16;
  4544  05D1  084D               	movf	_MIN,w
  4545  05D2  3ED0               	addlw	208
  4546  05D3  00F3               	movwf	??_LECT1
  4547  05D4  0873               	movf	??_LECT1,w
  4548  05D5  00C3               	movwf	_con
  4549  05D6                     l2123:
  4550                           
  4551                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          76:         UM = num_ascii(con);
  4552  05D6  0843               	movf	_con,w
  4553  05D7  120A  118A  2072  120A  118A  	fcall	_num_ascii
  4554  05DC  00F3               	movwf	??_LECT1
  4555  05DD  0873               	movf	??_LECT1,w
  4556  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  4557  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  4558  05E0  00C6               	movwf	_UM
  4559                           
  4560                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          77:     }
  4561  05E1  2E18               	goto	l141
  4562  05E2                     l2125:
  4563  05E2  304A               	movlw	74
  4564  05E3  024D               	subwf	_MIN,w
  4565  05E4  1803               	skipnc
  4566  05E5  2DE7               	goto	u1091
  4567  05E6  2DE8               	goto	u1090
  4568  05E7                     u1091:
  4569  05E7  2DFD               	goto	l2133
  4570  05E8                     u1090:
  4571  05E8                     l2127:
  4572                           
  4573                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          79:         DM = 0x34;
  4574  05E8  3034               	movlw	52
  4575  05E9  00F3               	movwf	??_LECT1
  4576  05EA  0873               	movf	??_LECT1,w
  4577  05EB  00C5               	movwf	_DM
  4578  05EC                     l2129:
  4579                           
  4580                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          80:         con = MIN-64;
  4581  05EC  084D               	movf	_MIN,w
  4582  05ED  3EC0               	addlw	192
  4583  05EE  00F3               	movwf	??_LECT1
  4584  05EF  0873               	movf	??_LECT1,w
  4585  05F0  00C3               	movwf	_con
  4586  05F1                     l2131:
  4587                           
  4588                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          81:         UM = num_ascii(con);
  4589  05F1  0843               	movf	_con,w
  4590  05F2  120A  118A  2072  120A  118A  	fcall	_num_ascii
  4591  05F7  00F3               	movwf	??_LECT1
  4592  05F8  0873               	movf	??_LECT1,w
  4593  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  4594  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  4595  05FB  00C6               	movwf	_UM
  4596                           
  4597                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          82:     }
  4598  05FC  2E18               	goto	l141
  4599  05FD                     l2133:
  4600  05FD  305A               	movlw	90
  4601  05FE  024D               	subwf	_MIN,w
  4602  05FF  1803               	skipnc
  4603  0600  2E02               	goto	u1101
  4604  0601  2E03               	goto	u1100
  4605  0602                     u1101:
  4606  0602  2E18               	goto	l135
  4607  0603                     u1100:
  4608  0603                     l2135:
  4609                           
  4610                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          84:         DM = 0x35;
  4611  0603  3035               	movlw	53
  4612  0604  00F3               	movwf	??_LECT1
  4613  0605  0873               	movf	??_LECT1,w
  4614  0606  00C5               	movwf	_DM
  4615  0607                     l2137:
  4616                           
  4617                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          85:         con = MIN-64-16;
  4618  0607  084D               	movf	_MIN,w
  4619  0608  3EB0               	addlw	176
  4620  0609  00F3               	movwf	??_LECT1
  4621  060A  0873               	movf	??_LECT1,w
  4622  060B  00C3               	movwf	_con
  4623  060C                     l2139:
  4624                           
  4625                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          86:         UM = num_ascii(con);
  4626  060C  0843               	movf	_con,w
  4627  060D  120A  118A  2072  120A  118A  	fcall	_num_ascii
  4628  0612  00F3               	movwf	??_LECT1
  4629  0613  0873               	movf	??_LECT1,w
  4630  0614  1283               	bcf	3,5	;RP0=0, select bank0
  4631  0615  1303               	bcf	3,6	;RP1=0, select bank0
  4632  0616  00C6               	movwf	_UM
  4633  0617  2E18               	goto	l141
  4634  0618                     l135:
  4635  0618                     l141:
  4636  0618  0008               	return
  4637  0619                     __end_of_LECT1:
  4638                           
  4639                           	psect	text21
  4640  0072                     __ptext21:	
  4641 ;; *************** function _num_ascii *****************
  4642 ;; Defined at:
  4643 ;;		line 3 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c"
  4644 ;; Parameters:    Size  Location     Type
  4645 ;;  num             1    wreg     unsigned char 
  4646 ;; Auto vars:     Size  Location     Type
  4647 ;;  num             1    2[COMMON] unsigned char 
  4648 ;; Return value:  Size  Location     Type
  4649 ;;                  1    wreg      unsigned char 
  4650 ;; Registers used:
  4651 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4652 ;; Tracked objects:
  4653 ;;		On entry : 0/0
  4654 ;;		On exit  : 0/0
  4655 ;;		Unchanged: 0/0
  4656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4657 ;;      Params:         0       0       0       0       0
  4658 ;;      Locals:         1       0       0       0       0
  4659 ;;      Temps:          2       0       0       0       0
  4660 ;;      Totals:         3       0       0       0       0
  4661 ;;Total ram usage:        3 bytes
  4662 ;; Hardware stack levels used: 1
  4663 ;; This function calls:
  4664 ;;		Nothing
  4665 ;; This function is called by:
  4666 ;;		_LECT1
  4667 ;; This function uses a non-reentrant model
  4668 ;;
  4669                           
  4670                           
  4671                           ;psect for function _num_ascii
  4672  0072                     _num_ascii:
  4673                           
  4674                           ;incstack = 0
  4675                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  4676                           ;num_ascii@num stored from wreg
  4677  0072  00F2               	movwf	num_ascii@num
  4678  0073                     l1695:
  4679                           
  4680                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 3: char
      +                           num_ascii(uint8_t num);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_mae
      +                          stro.X/ASCII.c: 4: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestr
      +                          o.X/ASCII.c: 5:  switch(num)
  4681  0073  2888               	goto	l1765
  4682  0074                     l1697:
  4683                           
  4684                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 8:   re
      +                          turn 0x30;
  4685  0074  3030               	movlw	48
  4686  0075  28B0               	goto	l185
  4687  0076                     l1709:
  4688                           
  4689                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 16:   r
      +                          eturn 0x31;
  4690  0076  3031               	movlw	49
  4691  0077  28B0               	goto	l185
  4692  0078                     l1715:
  4693                           
  4694                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 20:   r
      +                          eturn 0x32;
  4695  0078  3032               	movlw	50
  4696  0079  28B0               	goto	l185
  4697  007A                     l1721:
  4698                           
  4699                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 24:   r
      +                          eturn 0x33;
  4700  007A  3033               	movlw	51
  4701  007B  28B0               	goto	l185
  4702  007C                     l1727:
  4703                           
  4704                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 28:   r
      +                          eturn 0x34;
  4705  007C  3034               	movlw	52
  4706  007D  28B0               	goto	l185
  4707  007E                     l1733:
  4708                           
  4709                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 32:   r
      +                          eturn 0x35;
  4710  007E  3035               	movlw	53
  4711  007F  28B0               	goto	l185
  4712  0080                     l1739:
  4713                           
  4714                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 36:   r
      +                          eturn 0x36;
  4715  0080  3036               	movlw	54
  4716  0081  28B0               	goto	l185
  4717  0082                     l1745:
  4718                           
  4719                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 40:   r
      +                          eturn 0x37;
  4720  0082  3037               	movlw	55
  4721  0083  28B0               	goto	l185
  4722  0084                     l1751:
  4723                           
  4724                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 44:   r
      +                          eturn 0x38;
  4725  0084  3038               	movlw	56
  4726  0085  28B0               	goto	l185
  4727  0086                     l1757:
  4728                           
  4729                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 48:   r
      +                          eturn 0x39;
  4730  0086  3039               	movlw	57
  4731  0087  28B0               	goto	l185
  4732  0088                     l1765:
  4733  0088  0872               	movf	num_ascii@num,w
  4734  0089  00F0               	movwf	??_num_ascii
  4735  008A  01F1               	clrf	??_num_ascii+1
  4736                           
  4737                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4738                           ; Switch size 1, requested type "simple"
  4739                           ; Number of cases is 1, Range of values is 0 to 0
  4740                           ; switch strategies available:
  4741                           ; Name         Instructions Cycles
  4742                           ; simple_byte            4     3 (average)
  4743                           ; direct_byte           11     8 (fixed)
  4744                           ; jumptable            260     6 (fixed)
  4745                           ;	Chosen strategy is simple_byte
  4746  008B  0871               	movf	??_num_ascii+1,w
  4747  008C  3A00               	xorlw	0	; case 0
  4748  008D  1903               	skipnz
  4749  008E  2890               	goto	l2305
  4750  008F  2874               	goto	l1697
  4751  0090                     l2305:
  4752                           
  4753                           ; Switch size 1, requested type "simple"
  4754                           ; Number of cases is 10, Range of values is 0 to 9
  4755                           ; switch strategies available:
  4756                           ; Name         Instructions Cycles
  4757                           ; simple_byte           31    16 (average)
  4758                           ; direct_byte           38     8 (fixed)
  4759                           ; jumptable            260     6 (fixed)
  4760                           ;	Chosen strategy is simple_byte
  4761  0090  0870               	movf	??_num_ascii,w
  4762  0091  3A00               	xorlw	0	; case 0
  4763  0092  1903               	skipnz
  4764  0093  2874               	goto	l1697
  4765  0094  3A01               	xorlw	1	; case 1
  4766  0095  1903               	skipnz
  4767  0096  2876               	goto	l1709
  4768  0097  3A03               	xorlw	3	; case 2
  4769  0098  1903               	skipnz
  4770  0099  2878               	goto	l1715
  4771  009A  3A01               	xorlw	1	; case 3
  4772  009B  1903               	skipnz
  4773  009C  287A               	goto	l1721
  4774  009D  3A07               	xorlw	7	; case 4
  4775  009E  1903               	skipnz
  4776  009F  287C               	goto	l1727
  4777  00A0  3A01               	xorlw	1	; case 5
  4778  00A1  1903               	skipnz
  4779  00A2  287E               	goto	l1733
  4780  00A3  3A03               	xorlw	3	; case 6
  4781  00A4  1903               	skipnz
  4782  00A5  2880               	goto	l1739
  4783  00A6  3A01               	xorlw	1	; case 7
  4784  00A7  1903               	skipnz
  4785  00A8  2882               	goto	l1745
  4786  00A9  3A0F               	xorlw	15	; case 8
  4787  00AA  1903               	skipnz
  4788  00AB  2884               	goto	l1751
  4789  00AC  3A01               	xorlw	1	; case 9
  4790  00AD  1903               	skipnz
  4791  00AE  2886               	goto	l1757
  4792  00AF  2874               	goto	l1697
  4793  00B0                     l185:
  4794  00B0  0008               	return
  4795  00B1                     __end_of_num_ascii:
  4796  007E                     btemp	set	126	;btemp
  4797  007E                     wtemp0	set	126
  4798                           
  4799                           	psect	config
  4800                           
  4801                           ;Config register CONFIG1 @ 0x2007
  4802                           ;	Oscillator Selection bits
  4803                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4804                           ;	Watchdog Timer Enable bit
  4805                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4806                           ;	Power-up Timer Enable bit
  4807                           ;	PWRTE = OFF, PWRT disabled
  4808                           ;	RE3/MCLR pin function select bit
  4809                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4810                           ;	Code Protection bit
  4811                           ;	CP = OFF, Program memory code protection is disabled
  4812                           ;	Data Code Protection bit
  4813                           ;	CPD = OFF, Data memory code protection is disabled
  4814                           ;	Brown Out Reset Selection bits
  4815                           ;	BOREN = OFF, BOR disabled
  4816                           ;	Internal External Switchover bit
  4817                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4818                           ;	Fail-Safe Clock Monitor Enabled bit
  4819                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4820                           ;	Low Voltage Programming Enable bit
  4821                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4822                           ;	In-Circuit Debugger Mode bit
  4823                           ;	DEBUG = 0x1, unprogrammed default
  4824  2007                     	org	8199
  4825  2007  20D4               	dw	8404
  4826                           
  4827                           ;Config register CONFIG2 @ 0x2008
  4828                           ;	Brown-out Reset Selection bit
  4829                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4830                           ;	Flash Program Memory Self Write Enable bits
  4831                           ;	WRT = OFF, Write protection off
  4832  2008                     	org	8200
  4833  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> conver1@temporal(BANK0[16]), conver@temporal_126(BANK0[16]), conver@temporal(BANK0[16]), 

    sp__conver	PTR const unsigned char  size(1) Largest target is 16
		 -> conver@temporal_126(BANK0[16]), conver@temporal(BANK0[16]), 

    sp__conver1	PTR const unsigned char  size(1) Largest target is 16
		 -> conver1@temporal(BANK0[16]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _conver1->___awmod
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _LECT1->_num_ascii

Critical Paths under _main in BANK0

    _main->_conver
    _setup->_I2C_Master_Init
    _conver1->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9451
                                             32 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _LECT1
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _conver
                            _conver1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0    3541
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    2378
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _conver1                                             19    19      0    1437
                                              2 BANK0     19    19      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _conver                                              33    33      0     770
                                              0 COMMON     1     1      0
                                              0 BANK0     32    32      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     200
                                              3 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LECT1                                                1     1      0      22
                                              3 COMMON     1     1      0
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LECT1
     _num_ascii
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _conver
   _conver1
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv
     _I2C_Master_Read
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _osc_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
