

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 16:35:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    23                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    24                           	psect	text2_split_4,local,class=CODE,merge=1,delta=2
    25                           	psect	text2_split_5,local,class=CODE,merge=1,delta=2
    26                           	psect	text2_split_6,local,class=CODE,merge=1,delta=2
    27                           	psect	text2_split_7,local,class=CODE,merge=1,delta=2
    28                           	psect	text2_split_8,local,class=CODE,merge=1,delta=2
    29                           	psect	text2_split_9,local,class=CODE,merge=1,delta=2
    30                           	psect	text2_split_10,local,class=CODE,merge=1,delta=2
    31                           	psect	text2_split_11,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  5465  01A4  00B0               	movwf	___flge@ff2+2
  5466  01A5  3066               	movlw	102
  5467  01A6  00AF               	movwf	___flge@ff2+1
  5468  01A7  3066               	movlw	102
  5469  01A8  00AE               	movwf	___flge@ff2
  5470  01A9  120A  158A  2006  120A  118A  	fcall	___flge
  5471  01AE  1803               	btfsc	3,0
  5472  01AF  29B1               	goto	u3441
  5473  01B0  29B2               	goto	u3440
  5474  01B1                     u3441:
  5475  01B1  29B9               	goto	l2141
  5476  01B2                     u3440:
  5477  01B2                     l2139:
  5478                           
  5479                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 284:         temperatura_aprox=36;
  5480  01B2  3024               	movlw	36
  5481  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  5482  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  5483  01B5  00B6               	movwf	??_temperatura
  5484  01B6  0836               	movf	??_temperatura,w
  5485  01B7  00BA               	movwf	_temperatura_aprox
  5486  01B8  2EFA               	goto	l203
  5487  01B9                     l2141:
  5488  01B9  3042               	movlw	66
  5489  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  5490  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  5491  01BC  00AD               	movwf	___flge@ff1+3
  5492  01BD  3097               	movlw	151
  5493  01BE  00AC               	movwf	___flge@ff1+2
  5494  01BF  3066               	movlw	102
  5495  01C0  00AB               	movwf	___flge@ff1+1
  5496  01C1  3066               	movlw	102
  5497  01C2  00AA               	movwf	___flge@ff1
  5498  01C3  0876               	movf	_conversion_total,w
  5499  01C4  00B6               	movwf	??_temperatura
  5500  01C5  01B7               	clrf	??_temperatura+1
  5501  01C6  01B8               	clrf	??_temperatura+2
  5502  01C7  01B9               	clrf	??_temperatura+3
  5503  01C8  0839               	movf	??_temperatura+3,w
  5504  01C9  00F5               	movwf	___xxtofl@val+3
  5505  01CA  0838               	movf	??_temperatura+2,w
  5506  01CB  00F4               	movwf	___xxtofl@val+2
  5507  01CC  0837               	movf	??_temperatura+1,w
  5508  01CD  00F3               	movwf	___xxtofl@val+1
  5509  01CE  0836               	movf	??_temperatura,w
  5510  01CF  00F2               	movwf	___xxtofl@val
  5511  01D0  3001               	movlw	1
  5512  01D1  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  5513  01D6  0875               	movf	?___xxtofl+3,w
  5514  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  5515  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  5516  01D9  00B1               	movwf	___flge@ff2+3
  5517  01DA  0874               	movf	?___xxtofl+2,w
  5518  01DB  00B0               	movwf	___flge@ff2+2
  5519  01DC  0873               	movf	?___xxtofl+1,w
  5520  01DD  00AF               	movwf	___flge@ff2+1
  5521  01DE  0872               	movf	?___xxtofl,w
  5522  01DF  00AE               	movwf	___flge@ff2
  5523  01E0  120A  158A  2006  120A  118A  	fcall	___flge
  5524  01E5  1803               	btfsc	3,0
  5525  01E6  29E8               	goto	u3451
  5526  01E7  29E9               	goto	u3450
  5527  01E8                     u3451:
  5528  01E8  2A20               	goto	l2147
  5529  01E9                     u3450:
  5530  01E9                     l2143:
  5531  01E9  0876               	movf	_conversion_total,w
  5532  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  5533  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  5534  01EC  00B6               	movwf	??_temperatura
  5535  01ED  01B7               	clrf	??_temperatura+1
  5536  01EE  01B8               	clrf	??_temperatura+2
  5537  01EF  01B9               	clrf	??_temperatura+3
  5538  01F0  0839               	movf	??_temperatura+3,w
  5539  01F1  00F5               	movwf	___xxtofl@val+3
  5540  01F2  0838               	movf	??_temperatura+2,w
  5541  01F3  00F4               	movwf	___xxtofl@val+2
  5542  01F4  0837               	movf	??_temperatura+1,w
  5543  01F5  00F3               	movwf	___xxtofl@val+1
  5544  01F6  0836               	movf	??_temperatura,w
  5545  01F7  00F2               	movwf	___xxtofl@val
  5546  01F8  3001               	movlw	1
  5547  01F9  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  5548  01FE  0875               	movf	?___xxtofl+3,w
  5549  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  5550  0200  1303               	bcf	3,6	;RP1=0, select bank0
  5551  0201  00AD               	movwf	___flge@ff1+3
  5552  0202  0874               	movf	?___xxtofl+2,w
  5553  0203  00AC               	movwf	___flge@ff1+2
  5554  0204  0873               	movf	?___xxtofl+1,w
  5555  0205  00AB               	movwf	___flge@ff1+1
  5556  0206  0872               	movf	?___xxtofl,w
  5557  0207  00AA               	movwf	___flge@ff1
  5558  0208  3042               	movlw	66
  5559  0209  00B1               	movwf	___flge@ff2+3
  5560  020A  309B               	movlw	155
  5561  020B  00B0               	movwf	___flge@ff2+2
  5562  020C  307A               	movlw	122
  5563  020D  00AF               	movwf	___flge@ff2+1
  5564  020E  30E1               	movlw	225
  5565  020F  00AE               	movwf	___flge@ff2
  5566  0210  120A  158A  2006  120A  118A  	fcall	___flge
  5567  0215  1803               	btfsc	3,0
  5568  0216  2A18               	goto	u3461
  5569  0217  2A19               	goto	u3460
  5570  0218                     u3461:
  5571  0218  2A20               	goto	l2147
  5572  0219                     u3460:
  5573  0219                     l2145:
  5574                           
  5575                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 286:         temperatura_aprox=37;
  5576  0219  3025               	movlw	37
  5577  021A  1283               	bcf	3,5	;RP0=0, select bank0
  5578  021B  1303               	bcf	3,6	;RP1=0, select bank0
  5579  021C  00B6               	movwf	??_temperatura
  5580  021D  0836               	movf	??_temperatura,w
  5581  021E  00BA               	movwf	_temperatura_aprox
  5582  021F  2EFA               	goto	l203
  5583  0220                     l2147:
  5584  0220  3042               	movlw	66
  5585  0221  1283               	bcf	3,5	;RP0=0, select bank0
  5586  0222  1303               	bcf	3,6	;RP1=0, select bank0
  5587  0223  00AD               	movwf	___flge@ff1+3
  5588  0224  309B               	movlw	155
  5589  0225  00AC               	movwf	___flge@ff1+2
  5590  0226  307A               	movlw	122
  5591  0227  00AB               	movwf	___flge@ff1+1
  5592  0228  30E1               	movlw	225
  5593  0229  00AA               	movwf	___flge@ff1
  5594  022A  0876               	movf	_conversion_total,w
  5595  022B  00B6               	movwf	??_temperatura
  5596  022C  01B7               	clrf	??_temperatura+1
  5597  022D  01B8               	clrf	??_temperatura+2
  5598  022E  01B9               	clrf	??_temperatura+3
  5599  022F  0839               	movf	??_temperatura+3,w
  5600  0230  00F5               	movwf	___xxtofl@val+3
  5601  0231  0838               	movf	??_temperatura+2,w
  5602  0232  00F4               	movwf	___xxtofl@val+2
  5603  0233  0837               	movf	??_temperatura+1,w
  5604  0234  00F3               	movwf	___xxtofl@val+1
  5605  0235  0836               	movf	??_temperatura,w
  5606  0236  00F2               	movwf	___xxtofl@val
  5607  0237  3001               	movlw	1
  5608  0238  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  5609  023D  0875               	movf	?___xxtofl+3,w
  5610  023E  1283               	bcf	3,5	;RP0=0, select bank0
  5611  023F  1303               	bcf	3,6	;RP1=0, select bank0
  5612  0240  00B1               	movwf	___flge@ff2+3
  5613  0241  0874               	movf	?___xxtofl+2,w
  5614  0242  00B0               	movwf	___flge@ff2+2
  5615  0243  0873               	movf	?___xxtofl+1,w
  5616  0244  00AF               	movwf	___flge@ff2+1
  5617  0245  0872               	movf	?___xxtofl,w
  5618  0246  00AE               	movwf	___flge@ff2
  5619  0247  120A  158A  2006  120A  118A  	fcall	___flge
  5620  024C  1803               	btfsc	3,0
  5621  024D  2A4F               	goto	u3471
  5622  024E  2A50               	goto	u3470
  5623  024F                     u3471:
  5624  024F  2A87               	goto	l2153
  5625  0250                     u3470:
  5626  0250                     l2149:
  5627  0250  0876               	movf	_conversion_total,w
  5628  0251  1283               	bcf	3,5	;RP0=0, select bank0
  5629  0252  1303               	bcf	3,6	;RP1=0, select bank0
  5630  0253  00B6               	movwf	??_temperatura
  5631  0254  01B7               	clrf	??_temperatura+1
  5632  0255  01B8               	clrf	??_temperatura+2
  5633  0256  01B9               	clrf	??_temperatura+3
  5634  0257  0839               	movf	??_temperatura+3,w
  5635  0258  00F5               	movwf	___xxtofl@val+3
  5636  0259  0838               	movf	??_temperatura+2,w
  5637  025A  00F4               	movwf	___xxtofl@val+2
  5638  025B  0837               	movf	??_temperatura+1,w
  5639  025C  00F3               	movwf	___xxtofl@val+1
  5640  025D  0836               	movf	??_temperatura,w
  5641  025E  00F2               	movwf	___xxtofl@val
  5642  025F  3001               	movlw	1
  5643  0260  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  5644  0265  0875               	movf	?___xxtofl+3,w
  5645  0266  1283               	bcf	3,5	;RP0=0, select bank0
  5646  0267  1303               	bcf	3,6	;RP1=0, select bank0
  5647  0268  00AD               	movwf	___flge@ff1+3
  5648  0269  0874               	movf	?___xxtofl+2,w
  5649  026A  00AC               	movwf	___flge@ff1+2
  5650  026B  0873               	movf	?___xxtofl+1,w
  5651  026C  00AB               	movwf	___flge@ff1+1
  5652  026D  0872               	movf	?___xxtofl,w
  5653  026E  00AA               	movwf	___flge@ff1
  5654  026F  3042               	movlw	66
  5655  0270  00B1               	movwf	___flge@ff2+3
  5656  0271  309F               	movlw	159
  5657  0272  00B0               	movwf	___flge@ff2+2
  5658  0273  3094               	movlw	148
  5659  0274  00AF               	movwf	___flge@ff2+1
  5660  0275  307B               	movlw	123
  5661  0276  00AE               	movwf	___flge@ff2
  5662  0277  120A  158A  2006  120A  118A  	fcall	___flge
  5663  027C  1803               	btfsc	3,0
  5664  027D  2A7F               	goto	u3481
  5665  027E  2A80               	goto	u3480
  5666  027F                     u3481:
  5667  027F  2A87               	goto	l2153
  5668  0280                     u3480:
  5669  0280                     l2151:
  5670                           
  5671                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 288:         temperatura_aprox=38;
  5672  0280  3026               	movlw	38
  5673  0281  1283               	bcf	3,5	;RP0=0, select bank0
  5674  0282  1303               	bcf	3,6	;RP1=0, select bank0
  5675  0283  00B6               	movwf	??_temperatura
  5676  0284  0836               	movf	??_temperatura,w
  5677  0285  00BA               	movwf	_temperatura_aprox
  5678  0286  2EFA               	goto	l203
  5679  0287                     l2153:
  5680  0287  3042               	movlw	66
  5681  0288  1283               	bcf	3,5	;RP0=0, select bank0
  5682  0289  1303               	bcf	3,6	;RP1=0, select bank0
  5683  028A  00AD               	movwf	___flge@ff1+3
  5684  028B  309F               	movlw	159
  5685  028C  00AC               	movwf	___flge@ff1+2
  5686  028D  3094               	movlw	148
  5687  028E  00AB               	movwf	___flge@ff1+1
  5688  028F  307B               	movlw	123
  5689  0290  00AA               	movwf	___flge@ff1
  5690  0291  0876               	movf	_conversion_total,w
  5691  0292  00B6               	movwf	??_temperatura
  5692  0293  01B7               	clrf	??_temperatura+1
  5693  0294  01B8               	clrf	??_temperatura+2
  5694  0295  01B9               	clrf	??_temperatura+3
  5695  0296  0839               	movf	??_temperatura+3,w
  5696  0297  00F5               	movwf	___xxtofl@val+3
  5697  0298  0838               	movf	??_temperatura+2,w
  5698  0299  00F4               	movwf	___xxtofl@val+2
  5699  029A  0837               	movf	??_temperatura+1,w
  5700  029B  00F3               	movwf	___xxtofl@val+1
  5701  029C  0836               	movf	??_temperatura,w
  5702  029D  00F2               	movwf	___xxtofl@val
  5703  029E  3001               	movlw	1
  5704  029F  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  5705  02A4  0875               	movf	?___xxtofl+3,w
  5706  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  5707  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  5708  02A7  00B1               	movwf	___flge@ff2+3
  5709  02A8  0874               	movf	?___xxtofl+2,w
  5710  02A9  00B0               	movwf	___flge@ff2+2
  5711  02AA  0873               	movf	?___xxtofl+1,w
  5712  02AB  00AF               	movwf	___flge@ff2+1
  5713  02AC  0872               	movf	?___xxtofl,w
  5714  02AD  00AE               	movwf	___flge@ff2
  5715  02AE  120A  158A  2006  120A  118A  	fcall	___flge
  5716  02B3  1803               	btfsc	3,0
  5717  02B4  2AB6               	goto	u3491
  5718  02B5  2AB7               	goto	u3490
  5719  02B6                     u3491:
  5720  02B6  2AEE               	goto	l2159
  5721  02B7                     u3490:
  5722  02B7                     l2155:
  5723  02B7  0876               	movf	_conversion_total,w
  5724  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  5725  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  5726  02BA  00B6               	movwf	??_temperatura
  5727  02BB  01B7               	clrf	??_temperatura+1
  5728  02BC  01B8               	clrf	??_temperatura+2
  5729  02BD  01B9               	clrf	??_temperatura+3
  5730  02BE  0839               	movf	??_temperatura+3,w
  5731  02BF  00F5               	movwf	___xxtofl@val+3
  5732  02C0  0838               	movf	??_temperatura+2,w
  5733  02C1  00F4               	movwf	___xxtofl@val+2
  5734  02C2  0837               	movf	??_temperatura+1,w
  5735  02C3  00F3               	movwf	___xxtofl@val+1
  5736  02C4  0836               	movf	??_temperatura,w
  5737  02C5  00F2               	movwf	___xxtofl@val
  5738  02C6  3001               	movlw	1
  5739  02C7  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  5740  02CC  0875               	movf	?___xxtofl+3,w
  5741  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  5742  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  5743  02CF  00AD               	movwf	___flge@ff1+3
  5744  02D0  0874               	movf	?___xxtofl+2,w
  5745  02D1  00AC               	movwf	___flge@ff1+2
  5746  02D2  0873               	movf	?___xxtofl+1,w
  5747  02D3  00AB               	movwf	___flge@ff1+1
  5748  02D4  0872               	movf	?___xxtofl,w
  5749  02D5  00AA               	movwf	___flge@ff1
  5750  02D6  3042               	movlw	66
  5751  02D7  00B1               	movwf	___flge@ff2+3
  5752  02D8  30A3               	movlw	163
  5753  02D9  00B0               	movwf	___flge@ff2+2
  5754  02DA  30AE               	movlw	174
  5755  02DB  00AF               	movwf	___flge@ff2+1
  5756  02DC  3014               	movlw	20
  5757  02DD  00AE               	movwf	___flge@ff2
  5758  02DE  120A  158A  2006  120A  118A  	fcall	___flge
  5759  02E3  1803               	btfsc	3,0
  5760  02E4  2AE6               	goto	u3501
  5761  02E5  2AE7               	goto	u3500
  5762  02E6                     u3501:
  5763  02E6  2AEE               	goto	l2159
  5764  02E7                     u3500:
  5765  02E7                     l2157:
  5766                           
  5767                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 290:         temperatura_aprox=39;
  5768  02E7  3027               	movlw	39
  5769  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  5770  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  5771  02EA  00B6               	movwf	??_temperatura
  5772  02EB  0836               	movf	??_temperatura,w
  5773  02EC  00BA               	movwf	_temperatura_aprox
  5774  02ED  2EFA               	goto	l203
  5775  02EE                     l2159:
  5776  02EE  3042               	movlw	66
  5777  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  5778  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  5779  02F1  00AD               	movwf	___flge@ff1+3
  5780  02F2  30A3               	movlw	163
  5781  02F3  00AC               	movwf	___flge@ff1+2
  5782  02F4  30AE               	movlw	174
  5783  02F5  00AB               	movwf	___flge@ff1+1
  5784  02F6  3014               	movlw	20
  5785  02F7  00AA               	movwf	___flge@ff1
  5786  02F8  0876               	movf	_conversion_total,w
  5787  02F9  00B6               	movwf	??_temperatura
  5788  02FA  01B7               	clrf	??_temperatura+1
  5789  02FB  01B8               	clrf	??_temperatura+2
  5790  02FC  01B9               	clrf	??_temperatura+3
  5791  02FD  0839               	movf	??_temperatura+3,w
  5792  02FE  00F5               	movwf	___xxtofl@val+3
  5793  02FF  0838               	movf	??_temperatura+2,w
  5794  0300  00F4               	movwf	___xxtofl@val+2
  5795  0301  0837               	movf	??_temperatura+1,w
  5796  0302  00F3               	movwf	___xxtofl@val+1
  5797  0303  0836               	movf	??_temperatura,w
  5798  0304  00F2               	movwf	___xxtofl@val
  5799  0305  3001               	movlw	1
  5800  0306  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  5801  030B  0875               	movf	?___xxtofl+3,w
  5802  030C  1283               	bcf	3,5	;RP0=0, select bank0
  5803  030D  1303               	bcf	3,6	;RP1=0, select bank0
  5804  030E  00B1               	movwf	___flge@ff2+3
  5805  030F  0874               	movf	?___xxtofl+2,w
  5806  0310  00B0               	movwf	___flge@ff2+2
  5807  0311  0873               	movf	?___xxtofl+1,w
  5808  0312  00AF               	movwf	___flge@ff2+1
  5809  0313  0872               	movf	?___xxtofl,w
  5810  0314  00AE               	movwf	___flge@ff2
  5811  0315  120A  158A  2006  120A  118A  	fcall	___flge
  5812  031A  1803               	btfsc	3,0
  5813  031B  2B1D               	goto	u3511
  5814  031C  2B1E               	goto	u3510
  5815  031D                     u3511:
  5816  031D  2B55               	goto	l2165
  5817  031E                     u3510:
  5818  031E                     l2161:
  5819  031E  0876               	movf	_conversion_total,w
  5820  031F  1283               	bcf	3,5	;RP0=0, select bank0
  5821  0320  1303               	bcf	3,6	;RP1=0, select bank0
  5822  0321  00B6               	movwf	??_temperatura
  5823  0322  01B7               	clrf	??_temperatura+1
  5824  0323  01B8               	clrf	??_temperatura+2
  5825  0324  01B9               	clrf	??_temperatura+3
  5826  0325  0839               	movf	??_temperatura+3,w
  5827  0326  00F5               	movwf	___xxtofl@val+3
  5828  0327  0838               	movf	??_temperatura+2,w
  5829  0328  00F4               	movwf	___xxtofl@val+2
  5830  0329  0837               	movf	??_temperatura+1,w
  5831  032A  00F3               	movwf	___xxtofl@val+1
  5832  032B  0836               	movf	??_temperatura,w
  5833  032C  00F2               	movwf	___xxtofl@val
  5834  032D  3001               	movlw	1
  5835  032E  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  5836  0333  0875               	movf	?___xxtofl+3,w
  5837  0334  1283               	bcf	3,5	;RP0=0, select bank0
  5838  0335  1303               	bcf	3,6	;RP1=0, select bank0
  5839  0336  00AD               	movwf	___flge@ff1+3
  5840  0337  0874               	movf	?___xxtofl+2,w
  5841  0338  00AC               	movwf	___flge@ff1+2
  5842  0339  0873               	movf	?___xxtofl+1,w
  5843  033A  00AB               	movwf	___flge@ff1+1
  5844  033B  0872               	movf	?___xxtofl,w
  5845  033C  00AA               	movwf	___flge@ff1
  5846  033D  3042               	movlw	66
  5847  033E  00B1               	movwf	___flge@ff2+3
  5848  033F  30A7               	movlw	167
  5849  0340  00B0               	movwf	___flge@ff2+2
  5850  0341  30C2               	movlw	194
  5851  0342  00AF               	movwf	___flge@ff2+1
  5852  0343  308F               	movlw	143
  5853  0344  00AE               	movwf	___flge@ff2
  5854  0345  120A  158A  2006  120A  118A  	fcall	___flge
  5855  034A  1803               	btfsc	3,0
  5856  034B  2B4D               	goto	u3521
  5857  034C  2B4E               	goto	u3520
  5858  034D                     u3521:
  5859  034D  2B55               	goto	l2165
  5860  034E                     u3520:
  5861  034E                     l2163:
  5862                           
  5863                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 292:         temperatura_aprox=40;
  5864  034E  3028               	movlw	40
  5865  034F  1283               	bcf	3,5	;RP0=0, select bank0
  5866  0350  1303               	bcf	3,6	;RP1=0, select bank0
  5867  0351  00B6               	movwf	??_temperatura
  5868  0352  0836               	movf	??_temperatura,w
  5869  0353  00BA               	movwf	_temperatura_aprox
  5870  0354  2EFA               	goto	l203
  5871  0355                     l2165:
  5872  0355  3042               	movlw	66
  5873  0356  1283               	bcf	3,5	;RP0=0, select bank0
  5874  0357  1303               	bcf	3,6	;RP1=0, select bank0
  5875  0358  00AD               	movwf	___flge@ff1+3
  5876  0359  30A7               	movlw	167
  5877  035A  00AC               	movwf	___flge@ff1+2
  5878  035B  30C2               	movlw	194
  5879  035C  00AB               	movwf	___flge@ff1+1
  5880  035D  308F               	movlw	143
  5881  035E  00AA               	movwf	___flge@ff1
  5882  035F  0876               	movf	_conversion_total,w
  5883  0360  00B6               	movwf	??_temperatura
  5884  0361  01B7               	clrf	??_temperatura+1
  5885  0362  01B8               	clrf	??_temperatura+2
  5886  0363  01B9               	clrf	??_temperatura+3
  5887  0364  0839               	movf	??_temperatura+3,w
  5888  0365  00F5               	movwf	___xxtofl@val+3
  5889  0366  0838               	movf	??_temperatura+2,w
  5890  0367  00F4               	movwf	___xxtofl@val+2
  5891  0368  0837               	movf	??_temperatura+1,w
  5892  0369  00F3               	movwf	___xxtofl@val+1
  5893  036A  0836               	movf	??_temperatura,w
  5894  036B  00F2               	movwf	___xxtofl@val
  5895  036C  3001               	movlw	1
  5896  036D  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  5897  0372  0875               	movf	?___xxtofl+3,w
  5898  0373  1283               	bcf	3,5	;RP0=0, select bank0
  5899  0374  1303               	bcf	3,6	;RP1=0, select bank0
  5900  0375  00B1               	movwf	___flge@ff2+3
  5901  0376  0874               	movf	?___xxtofl+2,w
  5902  0377  00B0               	movwf	___flge@ff2+2
  5903  0378  0873               	movf	?___xxtofl+1,w
  5904  0379  00AF               	movwf	___flge@ff2+1
  5905  037A  0872               	movf	?___xxtofl,w
  5906  037B  00AE               	movwf	___flge@ff2
  5907  037C  120A  158A  2006  120A  118A  	fcall	___flge
  5908  0381  1803               	btfsc	3,0
  5909  0382  2B84               	goto	u3531
  5910  0383  2B85               	goto	u3530
  5911  0384                     u3531:
  5912  0384  2BBC               	goto	l2171
  5913  0385                     u3530:
  5914  0385                     l2167:
  5915  0385  0876               	movf	_conversion_total,w
  5916  0386  1283               	bcf	3,5	;RP0=0, select bank0
  5917  0387  1303               	bcf	3,6	;RP1=0, select bank0
  5918  0388  00B6               	movwf	??_temperatura
  5919  0389  01B7               	clrf	??_temperatura+1
  5920  038A  01B8               	clrf	??_temperatura+2
  5921  038B  01B9               	clrf	??_temperatura+3
  5922  038C  0839               	movf	??_temperatura+3,w
  5923  038D  00F5               	movwf	___xxtofl@val+3
  5924  038E  0838               	movf	??_temperatura+2,w
  5925  038F  00F4               	movwf	___xxtofl@val+2
  5926  0390  0837               	movf	??_temperatura+1,w
  5927  0391  00F3               	movwf	___xxtofl@val+1
  5928  0392  0836               	movf	??_temperatura,w
  5929  0393  00F2               	movwf	___xxtofl@val
  5930  0394  3001               	movlw	1
  5931  0395  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  5932  039A  0875               	movf	?___xxtofl+3,w
  5933  039B  1283               	bcf	3,5	;RP0=0, select bank0
  5934  039C  1303               	bcf	3,6	;RP1=0, select bank0
  5935  039D  00AD               	movwf	___flge@ff1+3
  5936  039E  0874               	movf	?___xxtofl+2,w
  5937  039F  00AC               	movwf	___flge@ff1+2
  5938  03A0  0873               	movf	?___xxtofl+1,w
  5939  03A1  00AB               	movwf	___flge@ff1+1
  5940  03A2  0872               	movf	?___xxtofl,w
  5941  03A3  00AA               	movwf	___flge@ff1
  5942  03A4  3042               	movlw	66
  5943  03A5  00B1               	movwf	___flge@ff2+3
  5944  03A6  30AB               	movlw	171
  5945  03A7  00B0               	movwf	___flge@ff2+2
  5946  03A8  30DC               	movlw	220
  5947  03A9  00AF               	movwf	___flge@ff2+1
  5948  03AA  3029               	movlw	41
  5949  03AB  00AE               	movwf	___flge@ff2
  5950  03AC  120A  158A  2006  120A  118A  	fcall	___flge
  5951  03B1  1803               	btfsc	3,0
  5952  03B2  2BB4               	goto	u3541
  5953  03B3  2BB5               	goto	u3540
  5954  03B4                     u3541:
  5955  03B4  2BBC               	goto	l2171
  5956  03B5                     u3540:
  5957  03B5                     l2169:
  5958                           
  5959                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 294:         temperatura_aprox=41;
  5960  03B5  3029               	movlw	41
  5961  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  5962  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  5963  03B8  00B6               	movwf	??_temperatura
  5964  03B9  0836               	movf	??_temperatura,w
  5965  03BA  00BA               	movwf	_temperatura_aprox
  5966  03BB  2EFA               	goto	l203
  5967  03BC                     l2171:
  5968  03BC  3042               	movlw	66
  5969  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  5970  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  5971  03BF  00AD               	movwf	___flge@ff1+3
  5972  03C0  30AF               	movlw	175
  5973  03C1  00AC               	movwf	___flge@ff1+2
  5974  03C2  30F0               	movlw	240
  5975  03C3  00AB               	movwf	___flge@ff1+1
  5976  03C4  30A4               	movlw	164
  5977  03C5  00AA               	movwf	___flge@ff1
  5978  03C6  0876               	movf	_conversion_total,w
  5979  03C7  00B6               	movwf	??_temperatura
  5980  03C8  01B7               	clrf	??_temperatura+1
  5981  03C9  01B8               	clrf	??_temperatura+2
  5982  03CA  01B9               	clrf	??_temperatura+3
  5983  03CB  0839               	movf	??_temperatura+3,w
  5984  03CC  00F5               	movwf	___xxtofl@val+3
  5985  03CD  0838               	movf	??_temperatura+2,w
  5986  03CE  00F4               	movwf	___xxtofl@val+2
  5987  03CF  0837               	movf	??_temperatura+1,w
  5988  03D0  00F3               	movwf	___xxtofl@val+1
  5989  03D1  0836               	movf	??_temperatura,w
