

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 17:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3034  035E  00B1               	movwf	___fldiv@grs+2
  3035  035F  3000               	movlw	0
  3036  0360  00B0               	movwf	___fldiv@grs+1
  3037  0361  3000               	movlw	0
  3038  0362  00AF               	movwf	___fldiv@grs
  3039  0363                     l1928:
  3040  0363  01B4               	clrf	___fldiv@aexp
  3041  0364  2BAF               	goto	l1948
  3042  0365                     l1930:
  3043  0365  0834               	movf	___fldiv@aexp,w
  3044  0366  1903               	btfsc	3,2
  3045  0367  2B69               	goto	u2481
  3046  0368  2B6A               	goto	u2480
  3047  0369                     u2481:
  3048  0369  2B8A               	goto	l1940
  3049  036A                     u2480:
  3050  036A                     l1932:
  3051  036A  3001               	movlw	1
  3052  036B  00F2               	movwf	??___fldiv
  3053  036C                     u2495:
  3054  036C  1003               	clrc
  3055  036D  0DA8               	rlf	___fldiv@rem,f
  3056  036E  0DA9               	rlf	___fldiv@rem+1,f
  3057  036F  0DAA               	rlf	___fldiv@rem+2,f
  3058  0370  0DAB               	rlf	___fldiv@rem+3,f
  3059  0371  0BF2               	decfsz	??___fldiv,f
  3060  0372  2B6C               	goto	u2495
  3061  0373  3001               	movlw	1
  3062  0374  00F2               	movwf	??___fldiv
  3063  0375                     u2505:
  3064  0375  1003               	clrc
  3065  0376  0DA4               	rlf	___fldiv@b,f
  3066  0377  0DA5               	rlf	___fldiv@b+1,f
  3067  0378  0DA6               	rlf	___fldiv@b+2,f
  3068  0379  0DA7               	rlf	___fldiv@b+3,f
  3069  037A  0BF2               	decfsz	??___fldiv,f
  3070  037B  2B75               	goto	u2505
  3071  037C                     l1934:
  3072  037C  1FB2               	btfss	___fldiv@grs+3,7
  3073  037D  2B7F               	goto	u2511
  3074  037E  2B80               	goto	u2510
  3075  037F                     u2511:
  3076  037F  2B81               	goto	l1938
  3077  0380                     u2510:
  3078  0380                     l1936:
  3079  0380  1424               	bsf	___fldiv@b,0
  3080  0381                     l1938:
  3081  0381  3001               	movlw	1
  3082  0382  00F2               	movwf	??___fldiv
  3083  0383                     u2525:
  3084  0383  1003               	clrc
  3085  0384  0DAF               	rlf	___fldiv@grs,f
  3086  0385  0DB0               	rlf	___fldiv@grs+1,f
  3087  0386  0DB1               	rlf	___fldiv@grs+2,f
  3088  0387  0DB2               	rlf	___fldiv@grs+3,f
  3089  0388  0BF2               	decfsz	??___fldiv,f
  3090  0389  2B83               	goto	u2525
  3091  038A                     l1940:
  3092  038A  0823               	movf	___fldiv@a+3,w
  3093  038B  022B               	subwf	___fldiv@rem+3,w
  3094  038C  1D03               	skipz
  3095  038D  2B98               	goto	u2535
  3096  038E  0822               	movf	___fldiv@a+2,w
  3097  038F  022A               	subwf	___fldiv@rem+2,w
  3098  0390  1D03               	skipz
  3099  0391  2B98               	goto	u2535
  3100  0392  0821               	movf	___fldiv@a+1,w
  3101  0393  0229               	subwf	___fldiv@rem+1,w
  3102  0394  1D03               	skipz
  3103  0395  2B98               	goto	u2535
  3104  0396  0820               	movf	___fldiv@a,w
  3105  0397  0228               	subwf	___fldiv@rem,w
  3106  0398                     u2535:
  3107  0398  1C03               	skipc
  3108  0399  2B9B               	goto	u2531
  3109  039A  2B9C               	goto	u2530
  3110  039B                     u2531:
  3111  039B  2BAB               	goto	l1946
  3112  039C                     u2530:
  3113  039C                     l1942:
  3114  039C  1732               	bsf	___fldiv@grs+3,6
  3115  039D                     l1944:
  3116  039D  0820               	movf	___fldiv@a,w
  3117  039E  02A8               	subwf	___fldiv@rem,f
  3118  039F  0821               	movf	___fldiv@a+1,w
  3119  03A0  1C03               	skipc
  3120  03A1  0F21               	incfsz	___fldiv@a+1,w
  3121  03A2  02A9               	subwf	___fldiv@rem+1,f
  3122  03A3  0822               	movf	___fldiv@a+2,w
  3123  03A4  1C03               	skipc
  3124  03A5  0F22               	incfsz	___fldiv@a+2,w
  3125  03A6  02AA               	subwf	___fldiv@rem+2,f
  3126  03A7  0823               	movf	___fldiv@a+3,w
  3127  03A8  1C03               	skipc
  3128  03A9  0F23               	incfsz	___fldiv@a+3,w
  3129  03AA  02AB               	subwf	___fldiv@rem+3,f
  3130  03AB                     l1946:
  3131  03AB  3001               	movlw	1
  3132  03AC  00F2               	movwf	??___fldiv
  3133  03AD  0872               	movf	??___fldiv,w
  3134  03AE  07B4               	addwf	___fldiv@aexp,f
  3135  03AF                     l1948:
  3136  03AF  301A               	movlw	26
  3137  03B0  0234               	subwf	___fldiv@aexp,w
  3138  03B1  1C03               	skipc
  3139  03B2  2BB4               	goto	u2541
  3140  03B3  2BB5               	goto	u2540
  3141  03B4                     u2541:
  3142  03B4  2B65               	goto	l1930
  3143  03B5                     u2540:
  3144  03B5                     l1950:
  3145  03B5  082B               	movf	___fldiv@rem+3,w
  3146  03B6  042A               	iorwf	___fldiv@rem+2,w
  3147  03B7  0429               	iorwf	___fldiv@rem+1,w
  3148  03B8  0428               	iorwf	___fldiv@rem,w
  3149  03B9  1903               	skipnz
  3150  03BA  2BBC               	goto	u2551
  3151  03BB  2BBD               	goto	u2550
  3152  03BC                     u2551:
  3153  03BC  2BDC               	goto	l1964
  3154  03BD                     u2550:
  3155  03BD                     l1952:
  3156  03BD  142F               	bsf	___fldiv@grs,0
  3157  03BE  2BDC               	goto	l1964
  3158  03BF                     l1954:
  3159  03BF  3001               	movlw	1
  3160  03C0  00F2               	movwf	??___fldiv
  3161  03C1                     u2565:
  3162  03C1  1003               	clrc
  3163  03C2  0DA4               	rlf	___fldiv@b,f
  3164  03C3  0DA5               	rlf	___fldiv@b+1,f
  3165  03C4  0DA6               	rlf	___fldiv@b+2,f
  3166  03C5  0DA7               	rlf	___fldiv@b+3,f
  3167  03C6  0BF2               	decfsz	??___fldiv,f
  3168  03C7  2BC1               	goto	u2565
  3169  03C8                     l1956:
  3170  03C8  1FB2               	btfss	___fldiv@grs+3,7
  3171  03C9  2BCB               	goto	u2571
  3172  03CA  2BCC               	goto	u2570
  3173  03CB                     u2571:
  3174  03CB  2BCD               	goto	l1960
  3175  03CC                     u2570:
  3176  03CC                     l1958:
  3177  03CC  1424               	bsf	___fldiv@b,0
  3178  03CD                     l1960:
  3179  03CD  3001               	movlw	1
  3180  03CE  00F2               	movwf	??___fldiv
  3181  03CF                     u2585:
  3182  03CF  1003               	clrc
  3183  03D0  0DAF               	rlf	___fldiv@grs,f
  3184  03D1  0DB0               	rlf	___fldiv@grs+1,f
  3185  03D2  0DB1               	rlf	___fldiv@grs+2,f
  3186  03D3  0DB2               	rlf	___fldiv@grs+3,f
  3187  03D4  0BF2               	decfsz	??___fldiv,f
  3188  03D5  2BCF               	goto	u2585
  3189  03D6                     l1962:
  3190  03D6  30FF               	movlw	255
  3191  03D7  07AD               	addwf	___fldiv@new_exp,f
  3192  03D8  1803               	skipnc
  3193  03D9  0AAE               	incf	___fldiv@new_exp+1,f
  3194  03DA  30FF               	movlw	255
  3195  03DB  07AE               	addwf	___fldiv@new_exp+1,f
  3196  03DC                     l1964:
  3197  03DC  1FA6               	btfss	___fldiv@b+2,7
  3198  03DD  2BDF               	goto	u2591
  3199  03DE  2BE0               	goto	u2590
  3200  03DF                     u2591:
  3201  03DF  2BBF               	goto	l1954
  3202  03E0                     u2590:
  3203  03E0                     l1966:
  3204  03E0  01B4               	clrf	___fldiv@aexp
  3205  03E1                     l1968:
  3206  03E1  1FB2               	btfss	___fldiv@grs+3,7
  3207  03E2  2BE4               	goto	u2601
  3208  03E3  2BE5               	goto	u2600
  3209  03E4                     u2601:
  3210  03E4  2C01               	goto	l1976
  3211  03E5                     u2600:
  3212  03E5                     l1970:
  3213  03E5  30FF               	movlw	255
  3214  03E6  052F               	andwf	___fldiv@grs,w
  3215  03E7  00F2               	movwf	??___fldiv
  3216  03E8  30FF               	movlw	255
  3217  03E9  0530               	andwf	___fldiv@grs+1,w
  3218  03EA  00F3               	movwf	??___fldiv+1
  3219  03EB  30FF               	movlw	255
  3220  03EC  0531               	andwf	___fldiv@grs+2,w
  3221  03ED  00F4               	movwf	??___fldiv+2
  3222  03EE  307F               	movlw	127
  3223  03EF  0532               	andwf	___fldiv@grs+3,w
  3224  03F0  00F5               	movwf	??___fldiv+3
  3225  03F1  0875               	movf	??___fldiv+3,w
  3226  03F2  0474               	iorwf	??___fldiv+2,w
  3227  03F3  0473               	iorwf	??___fldiv+1,w
  3228  03F4  0472               	iorwf	??___fldiv,w
  3229  03F5  1903               	skipnz
  3230  03F6  2BF8               	goto	u2611
  3231  03F7  2BF9               	goto	u2610
  3232  03F8                     u2611:
  3233  03F8  2BFC               	goto	l565
  3234  03F9                     u2610:
  3235  03F9                     l1972:
  3236  03F9  01B4               	clrf	___fldiv@aexp
  3237  03FA  0AB4               	incf	___fldiv@aexp,f
  3238  03FB  2C01               	goto	l1976
  3239  03FC                     l565:
  3240  03FC  1C24               	btfss	___fldiv@b,0
  3241  03FD  2BFF               	goto	u2621
  3242  03FE  2C00               	goto	u2620
  3243  03FF                     u2621:
  3244  03FF  2C01               	goto	l1976
  3245  0400                     u2620:
  3246  0400  2BF9               	goto	l1972
  3247  0401                     l1976:
  3248  0401  0834               	movf	___fldiv@aexp,w
  3249  0402  1903               	btfsc	3,2
  3250  0403  2C05               	goto	u2631
  3251  0404  2C06               	goto	u2630
  3252  0405                     u2631:
  3253  0405  2C37               	goto	l1986
  3254  0406                     u2630:
  3255  0406                     l1978:
  3256  0406  3001               	movlw	1
  3257  0407  07A4               	addwf	___fldiv@b,f
  3258  0408  3000               	movlw	0
  3259  0409  1803               	skipnc
  3260  040A  3001               	movlw	1
  3261  040B  07A5               	addwf	___fldiv@b+1,f
  3262  040C  3000               	movlw	0
  3263  040D  1803               	skipnc
  3264  040E  3001               	movlw	1
  3265  040F  07A6               	addwf	___fldiv@b+2,f
  3266  0410  3000               	movlw	0
  3267  0411  1803               	skipnc
  3268  0412  3001               	movlw	1
  3269  0413  07A7               	addwf	___fldiv@b+3,f
  3270  0414                     l1980:
  3271  0414  1C27               	btfss	___fldiv@b+3,0
  3272  0415  2C17               	goto	u2641
  3273  0416  2C18               	goto	u2640
  3274  0417                     u2641:
  3275  0417  2C37               	goto	l1986
  3276  0418                     u2640:
  3277  0418                     l1982:
  3278  0418  0824               	movf	___fldiv@b,w
  3279  0419  00F2               	movwf	??___fldiv
  3280  041A  0825               	movf	___fldiv@b+1,w
  3281  041B  00F3               	movwf	??___fldiv+1
  3282  041C  0826               	movf	___fldiv@b+2,w
  3283  041D  00F4               	movwf	??___fldiv+2
  3284  041E  0827               	movf	___fldiv@b+3,w
  3285  041F  00F5               	movwf	??___fldiv+3
  3286  0420  3001               	movlw	1
  3287  0421  00F6               	movwf	??___fldiv+4
  3288  0422                     u2655:
  3289  0422  0D75               	rlf	??___fldiv+3,w
  3290  0423  0CF5               	rrf	??___fldiv+3,f
  3291  0424  0CF4               	rrf	??___fldiv+2,f
  3292  0425  0CF3               	rrf	??___fldiv+1,f
  3293  0426  0CF2               	rrf	??___fldiv,f
  3294  0427                     u2650:
  3295  0427  0BF6               	decfsz	??___fldiv+4,f
  3296  0428  2C22               	goto	u2655
  3297  0429  0875               	movf	??___fldiv+3,w
  3298  042A  00A7               	movwf	___fldiv@b+3
  3299  042B  0874               	movf	??___fldiv+2,w
  3300  042C  00A6               	movwf	___fldiv@b+2
  3301  042D  0873               	movf	??___fldiv+1,w
  3302  042E  00A5               	movwf	___fldiv@b+1
  3303  042F  0872               	movf	??___fldiv,w
  3304  0430  00A4               	movwf	___fldiv@b
  3305  0431                     l1984:
  3306  0431  3001               	movlw	1
  3307  0432  07AD               	addwf	___fldiv@new_exp,f
  3308  0433  1803               	skipnc
  3309  0434  0AAE               	incf	___fldiv@new_exp+1,f
  3310  0435  3000               	movlw	0
  3311  0436  07AE               	addwf	___fldiv@new_exp+1,f
  3312  0437                     l1986:
  3313  0437  082E               	movf	___fldiv@new_exp+1,w
  3314  0438  3A80               	xorlw	128
  3315  0439  00FF               	movwf	btemp+1
  3316  043A  3080               	movlw	128
  3317  043B  027F               	subwf	btemp+1,w
  3318  043C  1D03               	skipz
  3319  043D  2C40               	goto	u2665
  3320  043E  30FF               	movlw	255
  3321  043F  022D               	subwf	___fldiv@new_exp,w
  3322  0440                     u2665:
  3323  0440  1C03               	skipc
  3324  0441  2C43               	goto	u2661
  3325  0442  2C44               	goto	u2660
  3326  0443                     u2661:
  3327  0443  2C52               	goto	l1990
  3328  0444                     u2660:
  3329  0444                     l1988:
  3330  0444  30FF               	movlw	255
  3331  0445  1283               	bcf	3,5	;RP0=0, select bank0
  3332  0446  1303               	bcf	3,6	;RP1=0, select bank0
  3333  0447  00AD               	movwf	___fldiv@new_exp
  3334  0448  3000               	movlw	0
  3335  0449  00AE               	movwf	___fldiv@new_exp+1
  3336  044A  3000               	movlw	0
  3337  044B  00A7               	movwf	___fldiv@b+3
  3338  044C  3000               	movlw	0
  3339  044D  00A6               	movwf	___fldiv@b+2
  3340  044E  3000               	movlw	0
  3341  044F  00A5               	movwf	___fldiv@b+1
  3342  0450  3000               	movlw	0
  3343  0451  00A4               	movwf	___fldiv@b
  3344  0452                     l1990:
  3345  0452  1283               	bcf	3,5	;RP0=0, select bank0
  3346  0453  1303               	bcf	3,6	;RP1=0, select bank0
  3347  0454  082E               	movf	___fldiv@new_exp+1,w
  3348  0455  3A80               	xorlw	128
  3349  0456  00FF               	movwf	btemp+1
  3350  0457  3080               	movlw	128
  3351  0458  027F               	subwf	btemp+1,w
  3352  0459  1D03               	skipz
  3353  045A  2C5D               	goto	u2675
  3354  045B  3001               	movlw	1
  3355  045C  022D               	subwf	___fldiv@new_exp,w
  3356  045D                     u2675:
  3357  045D  1803               	skipnc
  3358  045E  2C60               	goto	u2671
  3359  045F  2C61               	goto	u2670
  3360  0460                     u2671:
  3361  0460  2C6E               	goto	l571
  3362  0461                     u2670:
  3363  0461                     l1992:
  3364  0461  1283               	bcf	3,5	;RP0=0, select bank0
  3365  0462  1303               	bcf	3,6	;RP1=0, select bank0
  3366  0463  01AD               	clrf	___fldiv@new_exp
  3367  0464  01AE               	clrf	___fldiv@new_exp+1
  3368  0465                     l1994:
  3369  0465  3000               	movlw	0
  3370  0466  00A7               	movwf	___fldiv@b+3
  3371  0467  3000               	movlw	0
  3372  0468  00A6               	movwf	___fldiv@b+2
  3373  0469  3000               	movlw	0
  3374  046A  00A5               	movwf	___fldiv@b+1
  3375  046B  3000               	movlw	0
  3376  046C  00A4               	movwf	___fldiv@b
  3377  046D                     l1996:
  3378  046D  01AC               	clrf	___fldiv@sign
  3379  046E                     l571:
  3380  046E  1283               	bcf	3,5	;RP0=0, select bank0
  3381  046F  1303               	bcf	3,6	;RP1=0, select bank0
  3382  0470  082D               	movf	___fldiv@new_exp,w
  3383  0471  00F2               	movwf	??___fldiv
  3384  0472  0872               	movf	??___fldiv,w
  3385  0473  00B3               	movwf	___fldiv@bexp
  3386  0474                     l1998:
  3387  0474  1C33               	btfss	___fldiv@bexp,0
  3388  0475  2C77               	goto	u2681
  3389  0476  2C78               	goto	u2680
  3390  0477                     u2681:
  3391  0477  2C7A               	goto	l2002
  3392  0478                     u2680:
  3393  0478                     l2000:
  3394  0478  17A6               	bsf	___fldiv@b+2,7
  3395  0479  2C7E               	goto	l573
  3396  047A                     l2002:
  3397  047A  307F               	movlw	127
  3398  047B  00F2               	movwf	??___fldiv
  3399  047C  0872               	movf	??___fldiv,w
  3400  047D  05A6               	andwf	___fldiv@b+2,f
  3401  047E                     l573:
  3402  047E  0833               	movf	___fldiv@bexp,w
  3403  047F  00F2               	movwf	??___fldiv
  3404  0480  1003               	clrc
  3405  0481  0C72               	rrf	??___fldiv,w
  3406  0482  00F3               	movwf	??___fldiv+1
  3407  0483  0873               	movf	??___fldiv+1,w
  3408  0484  00A7               	movwf	___fldiv@b+3
  3409  0485  082C               	movf	___fldiv@sign,w
  3410  0486  00F2               	movwf	??___fldiv
  3411  0487  0872               	movf	??___fldiv,w
  3412  0488  04A7               	iorwf	___fldiv@b+3,f
  3413  0489  2B22               	goto	l1910
  3414  048A                     l551:
  3415  048A  0008               	return
  3416  048B                     __end_of___fldiv:
  3417                           
  3418                           	psect	text10
  3419  0716                     __ptext10:	
  3420 ;; *************** function _isr *****************
  3421 ;; Defined at:
  3422 ;;		line 64 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;		None
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;		None
  3427 ;; Return value:  Size  Location     Type
  3428 ;;                  1    wreg      void 
  3429 ;; Registers used:
  3430 ;;		None
  3431 ;; Tracked objects:
  3432 ;;		On entry : 0/0
  3433 ;;		On exit  : 0/0
  3434 ;;		Unchanged: 0/0
  3435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3436 ;;      Params:         0       0       0       0       0
  3437 ;;      Locals:         0       0       0       0       0
  3438 ;;      Temps:          2       0       0       0       0
  3439 ;;      Totals:         2       0       0       0       0
  3440 ;;Total ram usage:        2 bytes
  3441 ;; Hardware stack levels used: 1
  3442 ;; This function calls:
  3443 ;;		Nothing
  3444 ;; This function is called by:
  3445 ;;		Interrupt level 1
  3446 ;; This function uses a non-reentrant model
  3447 ;;
  3448                           
  3449                           
  3450                           ;psect for function _isr
  3451  0716                     _isr:
  3452  0716                     i1l67:
  3453  0716  0871               	movf	??_isr+1,w
  3454  0717  008A               	movwf	10
  3455  0718  0E70               	swapf	??_isr,w
  3456  0719  0083               	movwf	3
  3457  071A  0EFE               	swapf	btemp,f
  3458  071B  0E7E               	swapf	btemp,w
  3459  071C  0009               	retfie
  3460  071D                     __end_of_isr:
  3461  007E                     btemp	set	126	;btemp
  3462  007E                     wtemp0	set	126
  3463                           
  3464                           	psect	intentry
  3465  0004                     __pintentry:	
  3466                           ;incstack = 0
  3467                           ; Regs used in _isr: []
  3468                           
  3469  0004                     interrupt_function:
  3470  007E                     saved_w	set	btemp
  3471  0004  00FE               	movwf	btemp
  3472  0005  0E03               	swapf	3,w
  3473  0006  00F0               	movwf	??_isr
  3474  0007  080A               	movf	10,w
  3475  0008  00F1               	movwf	??_isr+1
  3476  0009  120A  118A  2F16   	ljmp	_isr
  3477                           
  3478                           	psect	config
  3479                           
  3480                           ;Config register CONFIG1 @ 0x2007
  3481                           ;	Oscillator Selection bits
  3482                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3483                           ;	Watchdog Timer Enable bit
  3484                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3485                           ;	Power-up Timer Enable bit
  3486                           ;	PWRTE = OFF, PWRT disabled
  3487                           ;	RE3/MCLR pin function select bit
  3488                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3489                           ;	Code Protection bit
  3490                           ;	CP = OFF, Program memory code protection is disabled
  3491                           ;	Data Code Protection bit
  3492                           ;	CPD = OFF, Data memory code protection is disabled
  3493                           ;	Brown Out Reset Selection bits
  3494                           ;	BOREN = OFF, BOR disabled
  3495                           ;	Internal External Switchover bit
  3496                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3497                           ;	Fail-Safe Clock Monitor Enabled bit
  3498                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3499                           ;	Low Voltage Programming Enable bit
  3500                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3501                           ;	In-Circuit Debugger Mode bit
  3502                           ;	DEBUG = 0x1, unprogrammed default
  3503  2007                     	org	8199
  3504  2007  20D4               	dw	8404
  3505                           
  3506                           ;Config register CONFIG2 @ 0x2008
  3507                           ;	Brown-out Reset Selection bit
  3508                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3509                           ;	Flash Program Memory Self Write Enable bits
  3510                           ;	WRT = OFF, Write protection off
  3511  2008                     	org	8200
  3512  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     34      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___fltol
    _toggle_adc->___xxtofl
    ___fladd->___xxtofl
    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_toggle_adc
    _toggle_adc->___fladd
    ___fladd->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5410
                            ___fldiv
                            ___fltol
                        _infrarrojos
                              _setup
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           4     4      0    2918
                                             30 BANK0      4     4      0
                            ___fladd
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              2 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             10 BANK0     20    12      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _ADC_config
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _infrarrojos                                          2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                              2 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    2043
                                              2 COMMON     5     5      0
                                              0 BANK0     21    13      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
   ___fltol
   _infrarrojos
   _setup
     _ADC_config
     _osc_config
   _toggle_adc
     ___fladd
       ___xxtofl (ARG)
     ___xxtofl

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      30       5       60.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Aug 22 17:27:23 2021

           ___fldiv@aexp 0034             ___fldiv@bexp 0033             ___fldiv@sign 002C  
                     l81 067D                       l83 068C                       l91 062D  
                     l85 069B                       l78 0701                       l87 06AA  
                    l105 06E1                      l114 0715                      l514 01FB  
                    l506 02AD                      l524 0241                      l518 021F  
                    l551 048A                      l535 02A1                      l527 027F  
                    l536 02AD                      l393 05AD                      l633 04AF  
                    l386 05C2                      l571 046E                      l635 0546  
                    l396 05C2                      l573 047E                      l565 03FC  
                    l549 030A                      l493 0089                      l646 0510  
                    l647 051C                      l639 04F4                      l497 0130  
                    l499 0107                      _isr 0716      __size_of_ADC_config 0014  
           ___fltol@exp1 0077                     l2000 0478                     l2002 047A  
                   l2010 0633                     l1300 0060                     l2012 0638  
                   l1310 0071                     l1302 0061                     l2014 063D  
                   l2040 06D3                     l1400 0195                     l1320 008F  
                   l1312 0076                     l1304 0067                     l2016 065E  
                   l2008 062E                     l1250 06BB                     l1242 06AC  
                   l1410 0203                     l1402 01D3                     l1330 00A3  
                   l1322 0093                     l1314 007E                     l1306 006B  
                   l1252 06BD                     l1244 06AD                     l1420 021E  
                   l1412 0208                     l1404 01D9                     l1340 00B7  
                   l1332 00A7                     l1324 0097                     l1316 007F  
                   l1308 006C                     l1270 0707                     l1254 06C3  
                   l1246 06B3                     l1262 06CB                     l1422 0223  
                   l1430 022F                     l1406 01DE                     l1350 00CB  
                   l1342 00BB                     l1334 00AB                     l1326 009B  
                   l1318 0081                     l1272 070D                     l1256 06C5  
                   l1248 06B5                     l1520 06EA                     l1424 0226  
                   l1416 0211                     l1408 01ED                     l1432 0233  
                   l1360 010B                     l1352 00CF                     l1344 00BF  
                   l1336 00AF                     l1328 009F                     l1280 0033  
                   l1274 0712                     l1258 06C9                     l1530 06F6  
                   l1522 06EB                     l1514 06E2                     l1450 027B  
                   l1442 0246                     l1434 0234                     l1426 0228  
                   l1418 021A                     l1370 0124                     l1362 0114  
                   l1346 00C3                     l1338 00B3                     l1354 00D3  
                   l1290 004A                     l1282 0037                     l1268 0702  
                   l1532 06FC                     l1524 06EC                     l1516 06E6  
                   l1460 0297                     l1452 0284                     l1444 024B  
                   l1436 0238                     l1428 022D                     l1380 0142  
