

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 14:12:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1812                           
  1813                           
  1814                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 230:     switch(cuenta_uart)
  1815  00A1  28CB               	goto	i1l1162
  1816  00A2                     i1l1140:
  1817                           
  1818                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 233:             TXREG=(suma_ir+0x30);
  1819  00A2  0870               	movf	_suma_ir,w
  1820  00A3  3E30               	addlw	48
  1821  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1822  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1823  00A6  0099               	movwf	25	;volatile
  1824                           
  1825                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 234:             break;
  1826  00A7  28F3               	goto	i1l140
  1827  00A8                     i1l1142:
  1828                           
  1829                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 236:             TXREG=44;
  1830  00A8  302C               	movlw	44
  1831  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1832  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1833  00AB  0099               	movwf	25	;volatile
  1834                           
  1835                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 237:             break;
  1836  00AC  28F3               	goto	i1l140
  1837  00AD                     i1l1144:
  1838                           
  1839                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 239:             TXREG=infrarrojo1+0x30;
  1840  00AD  0873               	movf	_infrarrojo1,w
  1841  00AE  3E30               	addlw	48
  1842  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1843  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1844  00B1  0099               	movwf	25	;volatile
  1845                           
  1846                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 240:             break;
  1847  00B2  28F3               	goto	i1l140
  1848  00B3                     i1l1148:
  1849                           
  1850                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 245:             TXREG=infrarrojo2+0x30;
  1851  00B3  0872               	movf	_infrarrojo2,w
  1852  00B4  3E30               	addlw	48
  1853  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1854  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1855  00B7  0099               	movwf	25	;volatile
  1856                           
  1857                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 246:             break;
  1858  00B8  28F3               	goto	i1l140
  1859  00B9                     i1l1152:
  1860                           
  1861                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 251:             TXREG=infrarrojo3+0x30;
  1862  00B9  0871               	movf	_infrarrojo3,w
  1863  00BA  3E30               	addlw	48
  1864  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1865  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1866  00BD  0099               	movwf	25	;volatile
  1867                           
  1868                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 252:             break;
  1869  00BE  28F3               	goto	i1l140
  1870  00BF                     i1l1154:
  1871                           
  1872                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 254:             TXREG=10;
  1873  00BF  300A               	movlw	10
  1874  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1875  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1876  00C2  0099               	movwf	25	;volatile
  1877                           
  1878                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 255:             break;
  1879  00C3  28F3               	goto	i1l140
  1880  00C4                     i1l1156:
  1881                           
  1882                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 257:             TXREG=13;
  1883  00C4  300D               	movlw	13
  1884  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1885  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1886  00C7  0099               	movwf	25	;volatile
  1887                           
  1888                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 258:             break;
  1889  00C8  28F3               	goto	i1l140
  1890  00C9                     i1l1158:
  1891                           
  1892                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 260:             cuenta_uart=0;
  1893  00C9  01F4               	clrf	_cuenta_uart
  1894                           
  1895                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 261:             break;
  1896  00CA  28F3               	goto	i1l140
  1897  00CB                     i1l1162:
  1898  00CB  0874               	movf	_cuenta_uart,w
  1899  00CC  00F6               	movwf	??_mandar_datos
  1900  00CD  01F7               	clrf	??_mandar_datos+1
  1901                           
  1902                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1903                           ; Switch size 1, requested type "simple"
  1904                           ; Number of cases is 1, Range of values is 0 to 0
  1905                           ; switch strategies available:
  1906                           ; Name         Instructions Cycles
  1907                           ; simple_byte            4     3 (average)
  1908                           ; direct_byte           11     8 (fixed)
  1909                           ; jumptable            260     6 (fixed)
  1910                           ;	Chosen strategy is simple_byte
  1911  00CE  0877               	movf	??_mandar_datos+1,w
  1912  00CF  3A00               	xorlw	0	; case 0
  1913  00D0  1903               	skipnz
  1914  00D1  28D3               	goto	i1l1726
  1915  00D2  28F3               	goto	i1l140
  1916  00D3                     i1l1726:
  1917                           
  1918                           ; Switch size 1, requested type "simple"
  1919                           ; Number of cases is 10, Range of values is 1 to 20
  1920                           ; switch strategies available:
  1921                           ; Name         Instructions Cycles
  1922                           ; simple_byte           31    16 (average)
  1923                           ; direct_byte           71    11 (fixed)
  1924                           ; jumptable            263     9 (fixed)
  1925                           ;	Chosen strategy is simple_byte
  1926  00D3  0876               	movf	??_mandar_datos,w
  1927  00D4  3A01               	xorlw	1	; case 1
  1928  00D5  1903               	skipnz
  1929  00D6  28A2               	goto	i1l1140
  1930  00D7  3A03               	xorlw	3	; case 2
  1931  00D8  1903               	skipnz
  1932  00D9  28A8               	goto	i1l1142
  1933  00DA  3A01               	xorlw	1	; case 3
  1934  00DB  1903               	skipnz
  1935  00DC  28AD               	goto	i1l1144
  1936  00DD  3A07               	xorlw	7	; case 4
  1937  00DE  1903               	skipnz
  1938  00DF  28A8               	goto	i1l1142
  1939  00E0  3A01               	xorlw	1	; case 5
  1940  00E1  1903               	skipnz
  1941  00E2  28B3               	goto	i1l1148
  1942  00E3  3A03               	xorlw	3	; case 6
  1943  00E4  1903               	skipnz
  1944  00E5  28A8               	goto	i1l1142
  1945  00E6  3A01               	xorlw	1	; case 7
  1946  00E7  1903               	skipnz
  1947  00E8  28B9               	goto	i1l1152
  1948  00E9  3A0F               	xorlw	15	; case 8
  1949  00EA  1903               	skipnz
  1950  00EB  28BF               	goto	i1l1154
  1951  00EC  3A01               	xorlw	1	; case 9
  1952  00ED  1903               	skipnz
  1953  00EE  28C4               	goto	i1l1156
  1954  00EF  3A1D               	xorlw	29	; case 20
  1955  00F0  1903               	skipnz
  1956  00F1  28C9               	goto	i1l1158
  1957  00F2  28F3               	goto	i1l140
  1958  00F3                     i1l140:
  1959  00F3  0008               	return
  1960  00F4                     __end_of_mandar_datos:
  1961  007E                     btemp	set	126	;btemp
  1962  007E                     wtemp0	set	126
  1963                           
  1964                           	psect	config
  1965                           
  1966                           ;Config register CONFIG1 @ 0x2007
  1967                           ;	Oscillator Selection bits
  1968                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1969                           ;	Watchdog Timer Enable bit
  1970                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1971                           ;	Power-up Timer Enable bit
  1972                           ;	PWRTE = OFF, PWRT disabled
  1973                           ;	RE3/MCLR pin function select bit
  1974                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1975                           ;	Code Protection bit
  1976                           ;	CP = OFF, Program memory code protection is disabled
  1977                           ;	Data Code Protection bit
  1978                           ;	CPD = OFF, Data memory code protection is disabled
  1979                           ;	Brown Out Reset Selection bits
  1980                           ;	BOREN = OFF, BOR disabled
  1981                           ;	Internal External Switchover bit
  1982                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1983                           ;	Fail-Safe Clock Monitor Enabled bit
  1984                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1985                           ;	Low Voltage Programming Enable bit
  1986                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1987                           ;	In-Circuit Debugger Mode bit
  1988                           ;	DEBUG = 0x1, unprogrammed default
  1989  2007                     	org	8199
  1990  2007  20D4               	dw	8404
  1991                           
  1992                           ;Config register CONFIG2 @ 0x2008
  1993                           ;	Brown-out Reset Selection bit
  1994                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1995                           ;	Flash Program Memory Self Write Enable bits
  1996                           ;	WRT = OFF, Write protection off
  1997  2008                     	org	8200
  1998  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      3      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mandar_datos

Critical Paths under _main in BANK0

    _setup->_osc_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      53
                        _infrarrojos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      53
                         _ADC_config
                     _I2C_Slave_Init
                         _osc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _infrarrojos                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                       _mandar_datos
 ---------------------------------------------------------------------------------
 (4) _mandar_datos                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _infrarrojos
   _setup
     _ADC_config
     _I2C_Slave_Init
     _osc_config
     _uart_config

 _isr (ROOT)
   _mandar_datos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 30 14:12:38 2021

            _SSPSTATbits 0094                       _BF 04A0                      l112 0198  
                    l121 0164                      l115 0137                      l117 0146  
                    l119 0155                      l215 01B4                      l151 012C  
                    l160 01E0                      l228 01CA                      _GIE 005F  
                    u930 0133                      u931 0132                      u940 013B  
                    u941 013A                      u950 0142                      u951 0141  
                    u960 014A                      u961 0149                      u970 0151  
                    u971 0150                      u980 0159                      u981 0158  
                    u997 01DA                      _isr 002C                      fsr0 0004  
    __size_of_ADC_config 0016                     l1600 01AC                     l1602 01AD  
                   l1610 0169                     l1604 01AE                     l1620 0170  
                   l1612 016C                     l1606 01B1                     l1550 0100  
                   l1630 0180                     l1622 0171                     l1614 016D  
                   l1560 0114                     l1552 0106                     l1544 00F7  
                   l1640 0192                     l1632 0185                     l1624 0172  
                   l1616 016E                     l1608 0165                     l1650 013D  
                   l1554 0108                     l1546 00F8                     l1642 0195  
                   l1634 018A                     l1626 0173                     l1618 016F  
                   l1660 014D                     l1652 013E                     l1644 012D  
                   l1572 01CB                     l1724 011E                     l1556 010E  
                   l1548 00FE                     l1564 0116                     l1580 01B5  
                   l1636 0190                     l1628 017A                     l1662 0151  
                   l1654 0142                     l1646 0133                     l1574 01D0  
                   l1558 0110                     l1590 01C6                     l1582 01BD  
                   l1638 0191                     l1670 01E1                     l1664 0159  
                   l1656 014A                     l1648 013B                     l1576 01D6  
                   l1592 01C7                     l1584 01C0                     l1672 01E6  
                   l1666 015B                     l1658 014C                     l1578 01DD  
                   l1594 019C                     l1586 01C2                     l1668 015C  
                   l1596 01AA                     l1588 01C5                     l1598 01AB  
                   ?_isr 0076                     _PEIE 005E                     i1l91 0065  
                   i1l92 0054                     i1l95 0085                     i1l87 0088  
                   i1l97 007F                     _main 01E1                     btemp 007E  
                   start 000E           osc_config@freq 0031                    ??_isr 0078  
          ?_mandar_datos 0076             ?_infrarrojos 0076                    ?_main 0076  
                  _ANSEL 0188                    i1l101 0098                    i1l140 00F3  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    u70_20 003B  
                  u70_21 003A                    u71_20 0048                    u71_21 0047  
                  u72_20 004C                    u72_21 004B                    u73_20 005A  
                  u73_21 0059                    _SSPIE 0463                    u74_20 0069  
                  _SSPIF 0063                    u74_21 0068                    u75_20 006D  
                  u75_21 006C                    u76_20 0085                    u68_20 0032  
                  u76_21 0084                    u68_21 0031                    u77_20 008C  
                  u69_20 0037                    u77_21 008B                    u69_21 0036  
                  _TXREG 0019                    _setup 0165                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 01EF           ??_mandar_datos 0076                   ??_main 0032  
                 _ADRESH 001E                   _ADRESL 009E                   _BASURA 002D  
      _temperatura_aprox 0020                   ?_setup 0076                   _ANSELH 0189  
                 u100_27 0062                   u101_27 007D                   i1l1140 00A2  
                 i1l1142 00A8                   i1l1152 00B9                   i1l1144 00AD  
                 i1l1400 0032                   i1l1154 00BF                   i1l1162 00CB  
                 i1l1138 00A1                   i1l1410 0041                   i1l1402 0037  
                 i1l1156 00C4                   i1l1148 00B3                   i1l1420 0053  
                 i1l1412 0042                   i1l1404 003B                   i1l1158 00C9  
                 i1l1430 007A                   i1l1422 005A                   i1l1414 0048  
                 i1l1406 003F                   i1l1432 008C                   i1l1424 0069  
                 i1l1416 004C                   i1l1408 0040                   i1l1434 0090  
                 i1l1426 006D                   i1l1418 0052                   i1l1436 0095  
                 i1l1428 0073                   i1l1726 00D3                   i1l1398 002C  
                 _SPBRGH 009A                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
           ??_ADC_config 002F             ?_uart_config 0076                   saved_w 007E  
     __end_of_ADC_config 01E1  __end_of__initialization 0028           __pcstackCOMMON 0076  
__size_of_I2C_Slave_Init 001C            __end_of_setup 0199     __size_of_infrarrojos 0038  
                ??_setup 0032    I2C_Slave_Init@address 002F               __pbssBANK0 0020  
   __end_of_mandar_datos 00F4          _abierto_cerrado 002E               __pmaintext 01E1  
             __pintentry 0004                  _PARQUEO 002C                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0165                  __ptext2 01B5  
                __ptext3 00F4                  __ptext4 0199                  __ptext5 01CB  
                __ptext6 012D                  __ptext7 002C                  __ptext8 00A1  
           __size_of_isr 0075     __size_of_uart_config 0016                  _suma_ir 0070  
   end_of_initialization 0028               _osc_config 00F4                _RCSTAbits 0018  
         _I2C_Slave_Init 0199                _PORTAbits 0005                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086                _TRISCbits 0087  
  __size_of_mandar_datos 0053                _TXSTAbits 0098   __end_of_I2C_Slave_Init 01B5  
           _mandar_datos 00A1              _BAUDCTLbits 0187      start_initialization 0011  
            __end_of_isr 00A1              ?_osc_config 0076          ?_I2C_Slave_Init 0076  
          ??_infrarrojos 002F              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 002F      __size_of_osc_config 0039      __end_of_infrarrojos 0165  
         __size_of_setup 0034        interrupt_function 0004         _conversion_total 0024  
               _PIE1bits 008C                 _PIR1bits 000C              _antirrebote 0075  
             _ADCON0bits 001F               _ADCON1bits 009F            ??_uart_config 002F  
            _cuenta_uart 0074              _conversion1 0028               _ADC_config 01CB  
            _infrarrojo1 0073              _infrarrojo2 0072              _infrarrojo3 0071  
            _infrarrojos 012D      __end_of_uart_config 01CB         ??_I2C_Slave_Init 002F  
           ??_osc_config 002F            __size_of_main 000E               _INTCONbits 000B  
     __end_of_osc_config 012D                 intlevel1 0000               _OSCCONbits 008F  
            ?_ADC_config 0076              _uart_config 01B5              _SSPCON2bits 0091  
             _SSPCONbits 0014  
