

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 20:01:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1804 ;;		_isr
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _mandar_datos
  1810  0146                     _mandar_datos:
  1811  0146                     i1l1123:	
  1812                           ;incstack = 0
  1813                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0]
  1814                           
  1815                           
  1816                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 224:     switch(cuenta_uart)
  1817  0146  2954               	goto	i1l1133
  1818  0147                     i1l1125:
  1819                           
  1820                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 227:             TXREG=(suma_ir+0x30);
  1821  0147  0870               	movf	_suma_ir,w
  1822  0148  3E30               	addlw	48
  1823  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1824  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1825  014B  0099               	movwf	25	;volatile
  1826                           
  1827                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 228:             break;
  1828  014C  2967               	goto	i1l139
  1829  014D                     i1l1127:
  1830                           
  1831                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 231:             TXREG=44;
  1832  014D  302C               	movlw	44
  1833  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1834  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0150  0099               	movwf	25	;volatile
  1836                           
  1837                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 232:             break;
  1838  0151  2967               	goto	i1l139
  1839  0152                     i1l1129:
  1840                           
  1841                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 234:             cuenta_uart=0;
  1842  0152  01F4               	clrf	_cuenta_uart
  1843                           
  1844                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 235:             break;
  1845  0153  2967               	goto	i1l139
  1846  0154                     i1l1133:
  1847  0154  0874               	movf	_cuenta_uart,w
  1848  0155  00F6               	movwf	??_mandar_datos
  1849  0156  01F7               	clrf	??_mandar_datos+1
  1850                           
  1851                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1852                           ; Switch size 1, requested type "simple"
  1853                           ; Number of cases is 1, Range of values is 0 to 0
  1854                           ; switch strategies available:
  1855                           ; Name         Instructions Cycles
  1856                           ; simple_byte            4     3 (average)
  1857                           ; direct_byte           11     8 (fixed)
  1858                           ; jumptable            260     6 (fixed)
  1859                           ;	Chosen strategy is simple_byte
  1860  0157  0877               	movf	??_mandar_datos+1,w
  1861  0158  3A00               	xorlw	0	; case 0
  1862  0159  1903               	skipnz
  1863  015A  295C               	goto	i1l1697
  1864  015B  2967               	goto	i1l139
  1865  015C                     i1l1697:
  1866                           
  1867                           ; Switch size 1, requested type "simple"
  1868                           ; Number of cases is 3, Range of values is 1 to 20
  1869                           ; switch strategies available:
  1870                           ; Name         Instructions Cycles
  1871                           ; simple_byte           10     6 (average)
  1872                           ; direct_byte           71    11 (fixed)
  1873                           ; jumptable            263     9 (fixed)
  1874                           ;	Chosen strategy is simple_byte
  1875  015C  0876               	movf	??_mandar_datos,w
  1876  015D  3A01               	xorlw	1	; case 1
  1877  015E  1903               	skipnz
  1878  015F  2947               	goto	i1l1125
  1879  0160  3A04               	xorlw	4	; case 5
  1880  0161  1903               	skipnz
  1881  0162  294D               	goto	i1l1127
  1882  0163  3A11               	xorlw	17	; case 20
  1883  0164  1903               	skipnz
  1884  0165  2952               	goto	i1l1129
  1885  0166  2967               	goto	i1l139
  1886  0167                     i1l139:
  1887  0167  0008               	return
  1888  0168                     __end_of_mandar_datos:
  1889  007E                     btemp	set	126	;btemp
  1890  007E                     wtemp0	set	126
  1891                           
  1892                           	psect	config
  1893                           
  1894                           ;Config register CONFIG1 @ 0x2007
  1895                           ;	Oscillator Selection bits
  1896                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1897                           ;	Watchdog Timer Enable bit
  1898                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1899                           ;	Power-up Timer Enable bit
  1900                           ;	PWRTE = OFF, PWRT disabled
  1901                           ;	RE3/MCLR pin function select bit
  1902                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1903                           ;	Code Protection bit
  1904                           ;	CP = OFF, Program memory code protection is disabled
  1905                           ;	Data Code Protection bit
  1906                           ;	CPD = OFF, Data memory code protection is disabled
  1907                           ;	Brown Out Reset Selection bits
  1908                           ;	BOREN = OFF, BOR disabled
  1909                           ;	Internal External Switchover bit
  1910                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1911                           ;	Fail-Safe Clock Monitor Enabled bit
  1912                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1913                           ;	Low Voltage Programming Enable bit
  1914                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1915                           ;	In-Circuit Debugger Mode bit
  1916                           ;	DEBUG = 0x1, unprogrammed default
  1917  2007                     	org	8199
  1918  2007  20D4               	dw	8404
  1919                           
  1920                           ;Config register CONFIG2 @ 0x2008
  1921                           ;	Brown-out Reset Selection bit
  1922                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1923                           ;	Flash Program Memory Self Write Enable bits
  1924                           ;	WRT = OFF, Write protection off
  1925  2008                     	org	8200
  1926  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      3      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mandar_datos

Critical Paths under _main in BANK0

    _setup->_osc_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      53
                        _infrarrojos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      53
                         _ADC_config
                     _I2C_Slave_Init
                         _osc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _infrarrojos                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                       _mandar_datos
 ---------------------------------------------------------------------------------
 (4) _mandar_datos                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _infrarrojos
   _setup
     _ADC_config
     _I2C_Slave_Init
     _osc_config
     _uart_config

 _isr (ROOT)
   _mandar_datos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 23 20:01:23 2021

            _SSPSTATbits 0094                       _BF 04A0                      l121 00E4  
                    l123 00F3                      l125 0102                      l214 0183  
                    l150 00D9                      l118 0145                      l127 0111  
                    l227 0199                      l159 01AF                      _GIE 005F  
                    u930 00E0                      u931 00DF                      u940 00E8  
                    u941 00E7                      u950 00EF                      u951 00EE  
                    u960 00F7                      u961 00F6                      u970 00FE  
                    u971 00FD                      u980 0106                      u981 0105  
                    u997 01A9                      _isr 002C                      fsr0 0004  
    __size_of_ADC_config 0016                     l1521 00AD                     l1601 012D  
                   l1531 00C1                     l1523 00B3                     l1515 00A4  
                   l1611 013F                     l1603 0132                     l1621 00EA  
                   l1525 00B5                     l1517 00A5                     l1613 0142  
                   l1605 0137                     l1631 00FA                     l1623 00EB  
                   l1615 00DA                     l1543 019A                     l1527 00BB  
                   l1519 00AB                     l1535 00C3                     l1551 0184  
                   l1607 013D                     l1633 00FE                     l1625 00EF  
                   l1617 00E0                     l1545 019F                     l1529 00BD  
                   l1561 0195                     l1553 018C                     l1609 013E  
                   l1641 01B0                     l1635 0106                     l1627 00F7  
                   l1619 00E8                     l1547 01A5                     l1571 017B  
                   l1563 0196                     l1555 018F                     l1643 01B5  
                   l1637 0108                     l1629 00F9                     l1549 01AC  
                   l1573 017C                     l1565 016B                     l1557 0191  
                   l1581 0116                     l1639 0109                     l1575 017D  
                   l1567 0179                     l1559 0194                     l1591 011D  
                   l1583 0117                     l1577 0180                     l1569 017A  
                   l1593 011E                     l1585 011A                     l1595 011F  
                   l1587 011B                     l1579 0112                     l1597 0120  
                   l1589 011C                     l1695 00CB                     l1599 0127  
                   ?_isr 0076                     _PEIE 005E                     i1l93 0088  
                   i1l97 0065                     i1l98 0054                     _main 01B0  
                   btemp 007E                     start 000E           osc_config@freq 0031  
                  ??_isr 0078            ?_mandar_datos 0076             ?_infrarrojos 0076  
                  ?_main 0076                    _ANSEL 0188                    i1l101 0085  
                  i1l103 007F                    i1l107 0098                    i1l139 0167  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    u70_20 003B                    u70_21 003A  
                  u71_20 0048                    u71_21 0047                    u72_20 004C  
                  u72_21 004B                    u73_20 005A                    u73_21 0059  
                  _TRISD 0088                    _SSPIE 0463                    u74_20 0069  
                  _SSPIF 0063                    u74_21 0068                    u75_20 006D  
                  u75_21 006C                    u76_20 0085                    u68_20 0032  
                  u76_21 0084                    u68_21 0031                    u77_20 008C  
                  u69_20 0037                    u77_21 008B                    u69_21 0036  
                  _TXREG 0019                    _setup 0112                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 01BE           ??_mandar_datos 0076                   ??_main 0032  
                 _ADRESH 001E                   _ADRESL 009E                   _BASURA 002D  
      _temperatura_aprox 0020                   ?_setup 0076                   _ANSELH 0189  
                 u100_27 0062                   u101_27 007D                   i1l1123 0146  
                 i1l1125 0147                   i1l1133 0154                   i1l1127 014D  
                 i1l1129 0152                   i1l1401 007A                   i1l1403 008C  
                 i1l1405 0090                   i1l1407 0095                   i1l1371 0032  
                 i1l1381 0041                   i1l1373 0037                   i1l1391 0053  
                 i1l1383 0042                   i1l1375 003B                   i1l1393 005A  
                 i1l1385 0048                   i1l1377 003F                   i1l1369 002C  
                 i1l1395 0069                   i1l1387 004C                   i1l1379 0040  
                 i1l1397 006D                   i1l1389 0052                   i1l1399 0073  
                 i1l1697 015C                   _SPBRGH 009A                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014             ??_ADC_config 002F             ?_uart_config 0076  
                 saved_w 007E       __end_of_ADC_config 01B0  __end_of__initialization 0028  
         __pcstackCOMMON 0076  __size_of_I2C_Slave_Init 001C            __end_of_setup 0146  
   __size_of_infrarrojos 0038                  ??_setup 0032    I2C_Slave_Init@address 002F  
             __pbssBANK0 0020     __end_of_mandar_datos 0168          _abierto_cerrado 002E  
             __pmaintext 01B0               __pintentry 0004                  _PARQUEO 002C  
                _SSPCON2 0091                  _SSPSTAT 0094                _ANSELbits 0188  
                __ptext1 0112                  __ptext2 0184                  __ptext3 00A1  
                __ptext4 0168                  __ptext5 019A                  __ptext6 00DA  
                __ptext7 002C                  __ptext8 0146             __size_of_isr 0075  
   __size_of_uart_config 0016                  _suma_ir 0070     end_of_initialization 0028  
             _osc_config 00A1                _RCSTAbits 0018           _I2C_Slave_Init 0168  
              _PORTBbits 0006                _PORTDbits 0008                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087                _TRISEbits 0089  
  __size_of_mandar_datos 0022                _TXSTAbits 0098   __end_of_I2C_Slave_Init 0184  
           _mandar_datos 0146              _BAUDCTLbits 0187      start_initialization 0011  
            __end_of_isr 00A1              ?_osc_config 0076          ?_I2C_Slave_Init 0076  
          ??_infrarrojos 002F              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 002F      __size_of_osc_config 0039      __end_of_infrarrojos 0112  
         __size_of_setup 0034        interrupt_function 0004         _conversion_total 0024  
               _PIE1bits 008C                 _PIR1bits 000C              _antirrebote 0075  
             _ADCON0bits 001F               _ADCON1bits 009F            ??_uart_config 002F  
            _cuenta_uart 0074              _conversion1 0028               _ADC_config 019A  
            _infrarrojo1 0073              _infrarrojo2 0072              _infrarrojo3 0071  
            _infrarrojos 00DA      __end_of_uart_config 019A         ??_I2C_Slave_Init 002F  
           ??_osc_config 002F            __size_of_main 000E               _INTCONbits 000B  
     __end_of_osc_config 00DA                 intlevel1 0000               _OSCCONbits 008F  
            ?_ADC_config 0076              _uart_config 0184              _SSPCON2bits 0091  
             _SSPCONbits 0014  
