

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 17:13:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1812                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 226:     switch(cuenta_uart)
  1813  00A1  28CB               	goto	i1l1166
  1814  00A2                     i1l1144:
  1815                           
  1816                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 229:             TXREG=(suma_ir+0x30);
  1817  00A2  0870               	movf	_suma_ir,w
  1818  00A3  3E30               	addlw	48
  1819  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1820  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1821  00A6  0099               	movwf	25	;volatile
  1822                           
  1823                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 230:             break;
  1824  00A7  28F3               	goto	i1l146
  1825  00A8                     i1l1146:
  1826                           
  1827                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 232:             TXREG=44;
  1828  00A8  302C               	movlw	44
  1829  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1830  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1831  00AB  0099               	movwf	25	;volatile
  1832                           
  1833                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 233:             break;
  1834  00AC  28F3               	goto	i1l146
  1835  00AD                     i1l1148:
  1836                           
  1837                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 235:             TXREG=infrarrojo1+0x30;
  1838  00AD  0873               	movf	_infrarrojo1,w
  1839  00AE  3E30               	addlw	48
  1840  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1841  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1842  00B1  0099               	movwf	25	;volatile
  1843                           
  1844                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 236:             break;
  1845  00B2  28F3               	goto	i1l146
  1846  00B3                     i1l1152:
  1847                           
  1848                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 241:             TXREG=infrarrojo2+0x30;
  1849  00B3  0872               	movf	_infrarrojo2,w
  1850  00B4  3E30               	addlw	48
  1851  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1852  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1853  00B7  0099               	movwf	25	;volatile
  1854                           
  1855                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 242:             break;
  1856  00B8  28F3               	goto	i1l146
  1857  00B9                     i1l1156:
  1858                           
  1859                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 247:             TXREG=infrarrojo3+0x30;
  1860  00B9  0871               	movf	_infrarrojo3,w
  1861  00BA  3E30               	addlw	48
  1862  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1863  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1864  00BD  0099               	movwf	25	;volatile
  1865                           
  1866                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 248:             break;
  1867  00BE  28F3               	goto	i1l146
  1868  00BF                     i1l1158:
  1869                           
  1870                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 250:             TXREG=10;
  1871  00BF  300A               	movlw	10
  1872  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1873  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1874  00C2  0099               	movwf	25	;volatile
  1875                           
  1876                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 251:             break;
  1877  00C3  28F3               	goto	i1l146
  1878  00C4                     i1l1160:
  1879                           
  1880                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 253:             TXREG=13;
  1881  00C4  300D               	movlw	13
  1882  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1883  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1884  00C7  0099               	movwf	25	;volatile
  1885                           
  1886                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 254:             break;
  1887  00C8  28F3               	goto	i1l146
  1888  00C9                     i1l1162:
  1889                           
  1890                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 256:             cuenta_uart=0;
  1891  00C9  01F4               	clrf	_cuenta_uart
  1892                           
  1893                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 257:             break;
  1894  00CA  28F3               	goto	i1l146
  1895  00CB                     i1l1166:
  1896  00CB  0874               	movf	_cuenta_uart,w
  1897  00CC  00F6               	movwf	??_mandar_datos
  1898  00CD  01F7               	clrf	??_mandar_datos+1
  1899                           
  1900                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1901                           ; Switch size 1, requested type "simple"
  1902                           ; Number of cases is 1, Range of values is 0 to 0
  1903                           ; switch strategies available:
  1904                           ; Name         Instructions Cycles
  1905                           ; simple_byte            4     3 (average)
  1906                           ; direct_byte           11     8 (fixed)
  1907                           ; jumptable            260     6 (fixed)
  1908                           ;	Chosen strategy is simple_byte
  1909  00CE  0877               	movf	??_mandar_datos+1,w
  1910  00CF  3A00               	xorlw	0	; case 0
  1911  00D0  1903               	skipnz
  1912  00D1  28D3               	goto	i1l1726
  1913  00D2  28F3               	goto	i1l146
  1914  00D3                     i1l1726:
  1915                           
  1916                           ; Switch size 1, requested type "simple"
  1917                           ; Number of cases is 10, Range of values is 1 to 20
  1918                           ; switch strategies available:
  1919                           ; Name         Instructions Cycles
  1920                           ; simple_byte           31    16 (average)
  1921                           ; direct_byte           71    11 (fixed)
  1922                           ; jumptable            263     9 (fixed)
  1923                           ;	Chosen strategy is simple_byte
  1924  00D3  0876               	movf	??_mandar_datos,w
  1925  00D4  3A01               	xorlw	1	; case 1
  1926  00D5  1903               	skipnz
  1927  00D6  28A2               	goto	i1l1144
  1928  00D7  3A03               	xorlw	3	; case 2
  1929  00D8  1903               	skipnz
  1930  00D9  28A8               	goto	i1l1146
  1931  00DA  3A01               	xorlw	1	; case 3
  1932  00DB  1903               	skipnz
  1933  00DC  28AD               	goto	i1l1148
  1934  00DD  3A07               	xorlw	7	; case 4
  1935  00DE  1903               	skipnz
  1936  00DF  28A8               	goto	i1l1146
  1937  00E0  3A01               	xorlw	1	; case 5
  1938  00E1  1903               	skipnz
  1939  00E2  28B3               	goto	i1l1152
  1940  00E3  3A03               	xorlw	3	; case 6
  1941  00E4  1903               	skipnz
  1942  00E5  28A8               	goto	i1l1146
  1943  00E6  3A01               	xorlw	1	; case 7
  1944  00E7  1903               	skipnz
  1945  00E8  28B9               	goto	i1l1156
  1946  00E9  3A0F               	xorlw	15	; case 8
  1947  00EA  1903               	skipnz
  1948  00EB  28BF               	goto	i1l1158
  1949  00EC  3A01               	xorlw	1	; case 9
  1950  00ED  1903               	skipnz
  1951  00EE  28C4               	goto	i1l1160
  1952  00EF  3A1D               	xorlw	29	; case 20
  1953  00F0  1903               	skipnz
  1954  00F1  28C9               	goto	i1l1162
  1955  00F2  28F3               	goto	i1l146
  1956  00F3                     i1l146:
  1957  00F3  0008               	return
  1958  00F4                     __end_of_mandar_datos:
  1959  007E                     btemp	set	126	;btemp
  1960  007E                     wtemp0	set	126
  1961                           
  1962                           	psect	config
  1963                           
  1964                           ;Config register CONFIG1 @ 0x2007
  1965                           ;	Oscillator Selection bits
  1966                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1967                           ;	Watchdog Timer Enable bit
  1968                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1969                           ;	Power-up Timer Enable bit
  1970                           ;	PWRTE = OFF, PWRT disabled
  1971                           ;	RE3/MCLR pin function select bit
  1972                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1973                           ;	Code Protection bit
  1974                           ;	CP = OFF, Program memory code protection is disabled
  1975                           ;	Data Code Protection bit
  1976                           ;	CPD = OFF, Data memory code protection is disabled
  1977                           ;	Brown Out Reset Selection bits
  1978                           ;	BOREN = OFF, BOR disabled
  1979                           ;	Internal External Switchover bit
  1980                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1981                           ;	Fail-Safe Clock Monitor Enabled bit
  1982                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1983                           ;	Low Voltage Programming Enable bit
  1984                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1985                           ;	In-Circuit Debugger Mode bit
  1986                           ;	DEBUG = 0x1, unprogrammed default
  1987  2007                     	org	8199
  1988  2007  20D4               	dw	8404
  1989                           
  1990                           ;Config register CONFIG2 @ 0x2008
  1991                           ;	Brown-out Reset Selection bit
  1992                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1993                           ;	Flash Program Memory Self Write Enable bits
  1994                           ;	WRT = OFF, Write protection off
  1995  2008                     	org	8200
  1996  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      3      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mandar_datos

Critical Paths under _main in BANK0

    _setup->_osc_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      53
                        _infrarrojos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      53
                         _ADC_config
                     _I2C_Slave_Init
                         _osc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _infrarrojos                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                       _mandar_datos
 ---------------------------------------------------------------------------------
 (4) _mandar_datos                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _infrarrojos
   _setup
     _ADC_config
     _I2C_Slave_Init
     _osc_config
     _uart_config

 _isr (ROOT)
   _mandar_datos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 26 17:13:44 2021

            _SSPSTATbits 0094                       _BF 04A0                      l121 0137  
                    l123 0146                      l125 0155                      l221 01B3  
                    l118 0197                      l127 0164                      l234 01C9  
                    l157 012C                      l166 01DF                      _GIE 005F  
                    u930 0133                      u931 0132                      u940 013B  
                    u941 013A                      u950 0142                      u951 0141  
                    u960 014A                      u961 0149                      u970 0151  
                    u971 0150                      u980 0159                      u981 0158  
                    u997 01D9                      _isr 002C                      fsr0 0004  
    __size_of_ADC_config 0016                     l1600 01AA                     l1602 01AB  
                   l1610 0165                     l1604 01AC                     l1620 016F  
                   l1612 0169                     l1606 01AD                     l1550 00FE  
                   l1630 017F                     l1622 0170                     l1614 016A  
                   l1608 01B0                     l1560 0110                     l1552 0100  
                   l1640 0191                     l1632 0184                     l1624 0171  
                   l1616 016D                     l1650 013D                     l1562 0114  
                   l1554 0106                     l1546 00F7                     l1642 0194  
                   l1634 0189                     l1626 0172                     l1618 016E  
                   l1660 014D                     l1652 013E                     l1644 012D  
                   l1580 01DC                     l1724 011E                     l1556 0108  
                   l1548 00F8                     l1636 018F                     l1628 0179  
                   l1662 0151                     l1654 0142                     l1646 0133  
                   l1574 01CA                     l1558 010E                     l1566 0116  
                   l1590 01C4                     l1582 01B4                     l1638 0190  
                   l1670 01E0                     l1664 0159                     l1656 014A  
                   l1648 013B                     l1576 01CF                     l1592 01C5  
                   l1584 01BC                     l1672 01E5                     l1666 015B  
                   l1658 014C                     l1578 01D5                     l1594 01C6  
                   l1586 01BF                     l1668 015C                     l1596 019B  
                   l1588 01C1                     l1598 01A9                     ?_isr 0076  
                   _PEIE 005E                     i1l93 0088                     i1l97 0065  
                   i1l98 0054                     _main 01E0                     btemp 007E  
                   start 000E           osc_config@freq 0031                    ??_isr 0078  
          ?_mandar_datos 0076             ?_infrarrojos 0076                    ?_main 0076  
                  _ANSEL 0188                    i1l101 0085                    i1l103 007F  
                  i1l107 0098                    i1l146 00F3                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  u70_20 003B                    u70_21 003A                    u71_20 0048  
                  u71_21 0047                    u72_20 004C                    u72_21 004B  
                  u73_20 005A                    u73_21 0059                    _TRISD 0088  
                  _SSPIE 0463                    u74_20 0069                    _SSPIF 0063  
                  u74_21 0068                    u75_20 006D                    u75_21 006C  
                  u76_20 0085                    u68_20 0032                    u76_21 0084  
                  u68_21 0031                    u77_20 008C                    u69_20 0037  
                  u77_21 008B                    u69_21 0036                    _TXREG 0019  
                  _setup 0165                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 01EE  
         ??_mandar_datos 0076                   ??_main 0032                   _ADRESH 001E  
                 _ADRESL 009E                   _BASURA 002D        _temperatura_aprox 0020  
                 ?_setup 0076                   _ANSELH 0189                   u100_27 0062  
                 u101_27 007D                   i1l1142 00A1                   i1l1160 00C4  
                 i1l1152 00B3                   i1l1144 00A2                   i1l1400 002C  
                 i1l1162 00C9                   i1l1146 00A8                   i1l1410 0040  
                 i1l1402 0032                   i1l1156 00B9                   i1l1148 00AD  
                 i1l1420 0052                   i1l1412 0041                   i1l1404 0037  
                 i1l1158 00BF                   i1l1166 00CB                   i1l1430 0073  
                 i1l1422 0053                   i1l1414 0042                   i1l1406 003B  
                 i1l1432 007A                   i1l1424 005A                   i1l1416 0048  
                 i1l1408 003F                   i1l1434 008C                   i1l1426 0069  
                 i1l1418 004C                   i1l1436 0090                   i1l1428 006D  
                 i1l1438 0095                   i1l1726 00D3                   _SPBRGH 009A  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014             ??_ADC_config 002F  
           ?_uart_config 0076                   saved_w 007E       __end_of_ADC_config 01E0  
__end_of__initialization 0028           __pcstackCOMMON 0076  __size_of_I2C_Slave_Init 001C  
          __end_of_setup 0198     __size_of_infrarrojos 0038                  ??_setup 0032  
  I2C_Slave_Init@address 002F               __pbssBANK0 0020     __end_of_mandar_datos 00F4  
        _abierto_cerrado 002E               __pmaintext 01E0               __pintentry 0004  
                _PARQUEO 002C                  _SSPCON2 0091                  _SSPSTAT 0094  
              _ANSELbits 0188                  __ptext1 0165                  __ptext2 01B4  
                __ptext3 00F4                  __ptext4 0198                  __ptext5 01CA  
                __ptext6 012D                  __ptext7 002C                  __ptext8 00A1  
           __size_of_isr 0075     __size_of_uart_config 0016                  _suma_ir 0070  
   end_of_initialization 0028               _osc_config 00F4                _RCSTAbits 0018  
         _I2C_Slave_Init 0198                _PORTBbits 0006                _PORTDbits 0008  
              _TRISAbits 0085                _TRISBbits 0086                _TRISCbits 0087  
              _TRISEbits 0089    __size_of_mandar_datos 0053                _TXSTAbits 0098  
 __end_of_I2C_Slave_Init 01B4             _mandar_datos 00A1              _BAUDCTLbits 0187  
    start_initialization 0011              __end_of_isr 00A1              ?_osc_config 0076  
        ?_I2C_Slave_Init 0076            ??_infrarrojos 002F              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 002F      __size_of_osc_config 0039  
    __end_of_infrarrojos 0165           __size_of_setup 0033        interrupt_function 0004  
       _conversion_total 0024                 _PIE1bits 008C                 _PIR1bits 000C  
            _antirrebote 0075               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_uart_config 002F              _cuenta_uart 0074              _conversion1 0028  
             _ADC_config 01CA              _infrarrojo1 0073              _infrarrojo2 0072  
            _infrarrojo3 0071              _infrarrojos 012D      __end_of_uart_config 01CA  
       ??_I2C_Slave_Init 002F             ??_osc_config 002F            __size_of_main 000E  
             _INTCONbits 000B       __end_of_osc_config 012D                 intlevel1 0000  
             _OSCCONbits 008F              ?_ADC_config 0076              _uart_config 01B4  
            _SSPCON2bits 0091               _SSPCONbits 0014  
