

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 13:45:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2148  01DD                     l684:
  2149  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2150  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2151  01DF  083C               	movf	___fldiv@new_exp,w
  2152  01E0  00B2               	movwf	??___fldiv
  2153  01E1  0832               	movf	??___fldiv,w
  2154  01E2  00C2               	movwf	___fldiv@bexp
  2155  01E3                     l1455:
  2156  01E3  1C42               	btfss	___fldiv@bexp,0
  2157  01E4  29E6               	goto	u1141
  2158  01E5  29E7               	goto	u1140
  2159  01E6                     u1141:
  2160  01E6  29E9               	goto	l1459
  2161  01E7                     u1140:
  2162  01E7                     l1457:
  2163  01E7  17B0               	bsf	___fldiv@b+2,7
  2164  01E8  29ED               	goto	l686
  2165  01E9                     l1459:
  2166  01E9  307F               	movlw	127
  2167  01EA  00B2               	movwf	??___fldiv
  2168  01EB  0832               	movf	??___fldiv,w
  2169  01EC  05B0               	andwf	___fldiv@b+2,f
  2170  01ED                     l686:
  2171  01ED  0842               	movf	___fldiv@bexp,w
  2172  01EE  00B2               	movwf	??___fldiv
  2173  01EF  1003               	clrc
  2174  01F0  0C32               	rrf	??___fldiv,w
  2175  01F1  00B3               	movwf	??___fldiv+1
  2176  01F2  0833               	movf	??___fldiv+1,w
  2177  01F3  00B1               	movwf	___fldiv@b+3
  2178  01F4  083B               	movf	___fldiv@sign,w
  2179  01F5  00B2               	movwf	??___fldiv
  2180  01F6  0832               	movf	??___fldiv,w
  2181  01F7  04B1               	iorwf	___fldiv@b+3,f
  2182  01F8  2891               	goto	l1367
  2183  01F9                     l664:
  2184  01F9  0008               	return
  2185  01FA                     __end_of___fldiv:
  2186                           
  2187                           	psect	text6
  2188  044A                     __ptext6:	
  2189 ;; *************** function _setup *****************
  2190 ;; Defined at:
  2191 ;;		line 131 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;		None
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;		None
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      void 
  2198 ;; Registers used:
  2199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2205 ;;      Params:         0       0       0       0       0
  2206 ;;      Locals:         0       0       0       0       0
  2207 ;;      Temps:          0       0       0       0       0
  2208 ;;      Totals:         0       0       0       0       0
  2209 ;;Total ram usage:        0 bytes
  2210 ;; Hardware stack levels used: 1
  2211 ;; Hardware stack levels required when called: 2
  2212 ;; This function calls:
  2213 ;;		_ADC_config
  2214 ;;		_I2C_Slave_Init
  2215 ;;		_osc_config
  2216 ;; This function is called by:
  2217 ;;		_main
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221                           
  2222                           ;psect for function _setup
  2223  044A                     _setup:
  2224  044A                     l1085:	
  2225                           ;incstack = 0
  2226                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2227                           
  2228                           
  2229                           ;Main_motores.c: 134: ANSEL=0;
  2230  044A  1683               	bsf	3,5	;RP0=1, select bank3
  2231  044B  1703               	bsf	3,6	;RP1=1, select bank3
  2232  044C  0188               	clrf	8	;volatile
  2233                           
  2234                           ;Main_motores.c: 135: ANSELH=0;
  2235  044D  0189               	clrf	9	;volatile
  2236  044E                     l1087:
  2237                           
  2238                           ;Main_motores.c: 136: ANSELbits.ANS0=1;
  2239  044E  1408               	bsf	8,0	;volatile
  2240  044F                     l1089:
  2241                           
  2242                           ;Main_motores.c: 138: TRISDbits.TRISD0=0;
  2243  044F  1683               	bsf	3,5	;RP0=1, select bank1
  2244  0450  1303               	bcf	3,6	;RP1=0, select bank1
  2245  0451  1008               	bcf	8,0	;volatile
  2246  0452                     l1091:
  2247                           
  2248                           ;Main_motores.c: 139: TRISBbits.TRISB1=1;
  2249  0452  1486               	bsf	6,1	;volatile
  2250  0453                     l1093:
  2251                           
  2252                           ;Main_motores.c: 140: TRISCbits.TRISC2=0;
  2253  0453  1107               	bcf	7,2	;volatile
  2254                           
  2255                           ;Main_motores.c: 141: TRISD=0;
  2256  0454  0188               	clrf	8	;volatile
  2257  0455                     l1095:
  2258                           
  2259                           ;Main_motores.c: 142: TRISEbits.TRISE0=0;
  2260  0455  1009               	bcf	9,0	;volatile
  2261                           
  2262                           ;Main_motores.c: 145: PORTB=0;
  2263  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0458  0186               	clrf	6	;volatile
  2266                           
  2267                           ;Main_motores.c: 146: PORTC=0;
  2268  0459  0187               	clrf	7	;volatile
  2269                           
  2270                           ;Main_motores.c: 147: PORTD=0;
  2271  045A  0188               	clrf	8	;volatile
  2272                           
  2273                           ;Main_motores.c: 148: PORTE=0;
  2274  045B  0189               	clrf	9	;volatile
  2275  045C                     l1097:
  2276                           
  2277                           ;Main_motores.c: 150: osc_config(8);
  2278  045C  3008               	movlw	8
  2279  045D  120A  118A  2488  120A  118A  	fcall	_osc_config
  2280  0462                     l1099:
  2281                           
  2282                           ;Main_motores.c: 152: ADC_config();
  2283  0462  120A  118A  2505  120A  118A  	fcall	_ADC_config
  2284  0467                     l1101:
  2285                           
  2286                           ;Main_motores.c: 154: TRISCbits.TRISC2=1;
  2287  0467  1683               	bsf	3,5	;RP0=1, select bank1
  2288  0468  1303               	bcf	3,6	;RP1=0, select bank1
  2289  0469  1507               	bsf	7,2	;volatile
  2290  046A                     l1103:
  2291                           
  2292                           ;Main_motores.c: 155: CCP1CONbits.P1M = 0;
  2293  046A  303F               	movlw	-193
  2294  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2295  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2296  046D  0597               	andwf	23,f	;volatile
  2297  046E                     l1105:
  2298                           
  2299                           ;Main_motores.c: 156: CCP1CONbits.CCP1M = 0b1100;
  2300  046E  0817               	movf	23,w	;volatile
  2301  046F  39F0               	andlw	-16
  2302  0470  380C               	iorlw	12
  2303  0471  0097               	movwf	23	;volatile
  2304  0472                     l1107:
  2305                           
  2306                           ;Main_motores.c: 157: CCPR1L = 0x0f ;
  2307  0472  300F               	movlw	15
  2308  0473  0095               	movwf	21	;volatile
  2309  0474                     l1109:
  2310                           
  2311                           ;Main_motores.c: 158: CCP1CONbits.DC1B = 0;
  2312  0474  30CF               	movlw	-49
  2313  0475  0597               	andwf	23,f	;volatile
  2314  0476                     l1111:
  2315                           
  2316                           ;Main_motores.c: 161: OPTION_REGbits.nRBPU=0;
  2317  0476  1683               	bsf	3,5	;RP0=1, select bank1
  2318  0477  1303               	bcf	3,6	;RP1=0, select bank1
  2319  0478  1381               	bcf	1,7	;volatile
  2320  0479                     l1113:
  2321                           
  2322                           ;Main_motores.c: 162: WPUBbits.WPUB1=1;
  2323  0479  1495               	bsf	21,1	;volatile
  2324  047A                     l1115:
  2325                           
  2326                           ;Main_motores.c: 164: I2C_Slave_Init(0x60);
  2327  047A  3060               	movlw	96
  2328  047B  120A  118A  24D3  120A  118A  	fcall	_I2C_Slave_Init
  2329  0480                     l1117:
  2330                           
  2331                           ;Main_motores.c: 166: INTCONbits.GIE=1;
  2332  0480  178B               	bsf	11,7	;volatile
  2333  0481                     l1119:
  2334                           
  2335                           ;Main_motores.c: 167: INTCONbits.PEIE = 1;
  2336  0481  170B               	bsf	11,6	;volatile
  2337  0482                     l1121:
  2338                           
  2339                           ;Main_motores.c: 168: INTCONbits.RBIE=1;
  2340  0482  158B               	bsf	11,3	;volatile
  2341  0483                     l1123:
  2342                           
  2343                           ;Main_motores.c: 169: INTCONbits.RBIF=0;
  2344  0483  100B               	bcf	11,0	;volatile
  2345  0484                     l1125:
  2346                           
  2347                           ;Main_motores.c: 170: IOCBbits.IOCB1=1;
  2348  0484  1683               	bsf	3,5	;RP0=1, select bank1
  2349  0485  1303               	bcf	3,6	;RP1=0, select bank1
  2350  0486  1496               	bsf	22,1	;volatile
  2351  0487                     l120:
  2352  0487  0008               	return
  2353  0488                     __end_of_setup:
  2354                           
  2355                           	psect	text7
  2356  0488                     __ptext7:	
  2357 ;; *************** function _osc_config *****************
  2358 ;; Defined at:
  2359 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;  freq            1    wreg     unsigned char 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  freq            1    3[COMMON] unsigned char 
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2373 ;;      Params:         0       0       0       0       0
  2374 ;;      Locals:         1       0       0       0       0
  2375 ;;      Temps:          0       0       0       0       0
  2376 ;;      Totals:         1       0       0       0       0
  2377 ;;Total ram usage:        1 bytes
  2378 ;; Hardware stack levels used: 1
  2379 ;; Hardware stack levels required when called: 1
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_setup
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function _osc_config
  2389  0488                     _osc_config:
  2390                           
  2391                           ;incstack = 0
  2392                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  2393                           ;osc_config@freq stored from wreg
  2394  0488  00F3               	movwf	osc_config@freq
  2395  0489                     l819:
  2396                           
  2397                           ;Osc_config.c: 18: switch(freq)
  2398  0489  2CA8               	goto	l839
  2399  048A                     l821:
  2400                           
  2401                           ;Osc_config.c: 21: OSCCONbits.IRCF=0b100;
  2402  048A  1683               	bsf	3,5	;RP0=1, select bank1
  2403  048B  1303               	bcf	3,6	;RP1=0, select bank1
  2404  048C  080F               	movf	15,w	;volatile
  2405  048D  398F               	andlw	-113
  2406  048E  3840               	iorlw	64
  2407  048F  008F               	movwf	15	;volatile
  2408  0490                     l823:
  2409                           
  2410                           ;Osc_config.c: 22: OSCCONbits.SCS=1;
  2411  0490  140F               	bsf	15,0	;volatile
  2412                           
  2413                           ;Osc_config.c: 23: break;
  2414  0491  2CB6               	goto	l205
  2415  0492                     l825:
  2416                           
  2417                           ;Osc_config.c: 26: OSCCONbits.IRCF=0b101;
  2418  0492  1683               	bsf	3,5	;RP0=1, select bank1
  2419  0493  1303               	bcf	3,6	;RP1=0, select bank1
  2420  0494  080F               	movf	15,w	;volatile
  2421  0495  398F               	andlw	-113
  2422  0496  3850               	iorlw	80
  2423  0497  008F               	movwf	15	;volatile
  2424  0498                     l827:
  2425                           
  2426                           ;Osc_config.c: 27: OSCCONbits.SCS=1;
  2427  0498  140F               	bsf	15,0	;volatile
  2428                           
  2429                           ;Osc_config.c: 28: break;
  2430  0499  2CB6               	goto	l205
  2431  049A                     l829:
  2432                           
  2433                           ;Osc_config.c: 31: OSCCONbits.IRCF=0b110;
  2434  049A  1683               	bsf	3,5	;RP0=1, select bank1
  2435  049B  1303               	bcf	3,6	;RP1=0, select bank1
  2436  049C  080F               	movf	15,w	;volatile
  2437  049D  398F               	andlw	-113
  2438  049E  3860               	iorlw	96
  2439  049F  008F               	movwf	15	;volatile
  2440  04A0                     l831:
  2441                           
  2442                           ;Osc_config.c: 32: OSCCONbits.SCS=1;
  2443  04A0  140F               	bsf	15,0	;volatile
  2444                           
  2445                           ;Osc_config.c: 33: break;
  2446  04A1  2CB6               	goto	l205
  2447  04A2                     l833:
  2448                           
  2449                           ;Osc_config.c: 36: OSCCONbits.IRCF=0b111;
  2450  04A2  3070               	movlw	112
  2451  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  2452  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  2453  04A5  048F               	iorwf	15,f	;volatile
  2454  04A6                     l835:
  2455                           
  2456                           ;Osc_config.c: 37: OSCCONbits.SCS=1;
  2457  04A6  140F               	bsf	15,0	;volatile
  2458                           
  2459                           ;Osc_config.c: 38: break;
  2460  04A7  2CB6               	goto	l205
  2461  04A8                     l839:
  2462  04A8  0873               	movf	osc_config@freq,w
  2463                           
  2464                           ; Switch size 1, requested type "simple"
  2465                           ; Number of cases is 4, Range of values is 1 to 8
  2466                           ; switch strategies available:
  2467                           ; Name         Instructions Cycles
  2468                           ; simple_byte           13     7 (average)
  2469                           ; direct_byte           35    11 (fixed)
  2470                           ; jumptable            263     9 (fixed)
  2471                           ;	Chosen strategy is simple_byte
  2472  04A9  3A01               	xorlw	1	; case 1
  2473  04AA  1903               	skipnz
  2474  04AB  2C8A               	goto	l821
  2475  04AC  3A03               	xorlw	3	; case 2
  2476  04AD  1903               	skipnz
  2477  04AE  2C92               	goto	l825
  2478  04AF  3A06               	xorlw	6	; case 4
  2479  04B0  1903               	skipnz
  2480  04B1  2C9A               	goto	l829
  2481  04B2  3A0C               	xorlw	12	; case 8
  2482  04B3  1903               	skipnz
  2483  04B4  2CA2               	goto	l833
  2484  04B5  2CB6               	goto	l205
  2485  04B6                     l205:
  2486  04B6  0008               	return
  2487  04B7                     __end_of_osc_config:
  2488                           
  2489                           	psect	text8
  2490  04D3                     __ptext8:	
  2491 ;; *************** function _I2C_Slave_Init *****************
  2492 ;; Defined at:
  2493 ;;		line 93 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/I2C.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;  address         1    wreg     unsigned char 
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;  address         1    3[COMMON] unsigned char 
  2498 ;; Return value:  Size  Location     Type
  2499 ;;                  1    wreg      void 
  2500 ;; Registers used:
  2501 ;;		wreg
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2507 ;;      Params:         0       0       0       0       0
  2508 ;;      Locals:         1       0       0       0       0
  2509 ;;      Temps:          0       0       0       0       0
  2510 ;;      Totals:         1       0       0       0       0
  2511 ;;Total ram usage:        1 bytes
  2512 ;; Hardware stack levels used: 1
  2513 ;; Hardware stack levels required when called: 1
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_setup
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           
  2522                           ;psect for function _I2C_Slave_Init
  2523  04D3                     _I2C_Slave_Init:
  2524                           
  2525                           ;incstack = 0
  2526                           ; Regs used in _I2C_Slave_Init: [wreg]
  2527                           ;I2C_Slave_Init@address stored from wreg
  2528  04D3  00F3               	movwf	I2C_Slave_Init@address
  2529  04D4                     l849:
  2530                           
  2531                           ;I2C.c: 95: SSPADD = address;
  2532  04D4  0873               	movf	I2C_Slave_Init@address,w
  2533  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  2534  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  2535  04D7  0093               	movwf	19	;volatile
  2536                           
  2537                           ;I2C.c: 96: SSPCON = 0x36;
  2538  04D8  3036               	movlw	54
  2539  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2540  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2541  04DB  0094               	movwf	20	;volatile
  2542                           
  2543                           ;I2C.c: 97: SSPSTAT = 0x80;
  2544  04DC  3080               	movlw	128
  2545  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  2546  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  2547  04DF  0094               	movwf	20	;volatile
  2548                           
  2549                           ;I2C.c: 98: SSPCON2 = 0x01;
  2550  04E0  3001               	movlw	1
  2551  04E1  0091               	movwf	17	;volatile
  2552  04E2                     l851:
  2553                           
  2554                           ;I2C.c: 99: TRISC3 = 1;
  2555  04E2  1587               	bsf	7,3	;volatile
  2556  04E3                     l853:
  2557                           
  2558                           ;I2C.c: 100: TRISC4 = 1;
  2559  04E3  1607               	bsf	7,4	;volatile
  2560  04E4                     l855:
  2561                           
  2562                           ;I2C.c: 101: GIE = 1;
  2563  04E4  178B               	bsf	11,7	;volatile
  2564  04E5                     l857:
  2565                           
  2566                           ;I2C.c: 102: PEIE = 1;
  2567  04E5  170B               	bsf	11,6	;volatile
  2568  04E6                     l859:
  2569                           
  2570                           ;I2C.c: 103: SSPIF = 0;
  2571  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2572  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2573  04E8  118C               	bcf	12,3	;volatile
  2574  04E9                     l861:
  2575                           
  2576                           ;I2C.c: 104: SSPIE = 1;
  2577  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  2578  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  2579  04EB  158C               	bsf	12,3	;volatile
  2580  04EC                     l194:
  2581  04EC  0008               	return
  2582  04ED                     __end_of_I2C_Slave_Init:
  2583                           
  2584                           	psect	text9
  2585  0505                     __ptext9:	
  2586 ;; *************** function _ADC_config *****************
  2587 ;; Defined at:
  2588 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/ADC_CONFIG.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;		None
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;		None
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg, status,2, status,0
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2602 ;;      Params:         0       0       0       0       0
  2603 ;;      Locals:         0       0       0       0       0
  2604 ;;      Temps:          1       0       0       0       0
  2605 ;;      Totals:         1       0       0       0       0
  2606 ;;Total ram usage:        1 bytes
  2607 ;; Hardware stack levels used: 1
  2608 ;; Hardware stack levels required when called: 1
  2609 ;; This function calls:
  2610 ;;		Nothing
  2611 ;; This function is called by:
  2612 ;;		_setup
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616                           
  2617                           ;psect for function _ADC_config
  2618  0505                     _ADC_config:
  2619  0505                     l841:	
  2620                           ;incstack = 0
  2621                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  2622                           
  2623                           
  2624                           ;ADC_CONFIG.c: 25: ADCON1bits.ADFM = 1 ;
  2625  0505  1683               	bsf	3,5	;RP0=1, select bank1
  2626  0506  1303               	bcf	3,6	;RP1=0, select bank1
  2627  0507  179F               	bsf	31,7	;volatile
  2628                           
  2629                           ;ADC_CONFIG.c: 26: ADCON1bits.VCFG0 = 0 ;
  2630  0508  121F               	bcf	31,4	;volatile
  2631                           
  2632                           ;ADC_CONFIG.c: 27: ADCON1bits.VCFG1 = 0 ;
  2633  0509  129F               	bcf	31,5	;volatile
  2634  050A                     l843:
  2635                           
  2636                           ;ADC_CONFIG.c: 29: ADCON0bits.ADCS = 0b00;
  2637  050A  303F               	movlw	-193
  2638  050B  1283               	bcf	3,5	;RP0=0, select bank0
  2639  050C  1303               	bcf	3,6	;RP1=0, select bank0
  2640  050D  059F               	andwf	31,f	;volatile
  2641                           
  2642                           ;ADC_CONFIG.c: 30: ADCON0bits.CHS = 0;
  2643  050E  30C3               	movlw	-61
  2644  050F  059F               	andwf	31,f	;volatile
  2645  0510                     l845:
  2646                           
  2647                           ;ADC_CONFIG.c: 31: _delay((unsigned long)((100)*(8000000/4000000.0)));
  2648  0510  3042               	movlw	66
  2649  0511  00F3               	movwf	??_ADC_config
  2650  0512                     u1647:
  2651  0512  0BF3               	decfsz	??_ADC_config,f
  2652  0513  2D12               	goto	u1647
  2653  0514  0000               	nop
  2654  0515                     l847:
  2655                           
  2656                           ;ADC_CONFIG.c: 32: ADCON0bits.ADON = 1 ;
  2657  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2658  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2659  0517  141F               	bsf	31,0	;volatile
  2660  0518                     l227:
  2661  0518  0008               	return
  2662  0519                     __end_of_ADC_config:
  2663                           
  2664                           	psect	text10
  2665  03FB                     __ptext10:	
  2666 ;; *************** function _servo *****************
  2667 ;; Defined at:
  2668 ;;		line 176 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;		None
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;		None
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2682 ;;      Params:         0       0       0       0       0
  2683 ;;      Locals:         0       0       0       0       0
  2684 ;;      Temps:          2       0       0       0       0
  2685 ;;      Totals:         2       0       0       0       0
  2686 ;;Total ram usage:        2 bytes
  2687 ;; Hardware stack levels used: 1
  2688 ;; Hardware stack levels required when called: 1
  2689 ;; This function calls:
  2690 ;;		Nothing
  2691 ;; This function is called by:
  2692 ;;		_main
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696                           
  2697                           ;psect for function _servo
  2698  03FB                     _servo:
  2699  03FB                     l1509:	
  2700                           ;incstack = 0
  2701                           ; Regs used in _servo: [wreg-fsr0h+status,2+status,0]
  2702                           
  2703                           
  2704                           ;Main_motores.c: 179: if (antirrebote==1 && PORTBbits.RB1==0 && motor_recibido==0)
  2705  03FB  0379               	decf	_antirrebote,w
  2706  03FC  1D03               	btfss	3,2
  2707  03FD  2BFF               	goto	u1291
  2708  03FE  2C00               	goto	u1290
  2709  03FF                     u1291:
  2710  03FF  2C35               	goto	l1535
  2711  0400                     u1290:
  2712  0400                     l1511:
  2713  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2714  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2715  0402  1886               	btfsc	6,1	;volatile
  2716  0403  2C05               	goto	u1301
  2717  0404  2C06               	goto	u1300
  2718  0405                     u1301:
  2719  0405  2C35               	goto	l1535
  2720  0406                     u1300:
  2721  0406                     l1513:
  2722  0406  0877               	movf	_motor_recibido,w
  2723  0407  1D03               	btfss	3,2
  2724  0408  2C0A               	goto	u1311
  2725  0409  2C0B               	goto	u1310
  2726  040A                     u1311:
  2727  040A  2C35               	goto	l1535
  2728  040B                     u1310:
  2729  040B  2C2B               	goto	l1531
  2730  040C                     l125:	
  2731                           ;Main_motores.c: 183: {;Main_motores.c: 184: case(0):
  2732                           
  2733                           
  2734                           ;Main_motores.c: 185: PORTEbits.RE0=1;
  2735  040C  1409               	bsf	9,0	;volatile
  2736  040D                     l1517:
  2737                           
  2738                           ;Main_motores.c: 186: _delay((unsigned long)((1)*(8000000/4000.0)));
  2739  040D  3003               	movlw	3
  2740  040E  00F4               	movwf	??_servo+1
  2741  040F  3097               	movlw	151
  2742  0410  00F3               	movwf	??_servo
  2743  0411                     u1657:
  2744  0411  0BF3               	decfsz	??_servo,f
  2745  0412  2C11               	goto	u1657
  2746  0413  0BF4               	decfsz	??_servo+1,f
  2747  0414  2C11               	goto	u1657
  2748  0415  2C16               	nop2
  2749  0416                     l1519:
  2750                           
  2751                           ;Main_motores.c: 187: PORTEbits.RE0=0;
  2752  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2753  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0418  1009               	bcf	9,0	;volatile
  2755  0419                     l1521:
  2756                           
  2757                           ;Main_motores.c: 188: botonazo=1;
  2758  0419  01D8               	clrf	_botonazo
  2759  041A  0AD8               	incf	_botonazo,f
  2760                           
  2761                           ;Main_motores.c: 189: break;
  2762  041B  2C33               	goto	l1533
  2763  041C                     l127:	
  2764                           ;Main_motores.c: 190: case(1):
  2765                           
  2766                           
  2767                           ;Main_motores.c: 191: PORTEbits.RE0=1;
  2768  041C  1409               	bsf	9,0	;volatile
  2769  041D                     l1523:
  2770                           
  2771                           ;Main_motores.c: 192: _delay((unsigned long)((2)*(8000000/4000.0)));
  2772  041D  3006               	movlw	6
  2773  041E  00F4               	movwf	??_servo+1
  2774  041F  3030               	movlw	48
  2775  0420  00F3               	movwf	??_servo
  2776  0421                     u1667:
  2777  0421  0BF3               	decfsz	??_servo,f
  2778  0422  2C21               	goto	u1667
  2779  0423  0BF4               	decfsz	??_servo+1,f
  2780  0424  2C21               	goto	u1667
  2781  0425  0000               	nop
  2782  0426                     l1525:
  2783                           
  2784                           ;Main_motores.c: 193: PORTEbits.RE0=0;
  2785  0426  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0427  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0428  1009               	bcf	9,0	;volatile
  2788  0429                     l1527:
  2789                           
  2790                           ;Main_motores.c: 194: botonazo = 0;
  2791  0429  01D8               	clrf	_botonazo
  2792                           
  2793                           ;Main_motores.c: 195: break;
  2794  042A  2C33               	goto	l1533
  2795  042B                     l1531:
  2796  042B  0858               	movf	_botonazo,w
  2797                           
  2798                           ; Switch size 1, requested type "simple"
  2799                           ; Number of cases is 2, Range of values is 0 to 1
  2800                           ; switch strategies available:
  2801                           ; Name         Instructions Cycles
  2802                           ; simple_byte            7     4 (average)
  2803                           ; direct_byte           14     8 (fixed)
  2804                           ; jumptable            260     6 (fixed)
  2805                           ;	Chosen strategy is simple_byte
  2806  042C  3A00               	xorlw	0	; case 0
  2807  042D  1903               	skipnz
  2808  042E  2C0C               	goto	l125
