

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 17:13:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2156  01AA  00FF               	movwf	btemp+1
  2157  01AB  3080               	movlw	128
  2158  01AC  027F               	subwf	btemp+1,w
  2159  01AD  1D03               	skipz
  2160  01AE  29B1               	goto	u1155
  2161  01AF  30FF               	movlw	255
  2162  01B0  0240               	subwf	___fldiv@new_exp,w
  2163  01B1                     u1155:
  2164  01B1  1C03               	skipc
  2165  01B2  29B4               	goto	u1151
  2166  01B3  29B5               	goto	u1150
  2167  01B4                     u1151:
  2168  01B4  29C3               	goto	l1505
  2169  01B5                     u1150:
  2170  01B5                     l1503:
  2171  01B5  30FF               	movlw	255
  2172  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2173  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2174  01B8  00C0               	movwf	___fldiv@new_exp
  2175  01B9  3000               	movlw	0
  2176  01BA  00C1               	movwf	___fldiv@new_exp+1
  2177  01BB  3000               	movlw	0
  2178  01BC  00B5               	movwf	___fldiv@b+3
  2179  01BD  3000               	movlw	0
  2180  01BE  00B4               	movwf	___fldiv@b+2
  2181  01BF  3000               	movlw	0
  2182  01C0  00B3               	movwf	___fldiv@b+1
  2183  01C1  3000               	movlw	0
  2184  01C2  00B2               	movwf	___fldiv@b
  2185  01C3                     l1505:
  2186  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2187  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2188  01C5  0841               	movf	___fldiv@new_exp+1,w
  2189  01C6  3A80               	xorlw	128
  2190  01C7  00FF               	movwf	btemp+1
  2191  01C8  3080               	movlw	128
  2192  01C9  027F               	subwf	btemp+1,w
  2193  01CA  1D03               	skipz
  2194  01CB  29CE               	goto	u1165
  2195  01CC  3001               	movlw	1
  2196  01CD  0240               	subwf	___fldiv@new_exp,w
  2197  01CE                     u1165:
  2198  01CE  1803               	skipnc
  2199  01CF  29D1               	goto	u1161
  2200  01D0  29D2               	goto	u1160
  2201  01D1                     u1161:
  2202  01D1  29DF               	goto	l694
  2203  01D2                     u1160:
  2204  01D2                     l1507:
  2205  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2206  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2207  01D4  01C0               	clrf	___fldiv@new_exp
  2208  01D5  01C1               	clrf	___fldiv@new_exp+1
  2209  01D6                     l1509:
  2210  01D6  3000               	movlw	0
  2211  01D7  00B5               	movwf	___fldiv@b+3
  2212  01D8  3000               	movlw	0
  2213  01D9  00B4               	movwf	___fldiv@b+2
  2214  01DA  3000               	movlw	0
  2215  01DB  00B3               	movwf	___fldiv@b+1
  2216  01DC  3000               	movlw	0
  2217  01DD  00B2               	movwf	___fldiv@b
  2218  01DE                     l1511:
  2219  01DE  01BF               	clrf	___fldiv@sign
  2220  01DF                     l694:
  2221  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2222  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2223  01E1  0840               	movf	___fldiv@new_exp,w
  2224  01E2  00B6               	movwf	??___fldiv
  2225  01E3  0836               	movf	??___fldiv,w
  2226  01E4  00C6               	movwf	___fldiv@bexp
  2227  01E5                     l1513:
  2228  01E5  1C46               	btfss	___fldiv@bexp,0
  2229  01E6  29E8               	goto	u1171
  2230  01E7  29E9               	goto	u1170
  2231  01E8                     u1171:
  2232  01E8  29EB               	goto	l1517
  2233  01E9                     u1170:
  2234  01E9                     l1515:
  2235  01E9  17B4               	bsf	___fldiv@b+2,7
  2236  01EA  29EF               	goto	l696
  2237  01EB                     l1517:
  2238  01EB  307F               	movlw	127
  2239  01EC  00B6               	movwf	??___fldiv
  2240  01ED  0836               	movf	??___fldiv,w
  2241  01EE  05B4               	andwf	___fldiv@b+2,f
  2242  01EF                     l696:
  2243  01EF  0846               	movf	___fldiv@bexp,w
  2244  01F0  00B6               	movwf	??___fldiv
  2245  01F1  1003               	clrc
  2246  01F2  0C36               	rrf	??___fldiv,w
  2247  01F3  00B7               	movwf	??___fldiv+1
  2248  01F4  0837               	movf	??___fldiv+1,w
  2249  01F5  00B5               	movwf	___fldiv@b+3
  2250  01F6  083F               	movf	___fldiv@sign,w
  2251  01F7  00B6               	movwf	??___fldiv
  2252  01F8  0836               	movf	??___fldiv,w
  2253  01F9  04B5               	iorwf	___fldiv@b+3,f
  2254  01FA  2893               	goto	l1425
  2255  01FB                     l674:
  2256  01FB  0008               	return
  2257  01FC                     __end_of___fldiv:
  2258                           
  2259                           	psect	text6
  2260  043D                     __ptext6:	
  2261 ;; *************** function _setup *****************
  2262 ;; Defined at:
  2263 ;;		line 183 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;		None
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;		None
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  1    wreg      void 
  2270 ;; Registers used:
  2271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2277 ;;      Params:         0       0       0       0       0
  2278 ;;      Locals:         0       0       0       0       0
  2279 ;;      Temps:          0       0       0       0       0
  2280 ;;      Totals:         0       0       0       0       0
  2281 ;;Total ram usage:        0 bytes
  2282 ;; Hardware stack levels used: 1
  2283 ;; Hardware stack levels required when called: 2
  2284 ;; This function calls:
  2285 ;;		_ADC_config
  2286 ;;		_I2C_Slave_Init
  2287 ;;		_osc_config
  2288 ;; This function is called by:
  2289 ;;		_main
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293                           
  2294                           ;psect for function _setup
  2295  043D                     _setup:
  2296  043D                     l1095:	
  2297                           ;incstack = 0
  2298                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2299                           
  2300                           
  2301                           ;Main_motores.c: 186: ANSEL=0;
  2302  043D  1683               	bsf	3,5	;RP0=1, select bank3
  2303  043E  1703               	bsf	3,6	;RP1=1, select bank3
  2304  043F  0188               	clrf	8	;volatile
  2305                           
  2306                           ;Main_motores.c: 187: ANSELH=0;
  2307  0440  0189               	clrf	9	;volatile
  2308  0441                     l1097:
  2309                           
  2310                           ;Main_motores.c: 188: ANSELbits.ANS0=1;
  2311  0441  1408               	bsf	8,0	;volatile
  2312  0442                     l1099:
  2313                           
  2314                           ;Main_motores.c: 189: ANSELbits.ANS1=1;
  2315  0442  1488               	bsf	8,1	;volatile
  2316  0443                     l1101:
  2317                           
  2318                           ;Main_motores.c: 191: TRISDbits.TRISD0=0;
  2319  0443  1683               	bsf	3,5	;RP0=1, select bank1
  2320  0444  1303               	bcf	3,6	;RP1=0, select bank1
  2321  0445  1008               	bcf	8,0	;volatile
  2322  0446                     l1103:
  2323                           
  2324                           ;Main_motores.c: 192: TRISBbits.TRISB1=1;
  2325  0446  1486               	bsf	6,1	;volatile
  2326  0447                     l1105:
  2327                           
  2328                           ;Main_motores.c: 193: TRISCbits.TRISC2=0;
  2329  0447  1107               	bcf	7,2	;volatile
  2330                           
  2331                           ;Main_motores.c: 194: TRISD=0;
  2332  0448  0188               	clrf	8	;volatile
  2333  0449                     l1107:
  2334                           
  2335                           ;Main_motores.c: 195: TRISEbits.TRISE0=0;
  2336  0449  1009               	bcf	9,0	;volatile
  2337                           
  2338                           ;Main_motores.c: 198: PORTB=0;
  2339  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2340  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2341  044C  0186               	clrf	6	;volatile
  2342                           
  2343                           ;Main_motores.c: 199: PORTC=0;
  2344  044D  0187               	clrf	7	;volatile
  2345                           
  2346                           ;Main_motores.c: 200: PORTD=0;
  2347  044E  0188               	clrf	8	;volatile
  2348                           
  2349                           ;Main_motores.c: 201: PORTE=0;
  2350  044F  0189               	clrf	9	;volatile
  2351  0450                     l1109:
  2352                           
  2353                           ;Main_motores.c: 203: osc_config(4);
  2354  0450  3004               	movlw	4
  2355  0451  120A  118A  24CE  120A  118A  	fcall	_osc_config
  2356  0456                     l1111:
  2357                           
  2358                           ;Main_motores.c: 205: ADC_config();
  2359  0456  120A  118A  2517  120A  118A  	fcall	_ADC_config
  2360  045B                     l1113:
  2361                           
  2362                           ;Main_motores.c: 207: OPTION_REGbits.T0CS = 0;
  2363  045B  1683               	bsf	3,5	;RP0=1, select bank1
  2364  045C  1303               	bcf	3,6	;RP1=0, select bank1
  2365  045D  1281               	bcf	1,5	;volatile
  2366  045E                     l1115:
  2367                           
  2368                           ;Main_motores.c: 208: OPTION_REGbits.PSA = 0;
  2369  045E  1181               	bcf	1,3	;volatile
  2370  045F                     l1117:
  2371                           
  2372                           ;Main_motores.c: 209: OPTION_REGbits.PS = 0b111;
  2373  045F  3007               	movlw	7
  2374  0460  0481               	iorwf	1,f	;volatile
  2375  0461                     l1119:
  2376                           
  2377                           ;Main_motores.c: 210: TMR0 = 78;
  2378  0461  304E               	movlw	78
  2379  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0464  0081               	movwf	1	;volatile
  2382  0465                     l1121:
  2383                           
  2384                           ;Main_motores.c: 212: TRISCbits.TRISC2=1;
  2385  0465  1683               	bsf	3,5	;RP0=1, select bank1
  2386  0466  1303               	bcf	3,6	;RP1=0, select bank1
  2387  0467  1507               	bsf	7,2	;volatile
  2388  0468                     l1123:
  2389                           
  2390                           ;Main_motores.c: 213: CCP1CONbits.P1M = 0;
  2391  0468  303F               	movlw	-193
  2392  0469  1283               	bcf	3,5	;RP0=0, select bank0
  2393  046A  1303               	bcf	3,6	;RP1=0, select bank0
  2394  046B  0597               	andwf	23,f	;volatile
  2395  046C                     l1125:
  2396                           
  2397                           ;Main_motores.c: 214: CCP1CONbits.CCP1M = 0b1100;
  2398  046C  0817               	movf	23,w	;volatile
  2399  046D  39F0               	andlw	-16
  2400  046E  380C               	iorlw	12
  2401  046F  0097               	movwf	23	;volatile
  2402  0470                     l1127:
  2403                           
  2404                           ;Main_motores.c: 215: CCPR1L = 0x0f ;
  2405  0470  300F               	movlw	15
  2406  0471  0095               	movwf	21	;volatile
  2407  0472                     l1129:
  2408                           
  2409                           ;Main_motores.c: 216: CCP1CONbits.DC1B = 0;
  2410  0472  30CF               	movlw	-49
  2411  0473  0597               	andwf	23,f	;volatile
  2412  0474                     l1131:
  2413                           
  2414                           ;Main_motores.c: 219: OPTION_REGbits.nRBPU=0;
  2415  0474  1683               	bsf	3,5	;RP0=1, select bank1
  2416  0475  1303               	bcf	3,6	;RP1=0, select bank1
  2417  0476  1381               	bcf	1,7	;volatile
  2418  0477                     l1133:
  2419                           
  2420                           ;Main_motores.c: 220: WPUBbits.WPUB1=1;
  2421  0477  1495               	bsf	21,1	;volatile
  2422  0478                     l1135:
  2423                           
  2424                           ;Main_motores.c: 222: I2C_Slave_Init(0x60);
  2425  0478  3060               	movlw	96
  2426  0479  120A  118A  24FD  120A  118A  	fcall	_I2C_Slave_Init
  2427  047E                     l1137:
  2428                           
  2429                           ;Main_motores.c: 224: INTCONbits.GIE=1;
  2430  047E  178B               	bsf	11,7	;volatile
  2431  047F                     l1139:
  2432                           
  2433                           ;Main_motores.c: 225: INTCONbits.PEIE = 1;
  2434  047F  170B               	bsf	11,6	;volatile
  2435  0480                     l1141:
  2436                           
  2437                           ;Main_motores.c: 226: INTCONbits.RBIE=1;
  2438  0480  158B               	bsf	11,3	;volatile
  2439  0481                     l1143:
  2440                           
  2441                           ;Main_motores.c: 227: INTCONbits.RBIF=0;
  2442  0481  100B               	bcf	11,0	;volatile
  2443  0482                     l1145:
  2444                           
  2445                           ;Main_motores.c: 228: IOCBbits.IOCB1=1;
  2446  0482  1683               	bsf	3,5	;RP0=1, select bank1
  2447  0483  1303               	bcf	3,6	;RP1=0, select bank1
  2448  0484  1496               	bsf	22,1	;volatile
  2449  0485                     l126:
  2450  0485  0008               	return
  2451  0486                     __end_of_setup:
  2452                           
  2453                           	psect	text7
  2454  04CE                     __ptext7:	
  2455 ;; *************** function _osc_config *****************
  2456 ;; Defined at:
  2457 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;  freq            1    wreg     unsigned char 
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;  freq            1    4[COMMON] unsigned char 
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2471 ;;      Params:         0       0       0       0       0
  2472 ;;      Locals:         1       0       0       0       0
  2473 ;;      Temps:          0       0       0       0       0
  2474 ;;      Totals:         1       0       0       0       0
  2475 ;;Total ram usage:        1 bytes
  2476 ;; Hardware stack levels used: 1
  2477 ;; Hardware stack levels required when called: 1
  2478 ;; This function calls:
  2479 ;;		Nothing
  2480 ;; This function is called by:
  2481 ;;		_setup
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485                           
  2486                           ;psect for function _osc_config
  2487  04CE                     _osc_config:
  2488                           
  2489                           ;incstack = 0
  2490                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  2491                           ;osc_config@freq stored from wreg
  2492  04CE  00F4               	movwf	osc_config@freq
  2493  04CF                     l829:
  2494                           
  2495                           ;Osc_config.c: 18: switch(freq)
  2496  04CF  2CEE               	goto	l849
  2497  04D0                     l831:
  2498                           
  2499                           ;Osc_config.c: 21: OSCCONbits.IRCF=0b100;
  2500  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  2501  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  2502  04D2  080F               	movf	15,w	;volatile
  2503  04D3  398F               	andlw	-113
  2504  04D4  3840               	iorlw	64
  2505  04D5  008F               	movwf	15	;volatile
  2506  04D6                     l833:
  2507                           
  2508                           ;Osc_config.c: 22: OSCCONbits.SCS=1;
  2509  04D6  140F               	bsf	15,0	;volatile
  2510                           
  2511                           ;Osc_config.c: 23: break;
  2512  04D7  2CFC               	goto	l215
  2513  04D8                     l835:
  2514                           
  2515                           ;Osc_config.c: 26: OSCCONbits.IRCF=0b101;
  2516  04D8  1683               	bsf	3,5	;RP0=1, select bank1
  2517  04D9  1303               	bcf	3,6	;RP1=0, select bank1
  2518  04DA  080F               	movf	15,w	;volatile
  2519  04DB  398F               	andlw	-113
  2520  04DC  3850               	iorlw	80
  2521  04DD  008F               	movwf	15	;volatile
  2522  04DE                     l837:
  2523                           
  2524                           ;Osc_config.c: 27: OSCCONbits.SCS=1;
  2525  04DE  140F               	bsf	15,0	;volatile
  2526                           
  2527                           ;Osc_config.c: 28: break;
  2528  04DF  2CFC               	goto	l215
  2529  04E0                     l839:
  2530                           
  2531                           ;Osc_config.c: 31: OSCCONbits.IRCF=0b110;
  2532  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2533  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2534  04E2  080F               	movf	15,w	;volatile
  2535  04E3  398F               	andlw	-113
  2536  04E4  3860               	iorlw	96
  2537  04E5  008F               	movwf	15	;volatile
  2538  04E6                     l841:
  2539                           
  2540                           ;Osc_config.c: 32: OSCCONbits.SCS=1;
  2541  04E6  140F               	bsf	15,0	;volatile
  2542                           
  2543                           ;Osc_config.c: 33: break;
  2544  04E7  2CFC               	goto	l215
  2545  04E8                     l843:
  2546                           
  2547                           ;Osc_config.c: 36: OSCCONbits.IRCF=0b111;
  2548  04E8  3070               	movlw	112
  2549  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  2550  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  2551  04EB  048F               	iorwf	15,f	;volatile
  2552  04EC                     l845:
  2553                           
  2554                           ;Osc_config.c: 37: OSCCONbits.SCS=1;
  2555  04EC  140F               	bsf	15,0	;volatile
  2556                           
  2557                           ;Osc_config.c: 38: break;
  2558  04ED  2CFC               	goto	l215
  2559  04EE                     l849:
  2560  04EE  0874               	movf	osc_config@freq,w
  2561                           
  2562                           ; Switch size 1, requested type "simple"
  2563                           ; Number of cases is 4, Range of values is 1 to 8
  2564                           ; switch strategies available:
  2565                           ; Name         Instructions Cycles
  2566                           ; simple_byte           13     7 (average)
  2567                           ; direct_byte           35    11 (fixed)
  2568                           ; jumptable            263     9 (fixed)
  2569                           ;	Chosen strategy is simple_byte
  2570  04EF  3A01               	xorlw	1	; case 1
  2571  04F0  1903               	skipnz
  2572  04F1  2CD0               	goto	l831
  2573  04F2  3A03               	xorlw	3	; case 2
  2574  04F3  1903               	skipnz
  2575  04F4  2CD8               	goto	l835
  2576  04F5  3A06               	xorlw	6	; case 4
  2577  04F6  1903               	skipnz
  2578  04F7  2CE0               	goto	l839
  2579  04F8  3A0C               	xorlw	12	; case 8
  2580  04F9  1903               	skipnz
  2581  04FA  2CE8               	goto	l843
  2582  04FB  2CFC               	goto	l215
  2583  04FC                     l215:
  2584  04FC  0008               	return
  2585  04FD                     __end_of_osc_config:
  2586                           
  2587                           	psect	text8
  2588  04FD                     __ptext8:	
  2589 ;; *************** function _I2C_Slave_Init *****************
  2590 ;; Defined at:
  2591 ;;		line 93 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/I2C.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  address         1    wreg     unsigned char 
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;  address         1    4[COMMON] unsigned char 
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  1    wreg      void 
  2598 ;; Registers used:
  2599 ;;		wreg
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2605 ;;      Params:         0       0       0       0       0
  2606 ;;      Locals:         1       0       0       0       0
  2607 ;;      Temps:          0       0       0       0       0
  2608 ;;      Totals:         1       0       0       0       0
  2609 ;;Total ram usage:        1 bytes
  2610 ;; Hardware stack levels used: 1
  2611 ;; Hardware stack levels required when called: 1
  2612 ;; This function calls:
  2613 ;;		Nothing
  2614 ;; This function is called by:
  2615 ;;		_setup
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function _I2C_Slave_Init
  2621  04FD                     _I2C_Slave_Init:
  2622                           
  2623                           ;incstack = 0
  2624                           ; Regs used in _I2C_Slave_Init: [wreg]
  2625                           ;I2C_Slave_Init@address stored from wreg
  2626  04FD  00F4               	movwf	I2C_Slave_Init@address
  2627  04FE                     l859:
  2628                           
  2629                           ;I2C.c: 95: SSPADD = address;
  2630  04FE  0874               	movf	I2C_Slave_Init@address,w
  2631  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  2632  0500  1303               	bcf	3,6	;RP1=0, select bank1
  2633  0501  0093               	movwf	19	;volatile
  2634                           
  2635                           ;I2C.c: 96: SSPCON = 0x36;
  2636  0502  3036               	movlw	54
  2637  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2639  0505  0094               	movwf	20	;volatile
  2640                           
  2641                           ;I2C.c: 97: SSPSTAT = 0x80;
  2642  0506  3080               	movlw	128
  2643  0507  1683               	bsf	3,5	;RP0=1, select bank1
  2644  0508  1303               	bcf	3,6	;RP1=0, select bank1
  2645  0509  0094               	movwf	20	;volatile
  2646                           
  2647                           ;I2C.c: 98: SSPCON2 = 0x01;
  2648  050A  3001               	movlw	1
  2649  050B  0091               	movwf	17	;volatile
  2650  050C                     l861:
  2651                           
  2652                           ;I2C.c: 99: TRISC3 = 1;
  2653  050C  1587               	bsf	7,3	;volatile
  2654  050D                     l863:
  2655                           
  2656                           ;I2C.c: 100: TRISC4 = 1;
  2657  050D  1607               	bsf	7,4	;volatile
  2658  050E                     l865:
  2659                           
  2660                           ;I2C.c: 101: GIE = 1;
  2661  050E  178B               	bsf	11,7	;volatile
  2662  050F                     l867:
  2663                           
  2664                           ;I2C.c: 102: PEIE = 1;
  2665  050F  170B               	bsf	11,6	;volatile
  2666  0510                     l869:
  2667                           
  2668                           ;I2C.c: 103: SSPIF = 0;
  2669  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2670  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2671  0512  118C               	bcf	12,3	;volatile
  2672  0513                     l871:
  2673                           
  2674                           ;I2C.c: 104: SSPIE = 1;
  2675  0513  1683               	bsf	3,5	;RP0=1, select bank1
  2676  0514  1303               	bcf	3,6	;RP1=0, select bank1
  2677  0515  158C               	bsf	12,3	;volatile
  2678  0516                     l204:
  2679  0516  0008               	return
  2680  0517                     __end_of_I2C_Slave_Init:
  2681                           
  2682                           	psect	text9
  2683  0517                     __ptext9:	
  2684 ;; *************** function _ADC_config *****************
  2685 ;; Defined at:
  2686 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/ADC_CONFIG.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;		None
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;		None
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, status,0
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2700 ;;      Params:         0       0       0       0       0
  2701 ;;      Locals:         0       0       0       0       0
  2702 ;;      Temps:          1       0       0       0       0
  2703 ;;      Totals:         1       0       0       0       0
  2704 ;;Total ram usage:        1 bytes
  2705 ;; Hardware stack levels used: 1
  2706 ;; Hardware stack levels required when called: 1
  2707 ;; This function calls:
  2708 ;;		Nothing
  2709 ;; This function is called by:
  2710 ;;		_setup
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714                           
  2715                           ;psect for function _ADC_config
  2716  0517                     _ADC_config:
  2717  0517                     l851:	
  2718                           ;incstack = 0
  2719                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  2720                           
  2721                           
  2722                           ;ADC_CONFIG.c: 25: ADCON1bits.ADFM = 1 ;
  2723  0517  1683               	bsf	3,5	;RP0=1, select bank1
  2724  0518  1303               	bcf	3,6	;RP1=0, select bank1
  2725  0519  179F               	bsf	31,7	;volatile
  2726                           
  2727                           ;ADC_CONFIG.c: 26: ADCON1bits.VCFG0 = 0 ;
  2728  051A  121F               	bcf	31,4	;volatile
  2729                           
  2730                           ;ADC_CONFIG.c: 27: ADCON1bits.VCFG1 = 0 ;
  2731  051B  129F               	bcf	31,5	;volatile
  2732  051C                     l853:
  2733                           
  2734                           ;ADC_CONFIG.c: 29: ADCON0bits.ADCS = 0b00;
  2735  051C  303F               	movlw	-193
  2736  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2737  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2738  051F  059F               	andwf	31,f	;volatile
  2739                           
  2740                           ;ADC_CONFIG.c: 30: ADCON0bits.CHS = 0;
  2741  0520  30C3               	movlw	-61
  2742  0521  059F               	andwf	31,f	;volatile
  2743  0522                     l855:
  2744                           
  2745                           ;ADC_CONFIG.c: 31: _delay((unsigned long)((100)*(8000000/4000000.0)));
  2746  0522  3042               	movlw	66
  2747  0523  00F4               	movwf	??_ADC_config
  2748  0524                     u1727:
  2749  0524  0BF4               	decfsz	??_ADC_config,f
  2750  0525  2D24               	goto	u1727
  2751  0526  0000               	nop
  2752  0527                     l857:
  2753                           
  2754                           ;ADC_CONFIG.c: 32: ADCON0bits.ADON = 1 ;
  2755  0527  1283               	bcf	3,5	;RP0=0, select bank0
  2756  0528  1303               	bcf	3,6	;RP1=0, select bank0
  2757  0529  141F               	bsf	31,0	;volatile
  2758  052A                     l237:
  2759  052A  0008               	return
  2760  052B                     __end_of_ADC_config:
  2761                           
  2762                           	psect	text10
  2763  02B8                     __ptext10:	
  2764 ;; *************** function _isr *****************
  2765 ;; Defined at:
  2766 ;;		line 64 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;		None
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;		None
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  1    wreg      void 
  2773 ;; Registers used:
  2774 ;;		wreg, status,2, status,0
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : 0/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2780 ;;      Params:         0       0       0       0       0
  2781 ;;      Locals:         0       0       0       0       0
  2782 ;;      Temps:          4       0       0       0       0
  2783 ;;      Totals:         4       0       0       0       0
  2784 ;;Total ram usage:        4 bytes
  2785 ;; Hardware stack levels used: 1
  2786 ;; This function calls:
  2787 ;;		Nothing
  2788 ;; This function is called by:
  2789 ;;		Interrupt level 1
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793                           
  2794                           ;psect for function _isr
  2795  02B8                     _isr:
  2796  02B8                     i1l1603:
  2797                           
  2798                           ;Main_motores.c: 68: if (INTCONbits.T0IF)
  2799  02B8  1D0B               	btfss	11,2	;volatile
  2800  02B9  2ABB               	goto	u135_21
  2801  02BA  2ABC               	goto	u135_20
  2802  02BB                     u135_21:
  2803  02BB  2B07               	goto	i1l1635
  2804  02BC                     u135_20:
  2805  02BC                     i1l1605:
  2806                           
  2807                           ;Main_motores.c: 69: {;Main_motores.c: 70: if (cuenta_total >0 && cuenta_total<85)
  2808  02BC  0876               	movf	_cuenta_total,w
