

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 18:16:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2182  0099  289B               	goto	u831
  2183  009A  289C               	goto	u830
  2184  009B                     u831:
  2185  009B  28A5               	goto	l1390
  2186  009C                     u830:
  2187  009C                     l1386:
  2188  009C  3000               	movlw	0
  2189  009D  00A9               	movwf	?___fldiv+3
  2190  009E  3000               	movlw	0
  2191  009F  00A8               	movwf	?___fldiv+2
  2192  00A0  3000               	movlw	0
  2193  00A1  00A7               	movwf	?___fldiv+1
  2194  00A2  3000               	movlw	0
  2195  00A3  00A6               	movwf	?___fldiv
  2196  00A4  29F6               	goto	l625
  2197  00A5                     l1390:
  2198  00A5  083E               	movf	___fldiv@bexp,w
  2199  00A6  00AE               	movwf	??___fldiv
  2200  00A7  01AF               	clrf	??___fldiv+1
  2201  00A8  082F               	movf	??___fldiv+1,w
  2202  00A9  00B1               	movwf	??___fldiv+3
  2203  00AA  083F               	movf	___fldiv@aexp,w
  2204  00AB  022E               	subwf	??___fldiv,w
  2205  00AC  00B0               	movwf	??___fldiv+2
  2206  00AD  1C03               	skipc
  2207  00AE  03B1               	decf	??___fldiv+3,f
  2208  00AF  0830               	movf	??___fldiv+2,w
  2209  00B0  3E7F               	addlw	127
  2210  00B1  00B8               	movwf	___fldiv@new_exp
  2211  00B2  0831               	movf	??___fldiv+3,w
  2212  00B3  1803               	skipnc
  2213  00B4  3E01               	addlw	1
  2214  00B5  3E00               	addlw	0
  2215  00B6  00B9               	movwf	___fldiv@new_exp+1
  2216  00B7                     l1392:
  2217  00B7  082D               	movf	___fldiv@b+3,w
  2218  00B8  00B6               	movwf	___fldiv@rem+3
  2219  00B9  082C               	movf	___fldiv@b+2,w
  2220  00BA  00B5               	movwf	___fldiv@rem+2
  2221  00BB  082B               	movf	___fldiv@b+1,w
  2222  00BC  00B4               	movwf	___fldiv@rem+1
  2223  00BD  082A               	movf	___fldiv@b,w
  2224  00BE  00B3               	movwf	___fldiv@rem
  2225  00BF                     l1394:
  2226  00BF  3000               	movlw	0
  2227  00C0  00AD               	movwf	___fldiv@b+3
  2228  00C1  3000               	movlw	0
  2229  00C2  00AC               	movwf	___fldiv@b+2
  2230  00C3  3000               	movlw	0
  2231  00C4  00AB               	movwf	___fldiv@b+1
  2232  00C5  3000               	movlw	0
  2233  00C6  00AA               	movwf	___fldiv@b
  2234  00C7                     l1396:
  2235  00C7  3000               	movlw	0
  2236  00C8  00BD               	movwf	___fldiv@grs+3
  2237  00C9  3000               	movlw	0
  2238  00CA  00BC               	movwf	___fldiv@grs+2
  2239  00CB  3000               	movlw	0
  2240  00CC  00BB               	movwf	___fldiv@grs+1
  2241  00CD  3000               	movlw	0
  2242  00CE  00BA               	movwf	___fldiv@grs
  2243  00CF                     l1398:
  2244  00CF  01BF               	clrf	___fldiv@aexp
  2245  00D0  291B               	goto	l1418
  2246  00D1                     l1400:
  2247  00D1  083F               	movf	___fldiv@aexp,w
  2248  00D2  1903               	btfsc	3,2
  2249  00D3  28D5               	goto	u841
  2250  00D4  28D6               	goto	u840
  2251  00D5                     u841:
  2252  00D5  28F6               	goto	l1410
  2253  00D6                     u840:
  2254  00D6                     l1402:
  2255  00D6  3001               	movlw	1
  2256  00D7  00AE               	movwf	??___fldiv
  2257  00D8                     u855:
  2258  00D8  1003               	clrc
  2259  00D9  0DB3               	rlf	___fldiv@rem,f
  2260  00DA  0DB4               	rlf	___fldiv@rem+1,f
  2261  00DB  0DB5               	rlf	___fldiv@rem+2,f
  2262  00DC  0DB6               	rlf	___fldiv@rem+3,f
  2263  00DD  0BAE               	decfsz	??___fldiv,f
  2264  00DE  28D8               	goto	u855
  2265  00DF  3001               	movlw	1
  2266  00E0  00AE               	movwf	??___fldiv
  2267  00E1                     u865:
  2268  00E1  1003               	clrc
  2269  00E2  0DAA               	rlf	___fldiv@b,f
  2270  00E3  0DAB               	rlf	___fldiv@b+1,f
  2271  00E4  0DAC               	rlf	___fldiv@b+2,f
  2272  00E5  0DAD               	rlf	___fldiv@b+3,f
  2273  00E6  0BAE               	decfsz	??___fldiv,f
  2274  00E7  28E1               	goto	u865
  2275  00E8                     l1404:
  2276  00E8  1FBD               	btfss	___fldiv@grs+3,7
  2277  00E9  28EB               	goto	u871
  2278  00EA  28EC               	goto	u870
  2279  00EB                     u871:
  2280  00EB  28ED               	goto	l1408
  2281  00EC                     u870:
  2282  00EC                     l1406:
  2283  00EC  142A               	bsf	___fldiv@b,0
  2284  00ED                     l1408:
  2285  00ED  3001               	movlw	1
  2286  00EE  00AE               	movwf	??___fldiv
  2287  00EF                     u885:
  2288  00EF  1003               	clrc
  2289  00F0  0DBA               	rlf	___fldiv@grs,f
  2290  00F1  0DBB               	rlf	___fldiv@grs+1,f
  2291  00F2  0DBC               	rlf	___fldiv@grs+2,f
  2292  00F3  0DBD               	rlf	___fldiv@grs+3,f
  2293  00F4  0BAE               	decfsz	??___fldiv,f
  2294  00F5  28EF               	goto	u885
  2295  00F6                     l1410:
  2296  00F6  0829               	movf	___fldiv@a+3,w
  2297  00F7  0236               	subwf	___fldiv@rem+3,w
  2298  00F8  1D03               	skipz
  2299  00F9  2904               	goto	u895
  2300  00FA  0828               	movf	___fldiv@a+2,w
  2301  00FB  0235               	subwf	___fldiv@rem+2,w
  2302  00FC  1D03               	skipz
  2303  00FD  2904               	goto	u895
  2304  00FE  0827               	movf	___fldiv@a+1,w
  2305  00FF  0234               	subwf	___fldiv@rem+1,w
  2306  0100  1D03               	skipz
  2307  0101  2904               	goto	u895
  2308  0102  0826               	movf	___fldiv@a,w
  2309  0103  0233               	subwf	___fldiv@rem,w
  2310  0104                     u895:
  2311  0104  1C03               	skipc
  2312  0105  2907               	goto	u891
  2313  0106  2908               	goto	u890
  2314  0107                     u891:
  2315  0107  2917               	goto	l1416
  2316  0108                     u890:
  2317  0108                     l1412:
  2318  0108  173D               	bsf	___fldiv@grs+3,6
  2319  0109                     l1414:
  2320  0109  0826               	movf	___fldiv@a,w
  2321  010A  02B3               	subwf	___fldiv@rem,f
  2322  010B  0827               	movf	___fldiv@a+1,w
  2323  010C  1C03               	skipc
  2324  010D  0F27               	incfsz	___fldiv@a+1,w
  2325  010E  02B4               	subwf	___fldiv@rem+1,f
  2326  010F  0828               	movf	___fldiv@a+2,w
  2327  0110  1C03               	skipc
  2328  0111  0F28               	incfsz	___fldiv@a+2,w
  2329  0112  02B5               	subwf	___fldiv@rem+2,f
  2330  0113  0829               	movf	___fldiv@a+3,w
  2331  0114  1C03               	skipc
  2332  0115  0F29               	incfsz	___fldiv@a+3,w
  2333  0116  02B6               	subwf	___fldiv@rem+3,f
  2334  0117                     l1416:
  2335  0117  3001               	movlw	1
  2336  0118  00AE               	movwf	??___fldiv
  2337  0119  082E               	movf	??___fldiv,w
  2338  011A  07BF               	addwf	___fldiv@aexp,f
  2339  011B                     l1418:
  2340  011B  301A               	movlw	26
  2341  011C  023F               	subwf	___fldiv@aexp,w
  2342  011D  1C03               	skipc
  2343  011E  2920               	goto	u901
  2344  011F  2921               	goto	u900
  2345  0120                     u901:
  2346  0120  28D1               	goto	l1400
  2347  0121                     u900:
  2348  0121                     l1420:
  2349  0121  0836               	movf	___fldiv@rem+3,w
  2350  0122  0435               	iorwf	___fldiv@rem+2,w
  2351  0123  0434               	iorwf	___fldiv@rem+1,w
  2352  0124  0433               	iorwf	___fldiv@rem,w
  2353  0125  1903               	skipnz
  2354  0126  2928               	goto	u911
  2355  0127  2929               	goto	u910
  2356  0128                     u911:
  2357  0128  2948               	goto	l1434
  2358  0129                     u910:
  2359  0129                     l1422:
  2360  0129  143A               	bsf	___fldiv@grs,0
  2361  012A  2948               	goto	l1434
  2362  012B                     l1424:
  2363  012B  3001               	movlw	1
  2364  012C  00AE               	movwf	??___fldiv
  2365  012D                     u925:
  2366  012D  1003               	clrc
  2367  012E  0DAA               	rlf	___fldiv@b,f
  2368  012F  0DAB               	rlf	___fldiv@b+1,f
  2369  0130  0DAC               	rlf	___fldiv@b+2,f
  2370  0131  0DAD               	rlf	___fldiv@b+3,f
  2371  0132  0BAE               	decfsz	??___fldiv,f
  2372  0133  292D               	goto	u925
  2373  0134                     l1426:
  2374  0134  1FBD               	btfss	___fldiv@grs+3,7
  2375  0135  2937               	goto	u931
  2376  0136  2938               	goto	u930
  2377  0137                     u931:
  2378  0137  2939               	goto	l1430
  2379  0138                     u930:
  2380  0138                     l1428:
  2381  0138  142A               	bsf	___fldiv@b,0
  2382  0139                     l1430:
  2383  0139  3001               	movlw	1
  2384  013A  00AE               	movwf	??___fldiv
  2385  013B                     u945:
  2386  013B  1003               	clrc
  2387  013C  0DBA               	rlf	___fldiv@grs,f
  2388  013D  0DBB               	rlf	___fldiv@grs+1,f
  2389  013E  0DBC               	rlf	___fldiv@grs+2,f
  2390  013F  0DBD               	rlf	___fldiv@grs+3,f
  2391  0140  0BAE               	decfsz	??___fldiv,f
  2392  0141  293B               	goto	u945
  2393  0142                     l1432:
  2394  0142  30FF               	movlw	255
  2395  0143  07B8               	addwf	___fldiv@new_exp,f
  2396  0144  1803               	skipnc
  2397  0145  0AB9               	incf	___fldiv@new_exp+1,f
  2398  0146  30FF               	movlw	255
  2399  0147  07B9               	addwf	___fldiv@new_exp+1,f
  2400  0148                     l1434:
  2401  0148  1FAC               	btfss	___fldiv@b+2,7
  2402  0149  294B               	goto	u951
  2403  014A  294C               	goto	u950
  2404  014B                     u951:
  2405  014B  292B               	goto	l1424
  2406  014C                     u950:
  2407  014C                     l1436:
  2408  014C  01BF               	clrf	___fldiv@aexp
  2409  014D                     l1438:
  2410  014D  1FBD               	btfss	___fldiv@grs+3,7
  2411  014E  2950               	goto	u961
  2412  014F  2951               	goto	u960
  2413  0150                     u961:
  2414  0150  296D               	goto	l1446
  2415  0151                     u960:
  2416  0151                     l1440:
  2417  0151  30FF               	movlw	255
  2418  0152  053A               	andwf	___fldiv@grs,w
  2419  0153  00AE               	movwf	??___fldiv
  2420  0154  30FF               	movlw	255
  2421  0155  053B               	andwf	___fldiv@grs+1,w
  2422  0156  00AF               	movwf	??___fldiv+1
  2423  0157  30FF               	movlw	255
  2424  0158  053C               	andwf	___fldiv@grs+2,w
  2425  0159  00B0               	movwf	??___fldiv+2
  2426  015A  307F               	movlw	127
  2427  015B  053D               	andwf	___fldiv@grs+3,w
  2428  015C  00B1               	movwf	??___fldiv+3
  2429  015D  0831               	movf	??___fldiv+3,w
  2430  015E  0430               	iorwf	??___fldiv+2,w
  2431  015F  042F               	iorwf	??___fldiv+1,w
  2432  0160  042E               	iorwf	??___fldiv,w
  2433  0161  1903               	skipnz
  2434  0162  2964               	goto	u971
  2435  0163  2965               	goto	u970
  2436  0164                     u971:
  2437  0164  2968               	goto	l639
  2438  0165                     u970:
  2439  0165                     l1442:
  2440  0165  01BF               	clrf	___fldiv@aexp
  2441  0166  0ABF               	incf	___fldiv@aexp,f
  2442  0167  296D               	goto	l1446
  2443  0168                     l639:
  2444  0168  1C2A               	btfss	___fldiv@b,0
  2445  0169  296B               	goto	u981
  2446  016A  296C               	goto	u980
  2447  016B                     u981:
  2448  016B  296D               	goto	l1446
  2449  016C                     u980:
  2450  016C  2965               	goto	l1442
  2451  016D                     l1446:
  2452  016D  083F               	movf	___fldiv@aexp,w
  2453  016E  1903               	btfsc	3,2
  2454  016F  2971               	goto	u991
  2455  0170  2972               	goto	u990
  2456  0171                     u991:
  2457  0171  29A3               	goto	l1456
  2458  0172                     u990:
  2459  0172                     l1448:
  2460  0172  3001               	movlw	1
  2461  0173  07AA               	addwf	___fldiv@b,f
  2462  0174  3000               	movlw	0
  2463  0175  1803               	skipnc
  2464  0176  3001               	movlw	1
  2465  0177  07AB               	addwf	___fldiv@b+1,f
  2466  0178  3000               	movlw	0
  2467  0179  1803               	skipnc
  2468  017A  3001               	movlw	1
  2469  017B  07AC               	addwf	___fldiv@b+2,f
  2470  017C  3000               	movlw	0
  2471  017D  1803               	skipnc
  2472  017E  3001               	movlw	1
  2473  017F  07AD               	addwf	___fldiv@b+3,f
  2474  0180                     l1450:
  2475  0180  1C2D               	btfss	___fldiv@b+3,0
  2476  0181  2983               	goto	u1001
  2477  0182  2984               	goto	u1000
  2478  0183                     u1001:
  2479  0183  29A3               	goto	l1456
  2480  0184                     u1000:
  2481  0184                     l1452:
  2482  0184  082A               	movf	___fldiv@b,w
  2483  0185  00AE               	movwf	??___fldiv
  2484  0186  082B               	movf	___fldiv@b+1,w
  2485  0187  00AF               	movwf	??___fldiv+1
  2486  0188  082C               	movf	___fldiv@b+2,w
  2487  0189  00B0               	movwf	??___fldiv+2
  2488  018A  082D               	movf	___fldiv@b+3,w
  2489  018B  00B1               	movwf	??___fldiv+3
  2490  018C  3001               	movlw	1
  2491  018D  00B2               	movwf	??___fldiv+4
  2492  018E                     u1015:
  2493  018E  0D31               	rlf	??___fldiv+3,w
  2494  018F  0CB1               	rrf	??___fldiv+3,f
  2495  0190  0CB0               	rrf	??___fldiv+2,f
  2496  0191  0CAF               	rrf	??___fldiv+1,f
  2497  0192  0CAE               	rrf	??___fldiv,f
  2498  0193                     u1010:
  2499  0193  0BB2               	decfsz	??___fldiv+4,f
  2500  0194  298E               	goto	u1015
  2501  0195  0831               	movf	??___fldiv+3,w
  2502  0196  00AD               	movwf	___fldiv@b+3
  2503  0197  0830               	movf	??___fldiv+2,w
  2504  0198  00AC               	movwf	___fldiv@b+2
  2505  0199  082F               	movf	??___fldiv+1,w
  2506  019A  00AB               	movwf	___fldiv@b+1
  2507  019B  082E               	movf	??___fldiv,w
  2508  019C  00AA               	movwf	___fldiv@b
  2509  019D                     l1454:
  2510  019D  3001               	movlw	1
  2511  019E  07B8               	addwf	___fldiv@new_exp,f
  2512  019F  1803               	skipnc
  2513  01A0  0AB9               	incf	___fldiv@new_exp+1,f
  2514  01A1  3000               	movlw	0
  2515  01A2  07B9               	addwf	___fldiv@new_exp+1,f
  2516  01A3                     l1456:
  2517  01A3  0839               	movf	___fldiv@new_exp+1,w
  2518  01A4  3A80               	xorlw	128
  2519  01A5  00FF               	movwf	btemp+1
  2520  01A6  3080               	movlw	128
  2521  01A7  027F               	subwf	btemp+1,w
  2522  01A8  1D03               	skipz
  2523  01A9  29AC               	goto	u1025
  2524  01AA  30FF               	movlw	255
  2525  01AB  0238               	subwf	___fldiv@new_exp,w
  2526  01AC                     u1025:
  2527  01AC  1C03               	skipc
  2528  01AD  29AF               	goto	u1021
  2529  01AE  29B0               	goto	u1020
  2530  01AF                     u1021:
  2531  01AF  29BE               	goto	l1460
  2532  01B0                     u1020:
  2533  01B0                     l1458:
  2534  01B0  30FF               	movlw	255
  2535  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2536  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2537  01B3  00B8               	movwf	___fldiv@new_exp
  2538  01B4  3000               	movlw	0
  2539  01B5  00B9               	movwf	___fldiv@new_exp+1
  2540  01B6  3000               	movlw	0
  2541  01B7  00AD               	movwf	___fldiv@b+3
  2542  01B8  3000               	movlw	0
  2543  01B9  00AC               	movwf	___fldiv@b+2
  2544  01BA  3000               	movlw	0
  2545  01BB  00AB               	movwf	___fldiv@b+1
  2546  01BC  3000               	movlw	0
  2547  01BD  00AA               	movwf	___fldiv@b
  2548  01BE                     l1460:
  2549  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2550  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2551  01C0  0839               	movf	___fldiv@new_exp+1,w
  2552  01C1  3A80               	xorlw	128
  2553  01C2  00FF               	movwf	btemp+1
  2554  01C3  3080               	movlw	128
  2555  01C4  027F               	subwf	btemp+1,w
  2556  01C5  1D03               	skipz
  2557  01C6  29C9               	goto	u1035
  2558  01C7  3001               	movlw	1
  2559  01C8  0238               	subwf	___fldiv@new_exp,w
  2560  01C9                     u1035:
  2561  01C9  1803               	skipnc
  2562  01CA  29CC               	goto	u1031
  2563  01CB  29CD               	goto	u1030
  2564  01CC                     u1031:
  2565  01CC  29DA               	goto	l645
  2566  01CD                     u1030:
  2567  01CD                     l1462:
  2568  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2569  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2570  01CF  01B8               	clrf	___fldiv@new_exp
  2571  01D0  01B9               	clrf	___fldiv@new_exp+1
  2572  01D1                     l1464:
  2573  01D1  3000               	movlw	0
  2574  01D2  00AD               	movwf	___fldiv@b+3
  2575  01D3  3000               	movlw	0
  2576  01D4  00AC               	movwf	___fldiv@b+2
  2577  01D5  3000               	movlw	0
  2578  01D6  00AB               	movwf	___fldiv@b+1
  2579  01D7  3000               	movlw	0
  2580  01D8  00AA               	movwf	___fldiv@b
  2581  01D9                     l1466:
  2582  01D9  01B7               	clrf	___fldiv@sign
  2583  01DA                     l645:
  2584  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2585  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2586  01DC  0838               	movf	___fldiv@new_exp,w
  2587  01DD  00AE               	movwf	??___fldiv
  2588  01DE  082E               	movf	??___fldiv,w
  2589  01DF  00BE               	movwf	___fldiv@bexp
  2590  01E0                     l1468:
  2591  01E0  1C3E               	btfss	___fldiv@bexp,0
  2592  01E1  29E3               	goto	u1041
  2593  01E2  29E4               	goto	u1040
  2594  01E3                     u1041:
  2595  01E3  29E6               	goto	l1472
  2596  01E4                     u1040:
  2597  01E4                     l1470:
  2598  01E4  17AC               	bsf	___fldiv@b+2,7
  2599  01E5  29EA               	goto	l647
  2600  01E6                     l1472:
  2601  01E6  307F               	movlw	127
  2602  01E7  00AE               	movwf	??___fldiv
  2603  01E8  082E               	movf	??___fldiv,w
  2604  01E9  05AC               	andwf	___fldiv@b+2,f
  2605  01EA                     l647:
  2606  01EA  083E               	movf	___fldiv@bexp,w
  2607  01EB  00AE               	movwf	??___fldiv
  2608  01EC  1003               	clrc
  2609  01ED  0C2E               	rrf	??___fldiv,w
  2610  01EE  00AF               	movwf	??___fldiv+1
  2611  01EF  082F               	movf	??___fldiv+1,w
  2612  01F0  00AD               	movwf	___fldiv@b+3
  2613  01F1  0837               	movf	___fldiv@sign,w
  2614  01F2  00AE               	movwf	??___fldiv
  2615  01F3  082E               	movf	??___fldiv,w
  2616  01F4  04AD               	iorwf	___fldiv@b+3,f
  2617  01F5  288E               	goto	l1380
  2618  01F6                     l625:
  2619  01F6  0008               	return
  2620  01F7                     __end_of___fldiv:
  2621                           
  2622                           	psect	text9
  2623  0446                     __ptext9:	
  2624 ;; *************** function _isr *****************
  2625 ;; Defined at:
  2626 ;;		line 64 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;		None
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg, status,2, status,0
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2640 ;;      Params:         0       0       0       0       0
  2641 ;;      Locals:         0       0       0       0       0
  2642 ;;      Temps:          2       0       0       0       0
  2643 ;;      Totals:         2       0       0       0       0
  2644 ;;Total ram usage:        2 bytes
  2645 ;; Hardware stack levels used: 1
  2646 ;; This function calls:
  2647 ;;		Nothing
  2648 ;; This function is called by:
  2649 ;;		Interrupt level 1
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           
  2654                           ;psect for function _isr
  2655  0446                     _isr:
  2656  0446                     i1l1110:
  2657                           
  2658                           ;Main_motores.c: 67: if (INTCONbits.RBIF)
  2659  0446  1C0B               	btfss	11,0	;volatile
  2660  0447  2C49               	goto	u59_21
  2661  0448  2C4A               	goto	u59_20
  2662  0449                     u59_21:
  2663  0449  2C57               	goto	i1l76
  2664  044A                     u59_20:
  2665  044A                     i1l1112:
  2666                           
  2667                           ;Main_motores.c: 68: {;Main_motores.c: 69: if (PORTB==0b11111101)
  2668  044A  30FD               	movlw	253
  2669  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2670  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2671  044D  0606               	xorwf	6,w	;volatile
  2672  044E  1D03               	btfss	3,2
  2673  044F  2C51               	goto	u60_21
  2674  0450  2C52               	goto	u60_20
  2675  0451                     u60_21:
  2676  0451  2C55               	goto	i1l1116
  2677  0452                     u60_20:
  2678  0452                     i1l1114:
  2679                           
  2680                           ;Main_motores.c: 70: antirrebote=1;
  2681  0452  01FB               	clrf	_antirrebote
  2682  0453  0AFB               	incf	_antirrebote,f
  2683  0454  2C56               	goto	i1l1118
  2684  0455                     i1l1116:
  2685                           
  2686                           ;Main_motores.c: 71: else;Main_motores.c: 72: antirrebote=0;
  2687  0455  01FB               	clrf	_antirrebote
  2688  0456                     i1l1118:
  2689                           
  2690                           ;Main_motores.c: 73: INTCONbits.RBIF=0;
  2691  0456  100B               	bcf	11,0	;volatile
  2692  0457                     i1l76:
  2693  0457  0871               	movf	??_isr+1,w
  2694  0458  008A               	movwf	10
  2695  0459  0E70               	swapf	??_isr,w
  2696  045A  0083               	movwf	3
  2697  045B  0EFE               	swapf	btemp,f
  2698  045C  0E7E               	swapf	btemp,w
  2699  045D  0009               	retfie
  2700  045E                     __end_of_isr:
  2701  007E                     btemp	set	126	;btemp
  2702  007E                     wtemp0	set	126
  2703                           
  2704                           	psect	intentry
  2705  0004                     __pintentry:	
  2706                           ;incstack = 0
  2707                           ; Regs used in _isr: [wreg+status,2+status,0]
  2708                           
  2709  0004                     interrupt_function:
  2710  007E                     saved_w	set	btemp
  2711  0004  00FE               	movwf	btemp
  2712  0005  0E03               	swapf	3,w
  2713  0006  00F0               	movwf	??_isr
  2714  0007  080A               	movf	10,w
  2715  0008  00F1               	movwf	??_isr+1
  2716  0009  120A  118A  2C46   	ljmp	_isr
  2717                           
  2718                           	psect	config
  2719                           
  2720                           ;Config register CONFIG1 @ 0x2007
  2721                           ;	Oscillator Selection bits
  2722                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2723                           ;	Watchdog Timer Enable bit
  2724                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2725                           ;	Power-up Timer Enable bit
  2726                           ;	PWRTE = OFF, PWRT disabled
  2727                           ;	RE3/MCLR pin function select bit
  2728                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2729                           ;	Code Protection bit
  2730                           ;	CP = OFF, Program memory code protection is disabled
  2731                           ;	Data Code Protection bit
  2732                           ;	CPD = OFF, Data memory code protection is disabled
  2733                           ;	Brown Out Reset Selection bits
  2734                           ;	BOREN = OFF, BOR disabled
  2735                           ;	Internal External Switchover bit
  2736                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2737                           ;	Fail-Safe Clock Monitor Enabled bit
  2738                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2739                           ;	Low Voltage Programming Enable bit
  2740                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2741                           ;	In-Circuit Debugger Mode bit
  2742                           ;	DEBUG = 0x1, unprogrammed default
  2743  2007                     	org	8199
  2744  2007  20D4               	dw	8404
  2745                           
  2746                           ;Config register CONFIG2 @ 0x2008
  2747                           ;	Brown-out Reset Selection bit
  2748                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2749                           ;	Flash Program Memory Self Write Enable bits
  2750                           ;	WRT = OFF, Write protection off
  2751  2008                     	org	8200
  2752  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     48      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _setup->_ADC_config
    _setup->_osc_config
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2120
                                             43 BANK0      5     5      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
                              _servo
                              _setup
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _ADC_config
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo                                                2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             32 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
